,date,btc_p
0,2016-01-01,431.31
1,2016-01-02,431.5053
2,2016-01-03,434.98
3,2016-01-04,426.57
4,2016-01-05,431.08414
5,2016-01-06,431.32
6,2016-01-07,429.99
7,2016-01-08,457.88354
8,2016-01-09,455.22
9,2016-01-10,451.38
10,2016-01-11,449.13
11,2016-01-12,452.2306
12,2016-01-13,440.0
13,2016-01-14,433.9817
14,2016-01-15,430.57504
15,2016-01-16,364.49
16,2016-01-17,0.0
17,2016-01-18,381.95023
18,2016-01-19,390.1
19,2016-01-20,381.10022
20,2016-01-21,419.0501
21,2016-01-22,412.31
22,2016-01-23,383.25
23,2016-01-24,385.80984
24,2016-01-25,400.6801
25,2016-01-26,394.01
26,2016-01-27,395.95
27,2016-01-28,395.35535
28,2016-01-29,380.0
29,2016-01-30,379.9156
30,2016-01-31,378.0001
31,2016-02-01,369.1899
32,2016-02-02,372.19
33,2016-02-03,373.4899
34,2016-02-04,368.14
35,2016-02-05,389.71
36,2016-02-06,387.22
37,2016-02-07,375.7
38,2016-02-08,372.1236
39,2016-02-09,373.47
40,2016-02-10,374.44476
41,2016-02-11,380.0
42,2016-02-12,377.76
43,2016-02-13,380.91
44,2016-02-14,390.0
45,2016-02-15,404.7508
46,2016-02-16,392.0009
47,2016-02-17,405.5
48,2016-02-18,413.86
49,2016-02-19,421.17
50,2016-02-20,417.5813
51,2016-02-21,435.47937
52,2016-02-22,433.389
53,2016-02-23,433.5111
54,2016-02-24,417.47006
55,2016-02-25,423.2028
56,2016-02-26,421.85
57,2016-02-27,433.0
58,2016-02-28,432.92
59,2016-02-29,430.7793
60,2016-03-01,438.24
61,2016-03-02,431.48
62,2016-03-03,421.17
63,2016-03-04,419.621
64,2016-03-05,406.67
65,2016-03-06,393.161
66,2016-03-07,400.649
67,2016-03-08,410.01
68,2016-03-09,412.04
69,2016-03-10,411.93
70,2016-03-11,415.83
71,2016-03-12,420.349
72,2016-03-13,406.655
73,2016-03-14,408.32
74,2016-03-15,414.431
75,2016-03-16,415.14
76,2016-03-17,418.166
77,2016-03-18,419.812
78,2016-03-19,407.901
79,2016-03-20,409.53
80,2016-03-21,413.639
81,2016-03-22,412.318
82,2016-03-23,417.16
83,2016-03-24,416.0
84,2016-03-25,415.04
85,2016-03-26,416.135
86,2016-03-27,417.573
87,2016-03-28,425.007
88,2016-03-29,423.0
89,2016-03-30,416.7
90,2016-03-31,412.432
91,2016-04-01,416.1
92,2016-04-02,417.9
93,2016-04-03,421.0
94,2016-04-04,421.497
95,2016-04-05,420.99
96,2016-04-06,422.76
97,2016-04-07,423.55
98,2016-04-08,422.01
99,2016-04-09,418.551
100,2016-04-10,418.079
101,2016-04-11,420.8
102,2016-04-12,423.53
103,2016-04-13,426.71
104,2016-04-14,423.541
105,2016-04-15,424.519
106,2016-04-16,429.25
107,2016-04-17,428.649
108,2016-04-18,427.55
109,2016-04-19,427.42
110,2016-04-20,436.277
111,2016-04-21,440.965
112,2016-04-22,450.118
113,2016-04-23,447.559
114,2016-04-24,450.711
115,2016-04-25,459.5
116,2016-04-26,461.882
117,2016-04-27,467.5
118,2016-04-28,444.01
119,2016-04-29,450.42
120,2016-04-30,457.236
121,2016-05-01,448.906
122,2016-05-02,452.072
123,2016-05-03,444.535
124,2016-05-04,451.75
125,2016-05-05,447.841
126,2016-05-06,448.71
127,2016-05-07,462.341
128,2016-05-08,459.47
129,2016-05-09,459.1
130,2016-05-10,461.99
131,2016-05-11,452.13
132,2016-05-12,453.21
133,2016-05-13,455.95
134,2016-05-14,456.281
135,2016-05-15,454.581
136,2016-05-16,457.649
137,2016-05-17,453.769
138,2016-05-18,453.283
139,2016-05-19,452.35
140,2016-05-20,429.0
141,2016-05-21,435.255
142,2016-05-22,438.551
143,2016-05-23,437.45
144,2016-05-24,442.99
145,2016-05-25,444.516
146,2016-05-26,448.3
147,2016-05-27,452.409
148,2016-05-28,471.471
149,2016-05-29,522.0
150,2016-05-30,518.982
151,2016-05-31,529.0
152,2016-06-01,531.19
153,2016-06-02,535.565
154,2016-06-03,537.122
155,2016-06-04,569.0
156,2016-06-05,572.447
157,2016-06-06,574.074
158,2016-06-07,585.0
159,2016-06-08,578.2
160,2016-06-09,581.98
161,2016-06-10,575.014
162,2016-06-11,579.77
163,2016-06-12,609.421
164,2016-06-13,667.063
165,2016-06-14,703.369
166,2016-06-15,685.75
167,2016-06-16,696.0
168,2016-06-17,763.008
169,2016-06-18,749.67
170,2016-06-19,758.11
171,2016-06-20,765.49
172,2016-06-21,735.39
173,2016-06-22,667.725
174,2016-06-23,601.936
175,2016-06-24,627.375
176,2016-06-25,672.203
177,2016-06-26,673.893
178,2016-06-27,630.0
179,2016-06-28,663.498
180,2016-06-29,649.322
181,2016-06-30,643.119
182,2016-07-01,671.524
183,2016-07-02,674.0
184,2016-07-03,702.31
185,2016-07-04,655.84
186,2016-07-05,675.788
187,2016-07-06,669.21
188,2016-07-07,677.1
189,2016-07-08,640.4
190,2016-07-09,671.436
191,2016-07-10,652.0
192,2016-07-11,650.07
193,2016-07-12,650.78
194,2016-07-13,666.0
195,2016-07-14,655.11
196,2016-07-15,662.99
197,2016-07-16,665.15
198,2016-07-17,665.0
199,2016-07-18,681.86
200,2016-07-19,674.79
201,2016-07-20,673.092
202,2016-07-21,666.161
203,2016-07-22,665.88
204,2016-07-23,651.15
205,2016-07-24,657.718
206,2016-07-25,663.366
207,2016-07-26,651.871
208,2016-07-27,650.0
209,2016-07-28,656.979
210,2016-07-29,656.08
211,2016-07-30,656.86
212,2016-07-31,655.72
213,2016-08-01,622.57
214,2016-08-02,602.551
215,2016-08-03,540.0
216,2016-08-04,569.82
217,2016-08-05,582.683
218,2016-08-06,575.64
219,2016-08-07,591.758
220,2016-08-08,595.0
221,2016-08-09,591.831
222,2016-08-10,586.22
223,2016-08-11,591.0
224,2016-08-12,588.01
225,2016-08-13,588.32
226,2016-08-14,584.82
227,2016-08-15,570.56
228,2016-08-16,566.521
229,2016-08-17,579.61
230,2016-08-18,573.28
231,2016-08-19,575.56
232,2016-08-20,572.9
233,2016-08-21,582.15
234,2016-08-22,581.53
235,2016-08-23,584.99
236,2016-08-24,583.38
237,2016-08-25,582.109
238,2016-08-26,576.94
239,2016-08-27,579.36
240,2016-08-28,570.22
241,2016-08-29,576.044
242,2016-08-30,575.492
243,2016-08-31,578.96
244,2016-09-01,574.22
245,2016-09-02,572.0
246,2016-09-03,575.02
247,2016-09-04,601.0
248,2016-09-05,609.74
249,2016-09-06,0.0
250,2016-09-07,612.002
251,2016-09-08,617.335
252,2016-09-09,630.039
253,2016-09-10,626.1
254,2016-09-11,624.889
255,2016-09-12,609.153
256,2016-09-13,611.107
257,2016-09-14,615.289
258,2016-09-15,610.371
259,2016-09-16,609.962
260,2016-09-17,608.0
261,2016-09-18,606.8
262,2016-09-19,611.989
263,2016-09-20,609.2
264,2016-09-21,603.8
265,2016-09-22,0.0
266,2016-09-23,595.37
267,2016-09-24,0.0
268,2016-09-25,603.999
269,2016-09-26,599.998
270,2016-09-27,608.979
271,2016-09-28,606.505
272,2016-09-29,604.999
273,2016-09-30,607.305
274,2016-10-01,612.5
275,2016-10-02,0.0
276,2016-10-03,611.837
277,2016-10-04,613.597
278,2016-10-05,612.0
279,2016-10-06,614.956
280,2016-10-07,614.996
281,2016-10-08,618.529
282,2016-10-09,620.79
283,2016-10-10,616.509
284,2016-10-11,618.76
285,2016-10-12,643.355
286,2016-10-13,635.28
287,2016-10-14,634.243
288,2016-10-15,640.61
289,2016-10-16,640.74
290,2016-10-17,643.28
291,2016-10-18,640.976
292,2016-10-19,636.97
293,2016-10-20,631.5
294,2016-10-21,630.05
295,2016-10-22,634.43
296,2016-10-23,661.223
297,2016-10-24,657.683
298,2016-10-25,652.63
299,2016-10-26,655.889
300,2016-10-27,677.318
301,2016-10-28,686.788
302,2016-10-29,690.0
303,2016-10-30,713.978
304,2016-10-31,700.917
305,2016-11-01,698.919
306,2016-11-02,733.744
307,2016-11-03,747.07
308,2016-11-04,692.179
309,2016-11-05,706.036
310,2016-11-06,706.478
311,2016-11-07,715.497
312,2016-11-08,707.345
313,2016-11-09,712.5
314,2016-11-10,722.4
315,2016-11-11,714.0
316,2016-11-12,717.485
317,2016-11-13,704.0
318,2016-11-14,701.67
319,2016-11-15,706.994
320,2016-11-16,711.31
321,2016-11-17,741.603
322,2016-11-18,739.089
323,2016-11-19,752.232
324,2016-11-20,751.99
325,2016-11-21,729.677
326,2016-11-22,737.69
327,2016-11-23,749.76
328,2016-11-24,741.98
329,2016-11-25,738.44
330,2016-11-26,742.14
331,2016-11-27,733.17
332,2016-11-28,729.93
333,2016-11-29,734.17
334,2016-11-30,732.0
335,2016-12-01,742.396
336,2016-12-02,752.489
337,2016-12-03,773.499
338,2016-12-04,764.745
339,2016-12-05,769.0
340,2016-12-06,752.079
341,2016-12-07,758.383
342,2016-12-08,765.011
343,2016-12-09,768.288
344,2016-12-10,771.668
345,2016-12-11,775.0
346,2016-12-12,771.681
347,2016-12-13,778.074
348,2016-12-14,778.72
349,2016-12-15,777.559
350,2016-12-16,778.11
351,2016-12-17,785.41
352,2016-12-18,792.969
353,2016-12-19,794.041
354,2016-12-20,792.52
355,2016-12-21,801.249
356,2016-12-22,830.0
357,2016-12-23,860.0
358,2016-12-24,918.19
359,2016-12-25,895.47
360,2016-12-26,896.799
361,2016-12-27,901.501
362,2016-12-28,933.0
363,2016-12-29,978.001
364,2016-12-30,974.32
365,2016-12-31,960.769
366,2017-01-01,967.45
367,2017-01-02,996.121
368,2017-01-03,1017.791
369,2017-01-04,1038.25
370,2017-01-05,1133.219
371,2017-01-06,1005.989
372,2017-01-07,895.723
373,2017-01-08,908.0
374,2017-01-09,916.939
375,2017-01-10,905.01
376,2017-01-11,909.516
377,2017-01-12,789.884
378,2017-01-13,807.794
379,2017-01-14,832.88
380,2017-01-15,818.79
381,2017-01-16,827.139
382,2017-01-17,832.806
383,2017-01-18,906.393
384,2017-01-19,892.312
385,2017-01-20,900.501
386,2017-01-21,898.619
387,2017-01-22,925.298
388,2017-01-23,925.01
389,2017-01-24,917.968
390,2017-01-25,887.845
391,2017-01-26,896.89
392,2017-01-27,914.926
393,2017-01-28,922.299
394,2017-01-29,918.384
395,2017-01-30,915.702
396,2017-01-31,920.58
397,2017-02-01,969.739
398,2017-02-02,988.789
399,2017-02-03,1009.996
400,2017-02-04,1016.297
401,2017-02-05,1032.039
402,2017-02-06,1017.86
403,2017-02-07,1027.01
404,2017-02-08,1050.998
405,2017-02-09,1055.838
406,2017-02-10,988.3
407,2017-02-11,1002.726
408,2017-02-12,1011.004
409,2017-02-13,1001.017
410,2017-02-14,996.394
411,2017-02-15,1016.472
412,2017-02-16,1015.75
413,2017-02-17,1038.501
414,2017-02-18,1052.065
415,2017-02-19,1058.909
416,2017-02-20,1055.61
417,2017-02-21,1085.45
418,2017-02-22,1128.458
419,2017-02-23,1125.679
420,2017-02-24,1182.0
421,2017-02-25,1185.0
422,2017-02-26,1146.834
423,2017-02-27,1167.0
424,2017-02-28,1190.212
425,2017-03-01,1180.0
426,2017-03-02,1225.0
427,2017-03-03,1254.0
428,2017-03-04,1276.999
429,2017-03-05,1261.266
430,2017-03-06,1267.984
431,2017-03-07,1275.0
432,2017-03-08,1224.917
433,2017-03-09,1143.388
434,2017-03-10,1187.194
435,2017-03-11,1111.0
436,2017-03-12,1174.969
437,2017-03-13,1224.369
438,2017-03-14,1230.0
439,2017-03-15,1243.995
440,2017-03-16,1252.92
441,2017-03-17,1165.1
442,2017-03-18,1021.16
443,2017-03-19,954.988
444,2017-03-20,1017.937
445,2017-03-21,1029.999
446,2017-03-22,1109.99
447,2017-03-23,1032.01
448,2017-03-24,1024.03
449,2017-03-25,921.717
450,2017-03-26,951.079
451,2017-03-27,958.791
452,2017-03-28,1039.851
453,2017-03-29,1043.281
454,2017-03-30,1043.43
455,2017-03-31,1040.0
456,2017-04-01,1079.78
457,2017-04-02,1091.726
458,2017-04-03,1107.456
459,2017-04-04,1148.428
460,2017-04-05,1141.998
461,2017-04-06,1138.16
462,2017-04-07,1191.56
463,2017-04-08,1191.88
464,2017-04-09,1182.47
465,2017-04-10,1211.0
466,2017-04-11,1211.23
467,2017-04-12,1223.499
468,2017-04-13,1219.149
469,2017-04-14,1174.13
470,2017-04-15,1187.991
471,2017-04-16,1175.008
472,2017-04-17,1180.998
473,2017-04-18,1197.5
474,2017-04-19,1202.378
475,2017-04-20,1204.2
476,2017-04-21,1241.877
477,2017-04-22,1248.999
478,2017-04-23,1235.488
479,2017-04-24,1242.48
480,2017-04-25,1251.596
481,2017-04-26,1276.07
482,2017-04-27,1290.521
483,2017-04-28,1335.493
484,2017-04-29,1328.64
485,2017-04-30,1335.926
486,2017-05-01,1350.717
487,2017-05-02,1397.234
488,2017-05-03,1455.2
489,2017-05-04,1513.599
490,2017-05-05,1535.415
491,2017-05-06,1518.031
492,2017-05-07,1535.422
493,2017-05-08,1500.05
494,2017-05-09,1670.059
495,2017-05-10,1721.749
496,2017-05-11,1782.0
497,2017-05-12,1836.059
498,2017-05-13,1698.188
499,2017-05-14,1783.57
500,2017-05-15,1788.04
501,2017-05-16,1739.75
502,2017-05-17,1786.85
503,2017-05-18,1836.056
504,2017-05-19,1900.0
505,2017-05-20,1961.793
506,2017-05-21,2039.114
507,2017-05-22,2011.106
508,2017-05-23,2085.992
509,2017-05-24,2233.975
510,2017-05-25,2408.24
511,2017-05-26,2259.2
512,2017-05-27,2203.709
513,2017-05-28,2008.0
514,2017-05-29,2137.213
515,2017-05-30,2248.427
516,2017-05-31,2159.096
517,2017-06-01,2291.301
518,2017-06-02,2399.981
519,2017-06-03,2487.183
520,2017-06-04,2549.719
521,2017-06-05,2522.01
522,2017-06-06,2690.0
523,2017-06-07,2871.9
524,2017-06-08,2690.001
525,2017-06-09,2811.631
526,2017-06-10,2816.467
527,2017-06-11,2816.269
528,2017-06-12,2924.879
529,2017-06-13,2609.442
530,2017-06-14,2710.0
531,2017-06-15,2452.686
532,2017-06-16,2428.707
533,2017-06-17,2470.303
534,2017-06-18,2642.243
535,2017-06-19,2497.762
536,2017-06-20,2584.858
537,2017-06-21,2705.1
538,2017-06-22,2644.968
539,2017-06-23,2684.981
540,2017-06-24,2668.0
541,2017-06-25,2548.688
542,2017-06-26,2490.126
543,2017-06-27,2405.0
544,2017-06-28,2538.01
545,2017-06-29,2554.021
546,2017-06-30,2526.074
547,2017-07-01,2445.0
548,2017-07-02,2393.0
549,2017-07-03,2505.571
550,2017-07-04,2546.73
551,2017-07-05,2599.071
552,2017-07-06,2611.387
553,2017-07-07,2605.641
554,2017-07-08,2506.928
555,2017-07-09,2547.847
556,2017-07-10,2499.001
557,2017-07-11,2339.229
558,2017-07-12,2302.2
559,2017-07-13,2373.846
560,2017-07-14,2338.146
561,2017-07-15,2216.362
562,2017-07-16,1972.07
563,2017-07-17,1907.239
564,2017-07-18,2217.0
565,2017-07-19,2310.8
566,2017-07-20,2254.998
567,2017-07-21,2850.0
568,2017-07-22,2670.0
569,2017-07-23,2831.131
570,2017-07-24,2761.2
571,2017-07-25,2752.1
572,2017-07-26,2556.002
573,2017-07-27,2525.0
574,2017-07-28,2675.392
575,2017-07-29,2800.0
576,2017-07-30,2715.999
577,2017-07-31,2797.7
578,2017-08-01,2876.133
579,2017-08-02,2727.027
580,2017-08-03,2700.8
581,2017-08-04,2797.034
582,2017-08-05,2875.968
583,2017-08-06,3256.31
584,2017-08-07,3235.032
585,2017-08-08,3395.0
586,2017-08-09,3430.52
587,2017-08-10,3371.878
588,2017-08-11,3433.99
589,2017-08-12,3670.0
590,2017-08-13,3884.626
591,2017-08-14,4084.0
592,2017-08-15,4355.662
593,2017-08-16,4172.2
594,2017-08-17,4388.0
595,2017-08-18,4291.0
596,2017-08-19,4141.0
597,2017-08-20,4179.733
598,2017-08-21,4078.244
599,2017-08-22,3999.884
600,2017-08-23,4104.9
601,2017-08-24,4151.0
602,2017-08-25,4334.682
603,2017-08-26,4390.989
604,2017-08-27,4351.749
605,2017-08-28,4338.459
606,2017-08-29,4387.828
607,2017-08-30,4590.169
608,2017-08-31,4579.75
609,2017-09-01,4737.27
610,2017-09-02,4919.9
611,2017-09-03,4630.4
612,2017-09-04,4644.99
613,2017-09-05,4344.11
614,2017-09-06,4464.03
615,2017-09-07,4641.6
616,2017-09-08,4660.0
617,2017-09-09,4385.0
618,2017-09-10,4354.7
619,2017-09-11,4287.1
620,2017-09-12,4226.2
621,2017-09-13,4171.3
622,2017-09-14,3882.2
623,2017-09-15,3254.2
624,2017-09-16,3739.6
625,2017-09-17,3716.4
626,2017-09-18,3719.0
627,2017-09-19,4091.5
628,2017-09-20,3911.3
629,2017-09-21,3863.1
630,2017-09-22,3623.9
631,2017-09-23,3599.8
632,2017-09-24,3788.3
633,2017-09-25,3672.7
634,2017-09-26,3924.0
635,2017-09-27,3885.9
636,2017-09-28,4213.8
637,2017-09-29,4190.0
638,2017-09-30,4157.1
639,2017-10-01,4344.0
640,2017-10-02,4383.8
641,2017-10-03,4401.7
642,2017-10-04,4309.1
643,2017-10-05,4223.6
644,2017-10-06,4324.2
645,2017-10-07,4363.1
646,2017-10-08,4432.0
647,2017-10-09,4594.8
648,2017-10-10,4772.7
649,2017-10-11,4745.0
650,2017-10-12,4822.6
651,2017-10-13,5429.9
652,2017-10-14,5639.8
653,2017-10-15,5800.0
654,2017-10-16,5673.3
655,2017-10-17,5738.8
656,2017-10-18,5606.5
657,2017-10-19,5580.1
658,2017-10-20,5695.3
659,2017-10-21,6000.0
660,2017-10-22,6043.0
661,2017-10-23,5997.6
662,2017-10-24,5902.8
663,2017-10-25,5545.5
664,2017-10-26,5761.0
665,2017-10-27,5890.6
666,2017-10-28,5793.8
667,2017-10-29,5750.0
668,2017-10-30,6130.0
669,2017-10-31,6124.5
670,2017-11-01,6430.5
671,2017-11-02,6741.9
672,2017-11-03,6997.5
673,2017-11-04,7160.0
674,2017-11-05,7369.8
675,2017-11-06,7374.7
676,2017-11-07,6970.3
677,2017-11-08,7128.1
678,2017-11-09,7463.5
679,2017-11-10,7152.4
680,2017-11-11,6583.0
681,2017-11-12,6330.0
682,2017-11-13,5880.0
683,2017-11-14,6528.0
684,2017-11-15,6660.6
685,2017-11-16,7260.0
686,2017-11-17,7754.5
687,2017-11-18,7695.7
688,2017-11-19,7786.0
689,2017-11-20,8000.0
690,2017-11-21,8234.1
691,2017-11-22,8113.1
692,2017-11-23,8250.6
693,2017-11-24,8030.0
694,2017-11-25,8173.1
695,2017-11-26,8690.0
696,2017-11-27,9174.3
697,2017-11-28,9590.4
698,2017-11-29,9800.0
699,2017-11-30,9733.1
700,2017-12-01,10088.3
701,2017-12-02,10896.1
702,2017-12-03,10901.0
703,2017-12-04,11235.1
704,2017-12-05,11638.0
705,2017-12-06,11730.0
706,2017-12-07,13737.7
707,2017-12-08,15899.0
708,2017-12-09,15921.9
709,2017-12-10,14682.9
710,2017-12-11,14850.3
711,2017-12-12,16578.0
712,2017-12-13,16889.3
713,2017-12-14,16135.3
714,2017-12-15,16376.1
715,2017-12-16,17500.0
716,2017-12-17,19356.9
717,2017-12-18,18920.6
718,2017-12-19,18833.1
719,2017-12-20,17593.7
720,2017-12-21,16220.7
721,2017-12-22,15199.3
722,2017-12-23,13874.1
723,2017-12-24,14560.9
724,2017-12-25,13750.0
725,2017-12-26,13865.0
726,2017-12-27,15814.5
727,2017-12-28,15445.9
728,2017-12-29,14548.8
729,2017-12-30,14400.8
730,2017-12-31,12600.0
731,2018-01-01,13979.7
732,2018-01-02,13506.1
733,2018-01-03,14882.0
734,2018-01-04,15185.7
735,2018-01-05,15258.3
736,2018-01-06,16990.0
737,2018-01-07,17088.0
738,2018-01-08,16128.4
739,2018-01-09,15016.9
740,2018-01-10,14515.4
741,2018-01-11,14937.6
742,2018-01-12,13503.6
743,2018-01-14,14400.0
744,2018-01-15,13711.3
745,2018-01-16,13608.3
