,date,btc_p
1483,2020-01-24,8390.1
1484,2020-01-25,8426.8
1485,2020-01-26,8325.0
1486,2020-01-27,8592.7
1487,2020-01-28,8891.8
1488,2020-01-29,9399.9
1489,2020-01-30,9280.9
1490,2020-01-31,9500.0
1491,2020-02-01,9339.3
1492,2020-02-02,9377.1
1493,2020-02-03,9322.2
1494,2020-02-04,9281.0
1495,2020-02-05,9159.3
1496,2020-02-06,9616.2
1497,2020-02-07,9754.7
1498,2020-02-08,9799.6
1499,2020-02-09,9904.3
1500,2020-02-10,10160.1
1501,2020-02-11,9850.1
1502,2020-02-12,10273.2
1503,2020-02-13,10354.6
1504,2020-02-14,10241.6
1505,2020-02-15,10370.8
1506,2020-02-16,9904.6
1507,2020-02-17,9923.9
1508,2020-02-18,9702.1
1509,2020-02-19,10180.0
1510,2020-02-20,9602.2
1511,2020-02-21,9610.7
1512,2020-02-22,9698.2
1513,2020-02-23,9671.5
1514,2020-02-24,9966.1
1515,2020-02-25,9664.6
1516,2020-02-26,9309.5
1517,2020-02-27,8783.5
1518,2020-02-28,8810.3
1519,2020-02-29,8715.5
1520,2020-03-01,8529.1
1521,2020-03-02,8530.0
1522,2020-03-03,8924.7
1523,2020-03-04,8752.8
1524,2020-03-05,8758.7
1525,2020-03-06,9066.0
1526,2020-03-07,9154.9
1527,2020-03-08,8899.5
1528,2020-03-09,8035.6
1529,2020-03-10,7927.8
1530,2020-03-11,7886.9
1531,2020-03-12,7943.3
1532,2020-03-13,4850.0
1533,2020-03-14,5630.2
1534,2020-03-15,5162.2
1535,2020-03-16,5340.1
1536,2020-03-17,5042.3
1537,2020-03-18,5331.7
1538,2020-03-19,5415.2
1539,2020-03-20,6184.5
1540,2020-03-21,6206.8
1541,2020-03-22,6196.3
1542,2020-03-23,5825.5
1543,2020-03-24,6505.1
1544,2020-03-25,6769.0
1545,2020-03-26,6689.9
1546,2020-03-27,6767.0
1547,2020-03-28,6376.4
1548,2020-03-29,6251.8
1549,2020-03-30,5875.0
1550,2020-03-31,6403.2
1551,2020-04-01,6422.1
1552,2020-04-02,6662.9
1553,2020-04-03,6803.8
1554,2020-04-04,6738.6
1555,2020-04-05,6873.2
1556,2020-04-06,6779.4
1557,2020-04-07,7343.5
1558,2020-04-08,7206.2
1559,2020-04-09,7368.0
1560,2020-04-10,7294.1
1561,2020-04-11,6873.8
1562,2020-04-12,6889.6
1563,2020-04-13,6903.7
1564,2020-04-14,6861.6
1565,2020-04-15,6874.5
1566,2020-04-16,6619.8
1567,2020-04-17,7114.9
1568,2020-04-18,7034.1
1569,2020-04-19,7259.0
1570,2020-04-20,7127.6
1571,2020-04-21,6839.2
1572,2020-04-22,6852.1
1573,2020-04-23,7136.9
1574,2020-04-24,7485.0
1575,2020-04-25,7507.8
1576,2020-04-26,7550.1
1577,2020-04-27,7703.9
1578,2020-04-28,7792.4
1579,2020-04-29,7755.8
1580,2020-04-30,8779.9
1581,2020-05-01,8629.6
1582,2020-05-02,8824.6
1583,2020-05-03,8983.1
1584,2020-05-04,8905.5
1585,2020-05-05,8886.3
1586,2020-05-06,9027.4
1587,2020-05-07,9166.1
1588,2020-05-08,10001.0
1589,2020-05-09,9809.5
1590,2020-05-10,9539.7
1591,2020-05-11,8716.5
1592,2020-05-12,8570.8
1593,2020-05-13,8823.7
1594,2020-05-14,9317.1
1595,2020-05-15,9788.5
1596,2020-05-16,9312.1
1597,2020-05-17,9386.0
1598,2020-05-18,9673.0
1599,2020-05-19,9725.3
1600,2020-05-20,9779.3
1601,2020-05-21,9510.1
1602,2020-05-22,9057.3
1603,2020-05-23,9169.0
1604,2020-05-24,9178.6
1605,2020-05-25,8715.1
1606,2020-05-26,8898.1
1607,2020-05-27,8841.7
1608,2020-05-28,9213.9
1609,2020-05-29,9577.9
1610,2020-05-30,9425.0
1611,2020-05-31,9698.6
1612,2020-06-01,9447.4
1613,2020-06-02,10206.2
1614,2020-06-03,9525.4
1615,2020-06-04,9664.1
1616,2020-06-05,9791.4
1617,2020-06-06,9617.7
1618,2020-06-07,9672.0
1619,2020-06-08,9757.7
1620,2020-06-09,9780.9
1621,2020-06-10,9778.0
1622,2020-06-11,9892.4
1623,2020-06-12,9265.8
1624,2020-06-13,9460.0
1625,2020-06-14,9471.0
1626,2020-06-15,9330.4
1627,2020-06-16,9425.3
1628,2020-06-17,9528.5
1629,2020-06-18,9453.1
1630,2020-06-19,9381.5
1631,2020-06-20,9302.1
1632,2020-06-21,9355.6
1633,2020-06-22,9284.7
1634,2020-06-23,9694.0
1635,2020-06-24,9622.3
1636,2020-06-25,9282.0
1637,2020-06-26,9233.5
1638,2020-06-27,9150.3
1639,2020-06-28,9002.0
1640,2020-06-29,9113.7
1641,2020-06-30,9183.5
1642,2020-07-01,9133.9
1643,2020-07-02,9234.5
1644,2020-07-03,9086.0
1645,2020-07-04,9058.0
1646,2020-07-05,9138.5
1647,2020-07-06,9083.8
1648,2020-07-07,9348.2
1649,2020-07-08,9256.8
1650,2020-07-09,9440.1
1651,2020-07-10,9240.2
1652,2020-07-11,9286.0
1653,2020-07-12,9234.6
1654,2020-07-13,9300.0
1655,2020-07-14,9236.2
1656,2020-07-15,9252.2
1657,2020-07-16,9195.0
1658,2020-07-17,9130.9
1659,2020-07-18,9152.2
1660,2020-07-19,9174.1
1661,2020-07-20,9213.7
1662,2020-07-21,9163.0
1663,2020-07-22,9393.8
1664,2020-07-23,9529.9
1665,2020-07-24,9612.0
1666,2020-07-25,9553.6
1667,2020-07-26,9710.2
1668,2020-07-27,9939.6
1669,2020-07-28,11046.1
1670,2020-07-29,10934.0
1671,2020-07-30,11108.2
1672,2020-07-31,11114.8
1673,2020-08-01,11356.2
1674,2020-08-02,11809.9
1675,2020-08-03,11067.1
1676,2020-08-04,11237.3
1677,2020-08-05,11197.5
1678,2020-08-06,11746.0
1679,2020-08-07,11771.5
1680,2020-08-08,11603.5
1681,2020-08-09,11768.0
1682,2020-08-10,11687.5
1683,2020-08-11,11898.7
1684,2020-08-12,11391.7
1685,2020-08-13,11576.6
1686,2020-08-14,11794.6
1687,2020-08-15,11772.6
1688,2020-08-16,11858.3
1689,2020-08-17,11916.8
1690,2020-08-18,12301.7
1691,2020-08-19,11957.0
1692,2020-08-20,11757.4
1693,2020-08-21,11864.6
1694,2020-08-22,11522.7
1695,2020-08-23,11672.7
1696,2020-08-24,11652.6
1697,2020-08-25,11764.8
1698,2020-08-26,11330.0
1699,2020-08-27,11469.5
1700,2020-08-28,11327.9
1701,2020-08-29,11532.6
1702,2020-08-30,11480.9
1703,2020-08-31,11713.1
1704,2020-09-01,11656.9
1705,2020-09-02,11926.8
1706,2020-09-03,11396.9
1707,2020-09-04,10180.1
1708,2020-09-05,10463.6
1709,2020-09-06,10162.2
1710,2020-09-07,10253.1
1711,2020-09-08,10377.4
1712,2020-09-09,10123.3
1713,2020-09-10,10229.7
1714,2020-09-11,10350.1
1715,2020-09-12,10398.2
1716,2020-09-13,10447.5
1717,2020-09-14,10328.2
1718,2020-09-15,10674.9
1719,2020-09-16,10785.2
1720,2020-09-17,10951.1
1721,2020-09-18,10944.8
1722,2020-09-19,10934.7
1723,2020-09-20,11080.7
1724,2020-09-21,10918.5
1725,2020-09-22,10415.0
1726,2020-09-23,10532.5
1727,2020-09-24,10230.7
1728,2020-09-25,10740.2
1729,2020-09-26,10695.1
1730,2020-09-27,10733.3
1731,2020-09-28,10776.1
1732,2020-09-29,10694.1
1733,2020-09-30,10842.2
1734,2020-10-01,10774.9
1735,2020-10-02,10616.1
1736,2020-10-03,10574.8
1737,2020-10-04,10553.0
1738,2020-10-05,10676.4
1739,2020-10-06,10799.0
1740,2020-10-07,10605.4
1741,2020-10-08,10669.9
1742,2020-10-09,10934.1
1743,2020-10-10,11060.2
1744,2020-10-11,11301.5
1745,2020-10-12,11376.6
1746,2020-10-13,11535.8
1747,2020-10-14,11428.6
1748,2020-10-15,11433.1
1749,2020-10-16,11501.0
1750,2020-10-17,11326.9
1751,2020-10-18,11363.9
1752,2020-10-19,11508.9
1753,2020-10-20,11757.0
1754,2020-10-21,11925.4
1755,2020-10-22,12813.0
1756,2020-10-23,12984.1
1757,2020-10-24,12939.0
1758,2020-10-25,13130.9
1759,2020-10-26,13039.2
1760,2020-10-27,13080.0
1761,2020-10-28,13649.6
1762,2020-10-29,13289.5
1763,2020-10-30,13463.1
1764,2020-10-31,13567.0
1765,2020-11-01,13809.1
1766,2020-11-02,13762.5
1767,2020-11-03,13565.8
1768,2020-11-04,14021.8
1769,2020-11-05,14163.3
1770,2020-11-06,15610.4
1771,2020-11-07,15599.2
1772,2020-11-08,14837.3
1773,2020-11-09,15480.1
1774,2020-11-10,15322.9
1775,2020-11-11,15316.7
1776,2020-11-12,15708.7
1777,2020-11-13,16307.8
1778,2020-11-14,16343.4
1779,2020-11-15,16080.1
1780,2020-11-16,15962.3
1781,2020-11-17,16721.1
1782,2020-11-18,17684.8
1783,2020-11-19,17800.0
1784,2020-11-20,17828.2
1785,2020-11-21,18680.2
1786,2020-11-22,18708.7
1787,2020-11-23,18450.2
1788,2020-11-24,18387.8
1789,2020-11-25,19173.8
1790,2020-11-26,18723.4
1791,2020-11-27,17164.6
1792,2020-11-28,17144.2
1793,2020-11-29,17732.9
1794,2020-11-30,18194.2
1795,2020-12-01,19708.1
1796,2020-12-02,18782.9
1797,2020-12-03,19231.4
1798,2020-12-04,19451.3
1799,2020-12-05,18665.8
1800,2020-12-06,19153.0
1801,2020-12-07,19392.9
1802,2020-12-08,19178.6
1803,2020-12-09,18320.5
1804,2020-12-10,18548.5
1805,2020-12-11,18245.5
1806,2020-12-12,18031.5
1807,2020-12-13,18806.9
1808,2020-12-14,19164.1
1809,2020-12-15,19281.1
1810,2020-12-16,19439.7
1811,2020-12-17,21378.1
1812,2020-12-18,22826.2
1813,2020-12-19,23130.5
1814,2020-12-20,23871.5
1815,2020-12-21,23480.7
1816,2020-12-22,22716.1
1817,2020-12-23,23828.2
1818,2020-12-24,23226.7
1819,2020-12-25,23718.6
1820,2020-12-26,24698.6
1821,2020-12-27,26441.2
1822,2020-12-28,26251.4
1823,2020-12-29,27029.5
1824,2020-12-30,27376.2
1825,2020-12-31,28879.9
1826,2021-01-01,28959.2
1827,2021-01-02,29398.9
1828,2021-01-03,32238.8
1829,2021-01-04,33082.7
1830,2021-01-05,32048.0
1831,2021-01-06,34050.0
1832,2021-01-07,36876.7
1833,2021-01-08,39489.0
1834,2021-01-09,40666.7
1835,2021-01-10,40252.1
1836,2021-01-11,38170.5
1837,2021-01-12,35439.3
1838,2021-01-13,34046.4
1839,2021-01-14,37390.1
1840,2021-01-15,39151.6
1841,2021-01-16,36739.8
1842,2021-01-17,36014.6
1843,2021-01-18,35816.4
1844,2021-01-19,36622.5
1845,2021-01-20,35925.6
1846,2021-01-21,35511.8
1847,2021-01-22,30832.6
1848,2021-01-23,33000.0
1849,2021-01-24,32100.5
1850,2021-01-25,32292.0
1851,2021-01-26,32274.4
1852,2021-01-27,32501.0
1853,2021-01-28,30424.2
1854,2021-01-29,33430.4
1855,2021-01-30,34261.7
1856,2021-01-31,34296.5
1857,2021-02-01,33122.0
1858,2021-02-02,33533.9
1859,2021-02-03,35500.0
1860,2021-02-04,37670.9
1861,2021-02-05,36979.0
1862,2021-02-06,38296.7
1863,2021-02-07,39257.0
1864,2021-02-08,38874.9
1865,2021-02-09,46425.8
1866,2021-02-10,46502.8
1867,2021-02-11,44847.5
1868,2021-02-12,47962.8
1869,2021-02-13,47470.4
1870,2021-02-14,47199.9
1871,2021-02-15,48649.7
1872,2021-02-16,47937.1
1873,2021-02-17,49218.7
1874,2021-02-18,52130.0
1875,2021-02-19,51600.9
1876,2021-02-20,55926.9
1877,2021-02-21,55938.7
1878,2021-02-22,57478.3
1879,2021-02-23,54154.8
1880,2021-02-24,48899.8
1881,2021-02-25,49727.7
1882,2021-02-26,47061.5
1883,2021-02-27,46314.5
1884,2021-02-28,46170.2
1885,2021-03-01,45245.4
1886,2021-03-02,49620.7
1887,2021-03-03,48486.2
1888,2021-03-04,50400.0
1889,2021-03-05,48330.0
1890,2021-03-06,48734.7
1891,2021-03-07,48899.9
1892,2021-03-08,50962.3
1893,2021-03-09,52375.0
1894,2021-03-10,54929.0
1895,2021-03-11,55851.0
1896,2021-03-12,57809.9
1897,2021-03-13,57234.0
1898,2021-03-14,61174.9
1899,2021-03-15,59001.1
1900,2021-03-16,55600.0
1901,2021-03-17,56891.1
1902,2021-03-18,58933.0
1903,2021-03-19,57640.9
1904,2021-03-20,58101.8
1905,2021-03-21,58091.6
1906,2021-03-22,57378.4
1907,2021-03-23,54095.1
1908,2021-03-24,54351.3
1909,2021-03-25,52293.8
1910,2021-03-26,51314.9
1911,2021-03-27,55062.2
1912,2021-03-28,55852.4
1913,2021-03-29,55782.0
1914,2021-03-30,57624.2
1915,2021-03-31,58781.0
1916,2021-04-01,58786.2
1917,2021-04-02,58732.9
1918,2021-04-03,59020.7
1919,2021-04-04,57099.0
1920,2021-04-05,58195.0
1921,2021-04-06,59120.0
1922,2021-04-07,58017.1
1923,2021-04-08,55928.5
1924,2021-04-09,58036.9
1925,2021-04-10,58110.0
1926,2021-04-11,59775.6
1927,2021-04-12,59956.0
1928,2021-04-13,59823.7
1929,2021-04-14,63587.2
1930,2021-04-15,62969.0
1931,2021-04-16,63243.0
1932,2021-04-17,61455.0
1933,2021-04-18,60085.2
1934,2021-04-19,56239.8
1935,2021-04-20,55720.0
1936,2021-04-21,56500.0
1937,2021-04-22,53815.2
1938,2021-04-23,51730.0
1939,2021-04-24,51178.7
1940,2021-04-25,50093.4
1941,2021-04-26,49106.5
1942,2021-04-27,54051.9
1943,2021-04-28,55078.7
1944,2021-04-29,54899.3
1945,2021-04-30,53579.6
1946,2021-05-01,57780.0
1947,2021-05-02,57859.2
1948,2021-05-03,56618.5
1949,2021-05-04,57193.5
1950,2021-05-05,53239.4
1951,2021-05-06,57497.1
1952,2021-05-07,56421.1
1953,2021-05-08,57383.0
1954,2021-05-09,58953.8
1955,2021-05-10,58293.1
1956,2021-05-11,55888.1
1957,2021-05-12,56747.5
1958,2021-05-13,49502.7
1959,2021-05-14,49675.2
1960,2021-05-15,49899.0
1961,2021-05-16,46771.1
1962,2021-05-17,46482.4
1963,2021-05-18,43551.8
1964,2021-05-19,42895.2
1965,2021-05-20,36742.3
1966,2021-05-21,40614.6
1967,2021-05-22,37331.7
1968,2021-05-23,37468.3
1969,2021-05-24,34718.8
1970,2021-05-25,38833.8
1971,2021-05-26,38388.1
1972,2021-05-27,39283.9
1973,2021-05-28,38516.4
1974,2021-05-29,35683.9
1975,2021-05-30,34616.6
1976,2021-05-31,35673.8
1977,2021-06-01,37303.8
1978,2021-06-02,36676.3
1979,2021-06-03,37565.3
1980,2021-06-04,39196.6
1981,2021-06-05,36847.7
1982,2021-06-06,35534.6
1983,2021-06-07,35789.0
1984,2021-06-08,33587.6
1985,2021-06-09,33420.0
1986,2021-06-10,37396.4
1987,2021-06-11,36678.4
1988,2021-06-12,37322.2
1989,2021-06-13,35544.9
1990,2021-06-14,39034.6
1991,2021-06-15,40530.8
1992,2021-06-16,40166.6
1993,2021-06-17,38337.1
1994,2021-06-18,38078.2
1995,2021-06-19,35824.0
1996,2021-06-20,35490.5
1997,2021-06-21,35595.0
1998,2021-06-22,31655.2
1999,2021-06-23,32516.2
2000,2021-06-24,33683.3
2001,2021-06-25,34666.6
2002,2021-06-26,31583.7
2003,2021-06-27,32277.0
2004,2021-06-28,34675.3
2005,2021-06-29,34472.0
2006,2021-06-30,35903.3
2007,2021-07-01,35046.2
2008,2021-07-02,33532.4
2009,2021-07-03,33802.9
2010,2021-07-04,34685.4
2011,2021-07-05,35305.0
2012,2021-07-06,33697.6
2013,2021-07-07,34235.0
2014,2021-07-08,33885.1
2015,2021-07-09,32882.2
2016,2021-07-10,33791.0
2017,2021-07-11,33522.2
2018,2021-07-12,34246.9
2019,2021-07-13,33107.3
2020,2021-07-14,32722.9
2021,2021-07-15,32815.2
2022,2021-07-16,31832.6
2023,2021-07-17,31405.9
2024,2021-07-18,31510.0
2025,2021-07-19,31780.1
2026,2021-07-20,30820.5
2027,2021-07-21,29788.1
2028,2021-07-22,32125.0
2029,2021-07-23,32283.3
2030,2021-07-24,33639.0
2031,2021-07-25,34284.6
2032,2021-07-26,35413.6
2033,2021-07-27,37274.9
2034,2021-07-28,39506.2
2035,2021-07-29,40011.0
2036,2021-07-30,40000.0
2037,2021-07-31,42229.6
2038,2021-08-01,41488.5
2039,2021-08-02,39889.1
2040,2021-08-03,39152.3
2041,2021-08-04,38163.0
2042,2021-08-05,39749.0
2043,2021-08-06,40886.4
2044,2021-08-07,42823.9
2045,2021-08-08,44610.7
2046,2021-08-09,43845.6
2047,2021-08-10,46307.1
2048,2021-08-11,45595.1
2049,2021-08-12,45571.7
2050,2021-08-13,44401.1
2051,2021-08-14,47823.3
2052,2021-08-15,47115.2
2053,2021-08-16,47019.3
2054,2021-08-17,45926.3
2055,2021-08-18,44672.2
2056,2021-08-19,44714.7
2057,2021-08-20,46765.3
2058,2021-08-21,49345.4
2059,2021-08-22,48865.4
2060,2021-08-23,49293.6
2061,2021-08-24,49517.3
2062,2021-08-25,47725.4
2063,2021-08-26,48991.3
2064,2021-08-27,46848.9
2065,2021-08-28,49074.9
2066,2021-08-29,48895.7
2067,2021-08-30,48787.7
2068,2021-08-31,46985.7
2069,2021-09-01,47140.0
2070,2021-09-02,48872.2
2071,2021-09-03,49290.3
2072,2021-09-04,50018.6
2073,2021-09-05,49956.1
2074,2021-09-06,51767.9
2075,2021-09-07,52688.3
2076,2021-09-08,46882.1
2077,2021-09-09,46073.4
2078,2021-09-10,46389.6
2079,2021-09-11,44842.2
2080,2021-09-12,45137.4
2081,2021-09-13,46061.3
2082,2021-09-14,44965.8
2083,2021-09-15,47145.9
2084,2021-09-16,48152.3
2085,2021-09-17,47786.9
2086,2021-09-18,47269.7
2087,2021-09-19,48309.9
2088,2021-09-20,47237.8
2089,2021-09-21,42992.9
2090,2021-09-22,40710.6
2091,2021-09-23,43562.8
2092,2021-09-24,44889.8
2093,2021-09-25,42833.2
2094,2021-09-26,42710.1
2095,2021-09-27,43204.6
2096,2021-09-28,42176.3
2097,2021-09-29,41038.4
2098,2021-09-30,41524.8
2099,2021-10-01,43798.7
2100,2021-10-02,48163.7
2101,2021-10-03,47662.0
2102,2021-10-04,48230.2
2103,2021-10-05,49243.3
2104,2021-10-06,51487.0
2105,2021-10-07,55350.2
2106,2021-10-08,53817.3
2107,2021-10-09,53960.5
2108,2021-10-10,54960.2
2109,2021-10-11,54677.5
2110,2021-10-12,57499.5
2111,2021-10-13,56010.1
2112,2021-10-14,57381.2
2113,2021-10-15,57377.6
2114,2021-10-16,61656.2
2115,2021-10-17,60873.4
2116,2021-10-18,61526.5
2117,2021-10-19,62037.7
2118,2021-10-20,64284.9
2119,2021-10-21,66035.8
2120,2021-10-22,62198.0
2121,2021-10-23,60687.5
2122,2021-10-24,61296.9
2123,2021-10-25,60882.5
2124,2021-10-26,63081.8
2125,2021-10-27,60310.2
2126,2021-10-28,58500.1
2127,2021-10-29,60613.5
2128,2021-10-30,62246.5
2129,2021-10-31,61866.3
2130,2021-11-01,61380.1
2131,2021-11-02,60954.5
2132,2021-11-03,63279.7
2133,2021-11-04,62942.9
2134,2021-11-05,61449.0
2135,2021-11-06,61006.2
2136,2021-11-07,61536.3
2137,2021-11-08,63317.8
2138,2021-11-09,67559.8
2139,2021-11-10,66950.0
2140,2021-11-11,64969.0
2141,2021-11-12,64825.4
2142,2021-11-13,64153.0
2143,2021-11-14,64393.1
2144,2021-11-15,65495.0
2145,2021-11-16,63615.8
2146,2021-11-17,60137.2
2147,2021-11-18,60367.8
2148,2021-11-19,56921.7
2149,2021-11-20,58099.6
2150,2021-11-21,59744.2
2151,2021-11-22,58646.2
2152,2021-11-23,56295.5
2153,2021-11-24,57571.4
2154,2021-11-25,57203.3
2155,2021-11-26,58932.6
2156,2021-11-27,53789.0
2157,2021-11-28,54784.9
2158,2021-11-29,57300.0
2159,2021-11-30,57830.2
2160,2021-12-01,56980.7
2161,2021-12-02,57237.9
2162,2021-12-03,56526.4
2163,2021-12-04,53678.6
2164,2021-12-05,49255.1
2165,2021-12-06,49443.3
2166,2021-12-07,50564.3
2167,2021-12-08,50650.1
2168,2021-12-09,50515.1
2169,2021-12-10,47581.6
2170,2021-12-11,47218.3
2171,2021-12-12,49367.2
2172,2021-12-13,50113.2
2173,2021-12-14,46732.2
2174,2021-12-15,48399.2
2175,2021-12-16,48881.3
2176,2021-12-17,47631.0
2177,2021-12-18,46168.3
2178,2021-12-19,46864.3
2179,2021-12-20,46688.4
2180,2021-12-21,46898.1
2181,2021-12-22,48925.9
2182,2021-12-23,48624.9
2183,2021-12-24,50818.8
2184,2021-12-25,50834.3
2185,2021-12-26,50436.0
2186,2021-12-27,50797.3
2187,2021-12-28,50687.4
2188,2021-12-29,47548.1
2189,2021-12-30,46473.2
2190,2021-12-31,47143.8
