date,btc_p,ltc_p,eth_p,xrp_p,doge_p
04/01/2016,426.57,3.493,0.96,0.00741781,0.000224188
06/01/2016,431.32,3.479,0.9426,0.00580939,0.000233578
07/01/2016,429.99,3.44,0.95,0.00678673,0.000302051
08/01/2016,457.88354,3.58399,0.94,0.00590626,0.000223013
11/01/2016,449.13,3.52817,1.0,0.00810233,0.000220988
12/01/2016,452.2306,3.59492,1.07,0.00670215,0.000214374
13/01/2016,440.0,3.522,1.2249,0.00579364,0.000177094
14/01/2016,433.9817,3.49,1.13741,0.00552936,0.000174839
15/01/2016,430.57504,3.48,1.17,0.00522933,0.000149139
19/01/2016,390.1,3.07283,1.46624,0.00527071,0.000148104
20/01/2016,381.10022,2.975,1.35506,0.00538087,0.00016804
21/01/2016,419.0501,3.41683,1.40261,0.00531257,0.000163254
22/01/2016,412.31,3.222,1.49593,0.00511437,0.000168246
25/01/2016,400.6801,3.13808,2.1,0.00513465,0.000211721
26/01/2016,394.01,3.06401,2.59554,0.005419,0.000356273
27/01/2016,395.95,3.13027,2.32771,0.00650588,0.000455076
28/01/2016,395.35535,3.35501,2.4,0.00622596,0.000344136
29/01/2016,380.0,3.12411,2.54645,0.00683954,0.000316405
02/02/2016,372.19,3.04003,2.16537,0.00676827,0.000262285
03/02/2016,373.4899,3.00316,2.44653,0.00803018,0.000244038
08/02/2016,372.1236,3.03,2.89791,0.00568961,0.000205658
09/02/2016,373.47,2.98943,3.18997,0.00596991,0.000234958
11/02/2016,380.0,3.06,4.35017,0.00822232,0.000220111
12/02/2016,377.76,2.92586,5.99986,0.00666045,0.00021611
16/02/2016,392.0009,3.04434,5.15216,0.00845089,0.000291608
17/02/2016,405.5,3.13609,4.25011,0.00813791,0.000278482
18/02/2016,413.86,3.17947,3.7909,0.0079953,0.000277825
19/02/2016,421.17,3.19,4.4891,0.00824475,0.00029683
22/02/2016,433.389,3.42,4.63,0.00805031,0.000282672
23/02/2016,433.5111,3.39,5.598,0.00796969,0.000279807
24/02/2016,417.47006,3.41042,5.55,0.00807609,0.000277561
25/02/2016,423.2028,3.30226,6.23427,0.00802735,0.000269377
26/02/2016,421.85,3.37213,6.09999,0.00805793,0.000259282
29/02/2016,430.7793,3.38838,6.49862,0.00792256,0.000249722
02/03/2016,431.48,3.34515,7.55,0.00688256,0.000265091
03/03/2016,421.17,3.25417,8.41,0.00816162,0.000244975
08/03/2016,410.01,3.24997,9.487,0.00564585,0.000214071
10/03/2016,411.93,3.24532,11.55,0.00808921,0.000233633
11/03/2016,415.83,3.22005,11.19,0.0080211,0.000217184
14/03/2016,408.32,3.27333,14.39791,0.00847896,0.000238259
15/03/2016,414.431,3.25,12.59969,0.00818572,0.000231457
16/03/2016,415.14,3.29,13.13707,0.00817845,0.000230536
17/03/2016,418.166,3.29,12.54,0.00828658,0.00022273
18/03/2016,419.812,3.26422,10.94,0.00811926,0.000209456
21/03/2016,413.639,3.16214,10.3428,0.00804708,0.000212121
22/03/2016,412.318,3.16013,11.89489,0.00811002,0.000216829
23/03/2016,417.16,3.18301,11.44996,0.00833152,0.000211819
24/03/2016,416.0,3.18764,12.42,0.00823031,0.000213203
29/03/2016,423.0,3.23001,11.5621,0.00756569,0.000254353
30/03/2016,416.7,3.2317,11.635,0.00733186,0.000233931
31/03/2016,412.432,3.16109,11.85,0.00739148,0.000232917
01/04/2016,416.1,3.29989,11.37,0.00595775,0.000143645
04/04/2016,421.497,3.24118,11.61,0.00749112,0.000219614
05/04/2016,420.99,3.24,11.1405,0.00632278,0.00022517
07/04/2016,423.55,3.23001,10.7,0.00702769,0.000289348
08/04/2016,422.01,3.24,10.0687,0.0058156,0.000214621
11/04/2016,420.8,3.19009,8.95092,0.0081568,0.000219455
13/04/2016,426.71,3.27129,7.4785,0.00569468,0.000234482
14/04/2016,423.541,3.21633,8.0,0.00628859,0.00023015
15/04/2016,424.519,3.21,8.4578,0.00642381,0.000232586
18/04/2016,427.55,3.24001,9.3205,0.00698693,0.000224585
19/04/2016,427.42,3.24191,9.0,0.00711834,0.00022162
20/04/2016,436.277,3.24783,8.6876,0.00724408,0.000226153
21/04/2016,440.965,3.22516,8.4701,0.00743345,0.000226439
22/04/2016,450.118,3.35,8.11,0.00728384,0.000223685
25/04/2016,459.5,3.64863,7.95,0.00728307,0.000227371
26/04/2016,461.882,3.81457,7.56491,0.00709523,0.000230016
27/04/2016,467.5,4.12315,7.43,0.0067247,0.000223704
28/04/2016,444.01,3.87399,7.76876,0.00668642,0.000227532
29/04/2016,450.42,3.8,7.2218,0.00675929,0.000226266
02/05/2016,452.072,3.67215,8.79,0.00726208,0.000305498
04/05/2016,451.75,3.75,9.38359,0.00747418,0.000213744
05/05/2016,447.841,3.73,9.46589,0.00619273,0.000221104
09/05/2016,459.1,3.9264,9.535,0.00593207,0.000236252
10/05/2016,461.99,4.03778,9.351,0.00743457,0.000233063
12/05/2016,453.21,3.86099,9.98,0.00643353,0.000214793
13/05/2016,455.95,3.87678,10.13,0.00610943,0.000235892
16/05/2016,457.649,4.1,9.93,0.00602193,0.000229013
17/05/2016,453.769,4.01163,11.13,0.0060232,0.000226087
18/05/2016,453.283,3.99571,12.14288,0.00602837,0.000227971
19/05/2016,452.35,4.00677,13.499,0.00603217,0.000225137
20/05/2016,429.0,3.80978,14.45,0.00608378,0.000227861
23/05/2016,437.45,3.86145,14.2,0.00590909,0.000225129
24/05/2016,442.99,3.95068,13.35,0.00596184,0.000224255
25/05/2016,444.516,3.95357,12.7,0.00575596,0.000224294
26/05/2016,448.3,3.93109,12.5,0.00566894,0.000228128
27/05/2016,452.409,3.99898,12.301,0.00567922,0.000229745
31/05/2016,529.0,4.47715,12.63097,0.00570616,0.00023128
01/06/2016,531.19,4.5568,14.06591,0.00600329,0.000134536
06/06/2016,574.074,4.89413,13.95997,0.00576923,0.000235529
07/06/2016,585.0,4.99629,13.94782,0.00669065,0.000283728
09/06/2016,581.98,4.8,14.3879,0.00591174,0.000240823
10/06/2016,575.014,4.75447,14.45,0.0073823,0.000223193
13/06/2016,667.063,5.28101,15.66,0.00582391,0.000297835
14/06/2016,703.369,5.25872,17.65865,0.00710519,0.000319725
15/06/2016,685.75,5.1661,18.86699,0.0068867,0.000312602
16/06/2016,696.0,5.20637,18.45,0.00667619,0.000334664
17/06/2016,763.008,5.71709,20.48967,0.00669322,0.000321167
20/06/2016,765.49,5.5304,12.23579,0.00662603,0.000323233
21/06/2016,735.39,5.33883,11.7606,0.00617174,0.000307247
22/06/2016,667.725,4.87,13.21691,0.00649479,0.000265731
23/06/2016,601.936,4.07154,13.39,0.00638054,0.000279926
24/06/2016,627.375,4.07699,13.6405,0.00643372,0.000281366
27/06/2016,630.0,4.03,13.97,0.00639849,0.000288071
28/06/2016,663.498,4.24816,14.09,0.00677267,0.000301306
29/06/2016,649.322,4.08491,12.122,0.00677719,0.000295862
30/06/2016,643.119,4.06146,12.6,0.00665713,0.000304281
01/07/2016,671.524,4.16053,12.4545,0.00603918,0.000139256
06/07/2016,669.21,4.54996,10.54,0.00577962,0.000239545
07/07/2016,677.1,4.39337,10.45771,0.0065984,0.000274594
11/07/2016,650.07,4.12997,11.06043,0.00810845,0.000239014
12/07/2016,650.78,4.20323,10.5,0.00685103,0.000213961
13/07/2016,666.0,4.2,10.58,0.00641063,0.000262525
14/07/2016,655.11,4.17853,10.421,0.00638492,0.000262081
15/07/2016,662.99,4.17491,11.6,0.00644201,0.000264057
18/07/2016,681.86,4.13161,11.24449,0.00648188,0.000252348
19/07/2016,674.79,4.18051,11.06836,0.00640525,0.00024512
20/07/2016,673.092,4.18098,11.719,0.00639476,0.000243511
21/07/2016,666.161,4.14282,12.499,0.00641633,0.000237462
22/07/2016,665.88,4.11099,12.679,0.00630293,0.000237191
25/07/2016,663.366,4.06187,12.78798,0.0062463,0.00024544
26/07/2016,651.871,4.04,13.815,0.00599762,0.000239749
27/07/2016,650.0,3.97287,11.84952,0.00596901,0.000236956
28/07/2016,656.979,3.94306,13.03996,0.00597362,0.000238
29/07/2016,656.08,3.95623,12.89129,0.00611078,0.000237517
01/08/2016,622.57,3.94,11.87998,0.00593331,0.00015829
02/08/2016,602.551,3.84,10.89968,0.00799082,0.000286896
03/08/2016,540.0,3.59459,8.6,0.00794937,0.000219746
04/08/2016,569.82,3.73,10.37108,0.00667077,0.000210978
08/08/2016,595.0,3.73319,10.9762,0.00602678,0.000236832
09/08/2016,591.831,3.60152,11.23323,0.0059016,0.000227986
11/08/2016,591.0,3.76567,12.22799,0.00820628,0.000229345
12/08/2016,588.01,3.78506,11.7128,0.00709728,0.000214565
15/08/2016,570.56,3.60656,11.1389,0.00604495,0.000238369
16/08/2016,566.521,3.55202,11.18251,0.00614018,0.000258418
17/08/2016,579.61,3.6399,11.21,0.00610892,0.000246971
18/08/2016,573.28,3.62985,10.777,0.0061217,0.00024715
19/08/2016,575.56,3.58214,10.799,0.00611939,0.00023269
22/08/2016,581.53,3.61525,11.17001,0.00600015,0.000229018
23/08/2016,584.99,3.67618,11.041,0.00601941,0.00022731
24/08/2016,583.38,0.0,11.0768,0.00605151,0.00023097
25/08/2016,582.109,0.0,11.09,0.00607912,0.000229429
26/08/2016,576.94,0.0,11.337,0.00603018,0.000231181
30/08/2016,575.492,3.81881,10.9505,0.00602617,0.000233264
31/08/2016,578.96,3.79,11.2999,0.00601237,0.000235063
02/09/2016,572.0,0.0,12.0,0.00781542,0.000291881
06/09/2016,0.0,0.0,0.0,0.00578756,0.000265293
08/09/2016,617.335,4.0413,11.58,0.00616306,0.000236527
09/09/2016,630.039,4.03844,11.40003,0.00586911,0.00023038
12/09/2016,609.153,3.93158,11.75498,0.00713467,0.000212465
13/09/2016,611.107,0.0,11.95849,0.00588601,0.000225249
14/09/2016,615.289,3.85124,11.96181,0.00596128,0.000225513
15/09/2016,610.371,3.85707,11.96201,0.00830309,0.000233186
16/09/2016,609.962,3.87113,12.08291,0.00744597,0.000250482
19/09/2016,611.989,3.86699,12.49792,0.00685828,0.000235508
20/09/2016,609.2,3.82635,13.2,0.00678526,0.000232174
21/09/2016,603.8,3.7594,14.43979,0.00682883,0.000231322
22/09/2016,0.0,0.0,13.7895,0.0068427,0.00022751
23/09/2016,595.37,3.76235,13.25,0.00721064,0.000224348
26/09/2016,599.998,3.73282,13.05,0.00796323,0.00022919
27/09/2016,608.979,0.0,12.82151,0.00822923,0.000227515
28/09/2016,606.505,3.841,13.05083,0.00904786,0.000228644
29/09/2016,604.999,0.0,0.0,0.008914,0.000230549
30/09/2016,607.305,3.88157,13.09,0.00883032,0.000234938
03/10/2016,611.837,0.0,13.15611,0.00819045,0.000240696
05/10/2016,612.0,3.83365,13.26172,0.00627243,0.000219869
06/10/2016,614.956,3.86532,13.02,0.00573611,0.000260458
10/10/2016,616.509,3.81841,12.06597,0.00797834,0.000227713
11/10/2016,618.76,3.78278,11.76999,0.00813597,0.000228178
13/10/2016,635.28,3.80419,11.85631,0.00798152,0.000226744
14/10/2016,634.243,3.91363,11.91,0.00876702,0.000226615
17/10/2016,643.28,3.92236,11.97899,0.00803042,0.00022088
18/10/2016,640.976,3.84934,12.01911,0.00835003,0.000221034
19/10/2016,636.97,3.81174,12.568,0.00862711,0.000218594
20/10/2016,631.5,3.8093,12.03679,0.00909187,0.000221065
21/10/2016,630.05,3.77001,12.04775,0.00902918,0.000218363
24/10/2016,657.683,3.9,12.02002,0.00906492,0.000218913
25/10/2016,652.63,3.84115,11.975,0.0088908,0.000219335
26/10/2016,655.889,3.86074,11.35,0.00883466,0.000216089
27/10/2016,677.318,3.95921,11.51,0.00848057,0.000217059
28/10/2016,686.788,3.94638,11.5022,0.00814314,0.000216135
31/10/2016,700.917,4.04822,11.26309,0.00819595,0.000220261
01/11/2016,698.919,4.03078,10.90001,0.00589466,0.000170692
02/11/2016,733.744,4.07164,10.7724,0.00781518,0.000289788
03/11/2016,747.07,4.11579,10.84707,0.00880278,0.00024101
04/11/2016,692.179,3.91627,10.91529,0.00604826,0.000214301
07/11/2016,715.497,3.9,10.951,0.0065339,0.000266849
08/11/2016,707.345,3.90339,10.88468,0.00618942,0.000234973
10/11/2016,722.4,3.8256,10.6929,0.00823435,0.000230159
11/11/2016,714.0,3.80248,10.50006,0.00806511,0.000226798
14/11/2016,701.67,3.86329,10.12356,0.00809752,0.00022317
15/11/2016,706.994,3.85466,10.03473,0.00788052,0.000221789
16/11/2016,711.31,3.9091,10.15551,0.00784161,0.000221047
17/11/2016,741.603,3.90765,10.04,0.00772664,0.000223726
18/11/2016,739.089,3.91457,9.92045,0.00777787,0.000217725
21/11/2016,729.677,3.83,9.5,0.0075663,0.000222126
22/11/2016,737.69,3.94959,9.64298,0.0074339,0.000224213
23/11/2016,749.76,3.94885,9.88088,0.00706124,0.000218521
25/11/2016,738.44,3.86821,9.20754,0.00690204,0.000220455
28/11/2016,729.93,3.89175,8.99205,0.00700797,0.000217786
29/11/2016,734.17,3.8988,8.67695,0.00678022,0.000216629
30/11/2016,732.0,3.8548,8.12767,0.00672261,0.000214199
01/12/2016,742.396,3.83729,8.55385,0.00585438,0.000179768
02/12/2016,752.489,3.90463,8.40341,0.00797939,0.000300687
05/12/2016,769.0,3.9073,7.36101,0.00616706,0.000235389
07/12/2016,758.383,3.49076,7.75812,0.00634967,0.000265492
08/12/2016,765.011,3.65,8.3242,0.00612276,0.000239099
09/12/2016,768.288,3.69703,8.19899,0.0058973,0.000226129
12/12/2016,771.681,3.65843,8.22716,0.00677783,0.00022215
13/12/2016,778.074,3.67072,8.52,0.00670823,0.00021553
14/12/2016,778.72,3.67018,8.3943,0.0067046,0.000217147
15/12/2016,777.559,3.59731,8.21262,0.00666207,0.000215168
16/12/2016,778.11,3.67356,7.75679,0.00671017,0.000216894
19/12/2016,794.041,3.71673,7.8803,0.00654461,0.000218057
20/12/2016,792.52,3.62656,7.61649,0.00649956,0.000219223
21/12/2016,801.249,3.66615,7.65411,0.00644521,0.000227005
22/12/2016,830.0,3.62212,7.82815,0.0063632,0.000225239
23/12/2016,860.0,3.64677,7.57488,0.00628595,0.000236484
28/12/2016,933.0,4.35,7.20999,0.00617283,0.000223304
29/12/2016,978.001,4.56609,7.5484,0.00634061,0.000228483
30/12/2016,974.32,4.42463,8.3,0.00642641,0.000227563
03/01/2017,1017.791,4.55675,8.3965,0.00540783,0.000202775
06/01/2017,1005.989,4.25,10.31859,0.333656996,0.00286663
09/01/2017,916.939,4.03995,10.27581,0.248478994,0.00254337
11/01/2017,909.516,4.67767,10.51713,0.194123998,0.00113767
12/01/2017,789.884,3.945,9.79979,0.255699009,0.00214804
13/01/2017,807.794,4.03001,9.75,0.00659646,0.000208858
17/01/2017,832.806,3.88106,9.6081,0.00680049,0.000215367
18/01/2017,906.393,3.99982,10.23208,0.00670942,0.0002078
19/01/2017,892.312,3.9,10.35,0.00703364,0.000210597
20/01/2017,900.501,3.9,10.44988,0.00667528,0.000208534
23/01/2017,925.01,3.82689,10.78807,0.00669729,0.000208135
24/01/2017,917.968,3.82748,10.80851,0.00653998,0.000202261
25/01/2017,887.845,3.72,10.5,0.00651289,0.000203735
26/01/2017,896.89,3.71801,10.50829,0.00668965,0.00020805
27/01/2017,914.926,3.89417,10.54,0.00641529,0.000204315
30/01/2017,915.702,3.89,10.43361,0.00638051,0.000207922
31/01/2017,920.58,4.1421,10.43576,0.00631431,0.000205666
02/02/2017,988.789,4.07618,10.6655,0.00646913,0.000211405
03/02/2017,1009.996,4.05572,10.7705,0.00599086,0.0002055
06/02/2017,1017.86,3.94289,11.25399,0.303447992,0.00302616
08/02/2017,1050.998,3.96041,11.43001,0.173113003,0.00178833
10/02/2017,988.3,3.76972,10.93949,0.202675998,0.00108536
13/02/2017,1001.017,3.79486,11.3649,0.00625142,0.000207824
14/02/2017,996.394,3.78359,11.31341,0.00627846,0.000208628
15/02/2017,1016.472,3.84348,13.1847,0.00614739,0.00020907
16/02/2017,1015.75,3.90418,12.99848,0.0060273,0.000207491
17/02/2017,1038.501,3.84123,12.9,0.00593549,0.000208676
21/02/2017,1085.45,3.80757,12.47,0.00583183,0.00020843
22/02/2017,1128.458,3.81157,12.78238,0.00585956,0.000201662
23/02/2017,1125.679,3.912,12.69549,0.00589478,0.00020757
24/02/2017,1182.0,3.88249,13.09401,0.0057006,0.000207775
27/02/2017,1167.0,3.89328,14.43998,0.00560862,0.000208376
28/02/2017,1190.212,3.83075,15.37071,0.00553564,0.000204978
01/03/2017,1180.0,3.77,15.63,0.0063859,0.000227103
02/03/2017,1225.0,3.86,17.3,0.00647392,0.000213092
03/03/2017,1254.0,4.05855,18.9871,0.00633945,0.000210722
07/03/2017,1275.0,4.05,19.5,0.259959012,0.00253279
08/03/2017,1224.917,3.95,18.82279,0.174612001,0.0017951
10/03/2017,1187.194,3.90011,17.59999,0.203318,0.00110839
13/03/2017,1224.369,3.85081,23.30013,0.00638493,0.000246985
14/03/2017,1230.0,4.32674,28.19957,0.00638123,0.000237921
15/03/2017,1243.995,4.21874,28.37048,0.00631403,0.000242898
16/03/2017,1252.92,4.35835,34.75,0.00639383,0.000234935
17/03/2017,1165.1,4.34534,44.88999,0.00611606,0.000223222
20/03/2017,1017.937,3.80261,42.36041,0.00697532,0.000236306
21/03/2017,1029.999,4.04161,41.89001,0.00690917,0.00024568
22/03/2017,1109.99,4.07064,42.48308,0.00730094,0.000243432
23/03/2017,1032.01,3.86127,41.24972,0.010582,0.000242123
24/03/2017,1024.03,3.91886,42.70261,0.0105181,0.000264487
27/03/2017,958.791,4.04057,49.99999,0.00959722,0.000254212
28/03/2017,1039.851,4.05974,48.71658,0.00951388,0.000273136
29/03/2017,1043.281,4.19326,50.23677,0.0101013,0.000272136
30/03/2017,1043.43,4.2816,53.01498,0.0132755,0.000303718
31/03/2017,1040.0,7.49488,51.89999,0.020889301,0.00032812
04/04/2017,1148.428,8.58428,44.1153,0.037454899,0.000432034
05/04/2017,1141.998,9.04635,44.74849,0.078914396,0.000744322
07/04/2017,1191.56,10.91921,43.4099,0.254709005,0.00251822
10/04/2017,1211.0,9.27334,43.93521,0.214773998,0.00102438
12/04/2017,1223.499,9.53286,43.95189,0.253571004,0.00246346
13/04/2017,1219.149,11.80772,46.5019,0.034382999,0.000424517
18/04/2017,1197.5,11.22997,47.8,0.0331835,0.000459319
19/04/2017,1202.378,11.03446,49.90852,0.030173199,0.000447593
20/04/2017,1204.2,10.10044,48.00001,0.029983699,0.000443007
21/04/2017,1241.877,11.0,49.31016,0.0327795,0.00045149
24/04/2017,1242.48,15.15856,48.50386,0.0313843,0.00051489
25/04/2017,1251.596,15.0,49.56142,0.032346401,0.000527243
26/04/2017,1276.07,15.53488,49.89999,0.0327968,0.000543756
27/04/2017,1290.521,15.01087,53.24,0.034816001,0.000631937
28/04/2017,1335.493,14.84996,62.59071,0.044475,0.000677997
01/05/2017,1350.717,15.65775,78.367,0.006201,0.000228668
04/05/2017,1513.599,21.49806,80.39984,0.0355445,0.000441552
05/05/2017,1535.415,23.40128,94.39965,0.093550503,0.000839674
09/05/2017,1670.059,28.40103,87.07999,0.215188995,0.00190754
10/05/2017,1721.749,33.5,86.97999,0.237016007,0.00100133
12/05/2017,1836.059,30.73097,88.07932,0.246101007,0.00247949
15/05/2017,1788.04,28.45155,88.33819,0.270720005,0.00112801
16/05/2017,1739.75,25.34005,90.87,0.349860996,0.00105947
17/05/2017,1786.85,23.59999,88.031,0.394131988,0.00131843
18/05/2017,1836.056,25.65995,87.70025,0.364868999,0.00150837
19/05/2017,1900.0,28.49319,96.08999,0.327800989,0.00151757
22/05/2017,2011.106,25.31202,145.25,0.317954004,0.0034051
23/05/2017,2085.992,23.67368,155.6,0.323368013,0.00356202
24/05/2017,2233.975,30.75689,166.94998,0.295890003,0.00365906
25/05/2017,2408.24,33.80884,185.2399,0.246065006,0.00299396
26/05/2017,2259.2,26.99999,168.00014,0.271807998,0.00242357
30/05/2017,2248.427,25.43966,193.30206,0.205323994,0.00262329
31/05/2017,2159.096,23.57136,226.0,0.246590003,0.00265701
01/06/2017,2291.301,25.78003,228.45,0.00631464,0.000219526
02/06/2017,2399.981,27.32096,219.00151,0.00644954,0.000214024
06/06/2017,2690.0,30.67559,247.6,0.284548014,0.00374085
