date,btc_p,ltc_p,eth_p,xrp_p,doge_p
07/06/2017,2871.9,30.27535,263.6,0.254640996,0.00263617
09/06/2017,2811.631,30.39897,260.2379,0.226186007,0.00201855
12/06/2017,2924.879,33.12001,333.09998,0.232544005,0.00266259
13/06/2017,2609.442,28.39001,384.99002,0.266153008,0.00331295
14/06/2017,2710.0,30.3,386.12766,0.278447002,0.00309163
15/06/2017,2452.686,29.05,347.23587,0.259265989,0.00304276
16/06/2017,2428.707,29.26995,345.987,0.262068003,0.00316275
19/06/2017,2497.762,43.42496,349.49,0.296068013,0.00314105
20/06/2017,2584.858,47.02074,356.4797,0.324427009,0.00321813
21/06/2017,2705.1,45.09778,348.49997,0.296366006,0.00312464
22/06/2017,2644.968,43.73207,324.47995,0.297847986,0.00310377
23/06/2017,2684.981,46.0653,321.60077,0.319977999,0.00314277
26/06/2017,2490.126,40.34004,277.00018,0.27728799,0.00275014
27/06/2017,2405.0,37.9,252.23907,0.276306003,0.0026226
28/06/2017,2538.01,39.325,283.66,0.280454993,0.00279303
29/06/2017,2554.021,41.90211,316.2,0.265421003,0.00265579
30/06/2017,2526.074,40.064,292.99945,0.262930006,0.00260168
03/07/2017,2505.571,41.49999,284.0,0.00653433,0.000208639
06/07/2017,2611.387,53.19887,266.3,0.27978301,0.00330153
07/07/2017,2605.641,51.01003,266.49,0.239480004,0.00239723
11/07/2017,2339.229,44.25018,210.0,0.210354,0.00117737
12/07/2017,2302.2,43.80525,190.98997,0.222822994,0.00272014
13/07/2017,2373.846,46.78,223.0,0.200809002,0.00182277
14/07/2017,2338.146,45.4588,204.79752,0.190769002,0.00168127
17/07/2017,1907.239,40.53231,155.2,0.177889004,0.0015197
18/07/2017,2217.0,42.24799,188.72,0.188718006,0.00186367
19/07/2017,2310.8,43.47451,228.0,0.168387994,0.00168884
20/07/2017,2254.998,39.909,193.99,0.188295007,0.00193452
21/07/2017,2850.0,44.75301,227.5,0.182607993,0.00193628
24/07/2017,2761.2,45.28583,229.85,0.192001998,0.00197971
25/07/2017,2752.1,44.686,225.8,0.178103998,0.00177338
26/07/2017,2556.002,42.09,204.0,0.173822001,0.00181014
27/07/2017,2525.0,41.84999,202.21011,0.173456997,0.00185596
28/07/2017,2675.392,41.62096,203.09795,0.165937006,0.0017819
31/07/2017,2797.7,40.712,198.4549,0.167385995,0.0017184
02/08/2017,2727.027,43.0,226.25,0.00643797,0.00021065
03/08/2017,2700.8,41.85878,218.48999,0.00650897,0.000207948
08/08/2017,3395.0,45.8391,269.8,0.192586005,0.0019611
09/08/2017,3430.52,49.10311,296.98,0.211518005,0.00159584
11/08/2017,3433.99,47.46014,300.2,0.217436999,0.00122179
14/08/2017,4084.0,45.30001,298.0,0.169991001,0.00176245
15/08/2017,4355.662,45.9941,302.703,0.161220998,0.00173797
16/08/2017,4172.2,42.9999,286.65015,0.160430998,0.00177439
17/08/2017,4388.0,44.05,302.258,0.157498002,0.0017103
18/08/2017,4291.0,43.94,300.79,0.158883005,0.00167807
21/08/2017,4078.244,46.15,299.44998,0.191918001,0.00171183
22/08/2017,3999.884,48.49997,321.99783,0.239286005,0.00171605
23/08/2017,4104.9,46.51001,314.87537,0.246827006,0.00173174
24/08/2017,4151.0,53.99794,317.315,0.218958005,0.00181637
25/08/2017,4334.682,50.555,326.30374,0.217828006,0.00178962
29/08/2017,4387.828,62.1589,347.54,0.218564004,0.00186691
30/08/2017,4590.169,62.865,371.99,0.228006005,0.00210522
31/08/2017,4579.75,65.8,383.5,0.255629987,0.00206352
01/09/2017,4737.27,73.3708,388.649,0.00616652,0.000229016
05/09/2017,4344.11,70.1002,307.939,0.160073996,0.00123879
06/09/2017,4464.03,74.6,322.98,0.286018997,0.00345254
08/09/2017,4660.0,81.07,337.94,0.182946995,0.00193684
11/09/2017,4287.1,67.84,301.54,0.217488006,0.00141503
13/09/2017,4171.3,66.43,294.0,0.200777993,0.00139819
14/09/2017,3882.2,61.89,276.21,0.164167002,0.000853907
15/09/2017,3254.2,45.49,223.85,0.181357995,0.000865367
18/09/2017,3719.0,51.21,259.11,0.189768001,0.000947436
19/09/2017,4091.5,56.12,297.98,0.184040993,0.000890381
20/09/2017,3911.3,53.09,282.61,0.182078004,0.000862411
21/09/2017,3863.1,51.25,282.36,0.171754003,0.000755163
22/09/2017,3623.9,46.71,258.8,0.17351,0.000772038
25/09/2017,3672.7,47.69,282.95,0.181486994,0.00114061
26/09/2017,3924.0,52.37,295.0,0.186119005,0.00115111
27/09/2017,3885.9,52.04,287.9,0.203299001,0.00117286
28/09/2017,4213.8,57.0,310.32,0.196131006,0.00107998
29/09/2017,4190.0,55.11,302.73,0.193606004,0.0010823
02/10/2017,4383.8,54.68,303.5,0.00628911,0.000207571
03/10/2017,4401.7,53.2,296.66,0.00622738,0.000203927
05/10/2017,4223.6,51.01,291.99,0.186066002,0.00123893
10/10/2017,4772.7,50.06,296.9,0.260733008,0.00103568
11/10/2017,4745.0,50.62,298.02,0.206483006,0.00116264
13/10/2017,5429.9,59.39,302.12,0.260488987,0.0010658
16/10/2017,5673.3,65.31,335.71,0.256231993,0.0011641
17/10/2017,5738.8,64.6,333.42,0.232063994,0.00106735
18/10/2017,5606.5,59.37,316.83,0.218520001,0.00104742
19/10/2017,5580.1,60.89,314.36,0.215149999,0.00106352
20/10/2017,5695.3,59.8,307.87,0.210548997,0.00105019
23/10/2017,5997.6,56.69,294.8,0.196927994,0.00101556
24/10/2017,5902.8,54.66,285.17,0.206643999,0.00109229
25/10/2017,5545.5,55.99,298.4,0.204604,0.00105571
26/10/2017,5761.0,56.39,296.87,0.203628004,0.00105139
27/10/2017,5890.6,55.56,295.56,0.202785,0.00105226
30/10/2017,6130.0,56.75,303.92,0.202711001,0.00115074
31/10/2017,6124.5,56.29,306.2,0.200558007,0.00112424
01/11/2017,6430.5,55.47,304.12,0.00641105,0.000205298
07/11/2017,6970.3,54.64,298.5,0.185019001,0.00177886
08/11/2017,7128.1,60.56,292.07,0.179306999,0.00188013
09/11/2017,7463.5,62.16,308.38,0.214441001,0.00146318
10/11/2017,7152.4,64.22,319.01,0.264438987,0.00104613
13/11/2017,5880.0,58.1,305.13,0.203442007,0.00121112
14/11/2017,6528.0,61.03,314.83,0.209824994,0.0011843
15/11/2017,6660.6,63.22,335.0,0.212955996,0.00133873
16/11/2017,7260.0,63.24,330.15,0.227107003,0.00139029
17/11/2017,7754.5,70.0,325.98,0.226581007,0.0013132
20/11/2017,8000.0,71.08,351.11,0.238758996,0.00139356
21/11/2017,8234.1,72.0,366.52,0.233271003,0.00138909
22/11/2017,8113.1,69.76,361.01,0.238858998,0.001823
24/11/2017,8030.0,73.01,408.75,0.244642004,0.00190814
27/11/2017,9174.3,84.01,464.19,0.253926992,0.00198799
28/11/2017,9590.4,89.84,469.4,0.299151987,0.00236254
29/11/2017,9800.0,92.87,461.56,0.243064001,0.00208044
30/11/2017,9733.1,83.65,424.01,0.250878006,0.00207915
01/12/2017,10088.3,87.59,439.25,0.00642293,0.000208379
04/12/2017,11235.1,100.43,463.09,0.034336001,0.000414131
05/12/2017,11638.0,103.1,467.0,0.206067994,0.00118332
06/12/2017,11730.0,101.0,456.0,0.253964007,0.00325288
07/12/2017,13737.7,97.87,417.01,0.205354005,0.0019381
12/12/2017,16578.0,210.69,500.0,0.373540998,0.0033039
13/12/2017,16889.3,290.54,626.2,0.471062988,0.00346082
14/12/2017,16135.3,294.61,680.0,0.864262998,0.00370903
15/12/2017,16376.1,271.94,685.0,0.756181002,0.00376193
18/12/2017,18920.6,312.78,708.0,0.778406978,0.00643268
19/12/2017,18833.1,353.65,782.53,0.791257024,0.00566597
20/12/2017,17593.7,341.64,808.0,0.775964022,0.00666132
21/12/2017,16220.7,298.75,784.55,1.19306004,0.00742457
22/12/2017,15199.3,297.14,767.75,1.138280034,0.00605373
27/12/2017,15814.5,279.81,749.08,1.399639964,0.00887206
28/12/2017,15445.9,264.87,741.26,1.430879951,0.00848576
29/12/2017,14548.8,249.45,722.01,2.214600086,0.0093909
02/01/2018,13506.1,225.63,757.01,0.962530017,0.00502915
03/01/2018,14882.0,254.6,864.0,0.928346992,0.00621498
05/01/2018,15258.3,240.0,942.04,0.841407001,0.00514427
08/01/2018,16128.4,266.55,1098.0,0.445852,0.0031595
10/01/2018,14515.4,246.05,1284.98,0.576461,0.00594179
11/01/2018,14937.6,251.83,1245.02,0.455722,0.00377677
16/01/2018,13608.3,231.55,1272.88,1.179239988,0.00682216
17/01/2018,11533.2,190.73,1063.0,1.306339979,0.00764791
18/01/2018,11185.0,187.5,1019.97,1.596580029,0.00796893
19/01/2018,11286.0,192.67,1023.43,1.552049994,0.0078706
22/01/2018,11556.0,190.93,1050.0,1.357349992,0.00673356
23/01/2018,10818.0,180.01,1000.5,1.337069988,0.00667335
24/01/2018,10849.9,177.32,985.96,1.357149959,0.00708314
25/01/2018,11419.8,180.99,1063.77,1.312229991,0.00766664
26/01/2018,11159.3,179.05,1048.0,1.217270017,0.00723671
29/01/2018,11629.9,192.24,1221.94,1.32396996,0.00696695
30/01/2018,11150.0,180.26,1166.0,1.138560057,0.00602368
31/01/2018,9979.9,163.63,1055.14,1.162389994,0.00601021
01/02/2018,10100.0,162.3,1105.22,2.480900049,0.00914509
02/02/2018,9045.8,140.78,1021.7,0.884783983,0.00447468
05/02/2018,8130.2,147.07,822.79,0.859094024,0.00527289
07/02/2018,7676.1,141.91,783.2,0.486122012,0.00270315
08/02/2018,7559.1,137.5,748.54,0.430254,0.00294594
13/02/2018,8897.8,161.64,864.53,1.02741003,0.00563752
14/02/2018,8517.7,158.82,839.52,1.14162004,0.00673031
15/02/2018,9489.7,212.79,920.55,1.146860003,0.00734731
16/02/2018,10044.4,222.65,929.03,1.138030052,0.00703369
20/02/2018,11165.1,222.67,940.64,1.089460015,0.00709445
21/02/2018,11242.3,228.73,882.61,1.015390038,0.00658094
22/02/2018,10468.1,210.36,840.35,0.941788018,0.00625877
23/02/2018,9840.2,193.24,804.27,0.998854995,0.00664789
26/02/2018,9580.0,218.27,840.0,0.956858993,0.00633892
27/02/2018,10321.8,218.78,865.37,0.947305024,0.00629111
28/02/2018,10555.0,215.0,871.14,0.904582977,0.00601827
01/03/2018,10309.9,201.84,850.1,3.105370045,0.00931969
05/03/2018,11505.6,213.7,864.9,0.884465992,0.00564099
07/03/2018,10731.5,195.9,815.81,0.485222995,0.00263802
08/03/2018,9903.0,185.45,750.0,0.440571,0.00291776
12/03/2018,9526.2,188.36,719.11,0.348754393,0.002371316
13/03/2018,9102.8,177.66,694.72,0.789710999,0.0039602
14/03/2018,9141.3,175.35,687.3,0.701901972,0.00352358
15/03/2018,8174.2,160.24,610.89,0.697269022,0.00353589
16/03/2018,8249.2,163.48,609.0,0.689260006,0.00351046
19/03/2018,8183.2,153.24,535.19,0.749080002,0.00344003
20/03/2018,8610.2,161.23,554.98,0.709807992,0.00365083
21/03/2018,8912.0,168.73,557.5,0.693664014,0.00365858
22/03/2018,8880.3,168.67,559.74,0.662742972,0.00352812
23/03/2018,8711.5,163.34,539.94,0.643173993,0.00355964
26/03/2018,8444.4,160.14,522.75,0.599462986,0.00328937
27/03/2018,8137.8,148.1,485.66,0.57791698,0.00314489
28/03/2018,7786.7,134.62,447.4,0.578001976,0.00314063
29/03/2018,7943.3,131.54,445.61,0.511511028,0.00282662
04/04/2018,7414.8,133.87,415.84,0.501631021,0.00277028
05/04/2018,6790.4,118.29,377.95,0.895442009,0.00526854
06/04/2018,6763.5,118.39,380.69,0.661424994,0.00353221
09/04/2018,7014.5,117.75,399.99,0.331652,0.00526867
10/04/2018,6773.4,114.85,398.44,0.526606,0.00564533
12/04/2018,6940.9,117.97,430.13,0.35223131,0.002195827
13/04/2018,7919.9,129.9,494.03,0.638086975,0.00399488
16/04/2018,8363.3,132.84,535.0,0.663296998,0.00458453
17/04/2018,8057.1,128.77,511.63,0.65693301,0.00474354
18/04/2018,7893.1,132.59,502.24,0.708931983,0.00541207
19/04/2018,8170.0,140.21,525.76,0.791975975,0.00582386
20/04/2018,8275.7,146.53,566.37,0.924465001,0.00589264
23/04/2018,8811.8,146.72,622.06,0.876657009,0.00548175
24/04/2018,8954.1,152.43,646.3,0.934781015,0.00580015
25/04/2018,9652.2,165.27,704.0,0.800607026,0.00509312
26/04/2018,8855.7,144.63,616.98,0.852414012,0.00562661
27/04/2018,9291.4,153.53,662.82,0.813884974,0.00542153
30/04/2018,9411.2,153.44,689.49,0.837938011,0.00521043
01/05/2018,9243.2,148.38,669.9,3.048710108,0.0121671
02/05/2018,9081.3,148.34,670.69,0.691798985,0.0035332
03/05/2018,9217.1,151.5,687.02,0.95936799,0.00521754
04/05/2018,9735.9,161.39,776.79,0.495801002,0.00271357
09/05/2018,9172.7,158.8,748.38,0.283601,0.00493072
10/05/2018,9305.4,156.45,750.1,0.519026,0.00566891
11/05/2018,9011.0,148.18,724.0,0.497412,0.00362222
14/05/2018,8698.2,144.34,729.79,0.740898013,0.00445996
15/05/2018,8660.8,147.45,727.39,0.698588014,0.00451504
16/05/2018,8462.8,139.19,704.6,0.714080989,0.00438535
17/05/2018,8345.8,139.2,706.01,0.667309999,0.00418828
18/05/2018,8063.4,132.14,667.3,0.680293977,0.00401709
21/05/2018,8518.9,140.1,715.65,0.681586981,0.00427093
22/05/2018,8390.8,134.18,696.68,0.645567,0.00385106
23/05/2018,7989.1,128.24,641.47,0.599593997,0.00359065
24/05/2018,7500.3,118.61,577.15,0.631996989,0.00349918
25/05/2018,7572.0,122.65,601.87,0.611001015,0.00351419
29/05/2018,7102.6,111.11,511.88,0.601240993,0.00343657
30/05/2018,7462.6,119.26,566.5,0.60581702,0.00335353
31/05/2018,7374.9,117.2,556.38,0.612622023,0.00339807
04/06/2018,7716.8,125.2,619.0,0.476431012,0.00267001
06/06/2018,7622.0,122.0,608.05,0.674796999,0.00378681
07/06/2018,7659.8,121.34,605.61,0.479151011,0.00259658
08/06/2018,7679.4,121.27,602.99,0.414081,0.00277911
11/06/2018,6767.9,106.35,525.0,0.54908,0.00369623
12/06/2018,6877.0,107.07,530.59,0.3109364,0.002097142
13/06/2018,6547.2,99.94,495.0,0.534663022,0.00281681
14/06/2018,6294.2,93.59,475.87,0.561306,0.00294403
15/06/2018,6640.7,100.89,519.46,0.537706971,0.00290099
18/06/2018,6440.8,94.93,495.03,0.537495017,0.0030275
19/06/2018,6706.6,98.77,517.45,0.549620986,0.00303335
20/06/2018,6740.2,98.6,537.95,0.539286017,0.00302053
21/06/2018,6755.4,97.82,535.99,0.534775019,0.00298777
22/06/2018,6716.1,96.61,525.37,0.486947,0.00266752
25/06/2018,6150.1,80.53,454.74,0.481752992,0.00248536
26/06/2018,6245.5,81.51,458.82,0.456001014,0.00247793
27/06/2018,6081.3,75.65,430.2,0.470369995,0.0024373
28/06/2018,6134.2,80.78,441.53,0.448457986,0.00235693
29/06/2018,5858.6,74.11,419.5,0.453079998,0.00242718
02/07/2018,6345.8,79.82,451.86,0.723895013,0.00429693
03/07/2018,6617.7,85.39,476.52,0.871209979,0.00402424
06/07/2018,6530.0,83.21,467.35,0.678128004,0.0037318
09/07/2018,6704.7,82.22,486.7,0.291435,0.00530727
11/07/2018,6304.6,75.97,432.82,0.535707,0.00363745
12/07/2018,6377.9,78.1,444.67,0.301997459,0.002104043
13/07/2018,6242.5,76.85,430.45,0.438740999,0.0023325
16/07/2018,6337.4,78.48,448.66,0.483401,0.00285449
17/07/2018,6727.0,83.95,478.28,0.505586982,0.00322786
18/07/2018,7316.9,88.83,499.3,0.486389011,0.00371242
19/07/2018,7379.9,86.23,479.34,0.476433009,0.00384387
20/07/2018,7472.3,86.1,468.45,0.446994007,0.00341
23/07/2018,7401.1,82.33,457.34,0.445275992,0.003431
24/07/2018,7720.0,81.47,449.38,0.457623005,0.00361951
25/07/2018,8389.3,89.24,480.32,0.459829003,0.00354272
26/07/2018,8166.0,86.22,471.3,0.449919999,0.00339319
27/07/2018,7929.2,83.56,462.11,0.453635007,0.00341764
30/07/2018,8213.5,83.91,466.68,0.446107,0.00327264
31/07/2018,8172.3,82.27,456.29,0.435225,0.00294472
01/08/2018,7726.0,78.75,431.59,2.456209898,0.015045
02/08/2018,7604.1,77.48,419.82,0.805262983,0.00456612
03/08/2018,7534.8,76.12,410.64,0.825856984,0.00402491
06/08/2018,7026.9,74.56,408.68,0.67434299,0.00365863
08/08/2018,6717.8,67.34,377.85,0.331944,0.00241452
13/08/2018,6312.1,59.32,318.12,0.277466,0.0023314
14/08/2018,6250.0,56.5,283.88,0.274272,0.00226024
15/08/2018,6196.8,54.35,278.2,0.282005,0.0023033
16/08/2018,6269.5,54.32,281.25,0.292436,0.00229167
17/08/2018,6316.0,55.32,286.68,0.366676,0.00245482
20/08/2018,6477.6,57.86,299.47,0.319283,0.00236862
21/08/2018,6257.2,53.41,270.59,0.335177,0.00242446
22/08/2018,6474.7,56.4,280.48,0.319803,0.00231455
23/08/2018,6350.0,55.18,269.9,0.327709,0.00238532
24/08/2018,6527.2,57.26,275.72,0.327606,0.00242611
28/08/2018,6909.0,60.5,288.26,0.351837,0.00260682
29/08/2018,7076.7,63.14,295.91,0.344803,0.00260555
30/08/2018,7022.7,61.5,288.07,0.335444,0.00320647
31/08/2018,6983.1,60.12,283.94,0.335332,0.00479385
04/09/2018,7256.1,65.23,288.63,0.491854995,0.00276273
05/09/2018,7359.3,67.6,285.0,0.802043021,0.00509255
07/09/2018,6494.8,57.42,229.01,0.474269986,0.00260345
10/09/2018,6231.4,54.54,195.52,0.479857,0.00563504
11/09/2018,6304.5,54.27,197.0,0.500668,0.00314006
13/09/2018,6319.5,51.71,183.0,0.280583,0.0065544
14/09/2018,6487.1,54.58,211.78,0.277159,0.00617982
17/09/2018,6497.9,56.71,219.79,0.272251,0.0062427
18/09/2018,6250.0,52.19,195.76,0.32186,0.00598073
19/09/2018,6330.5,54.21,208.22,0.326053,0.00560898
20/09/2018,6391.0,54.2,209.83,0.449918,0.00569495
21/09/2018,6491.2,56.54,223.9,0.561462,0.00568382
24/09/2018,6700.0,61.39,244.61,0.494712,0.00567737
25/09/2018,6579.2,57.93,228.05,0.526941,0.00568552
26/09/2018,6435.0,57.55,219.1,0.516308,0.0056946
27/09/2018,6453.5,57.17,213.9,0.541381,0.00587883
28/09/2018,6683.8,63.26,229.07,0.539112,0.00583053
01/10/2018,6604.1,60.96,231.95,1.974920034,0.0131021
04/10/2018,6463.9,57.23,219.02,0.491930991,0.00304257
05/10/2018,6547.5,57.97,221.0,0.758237004,0.0048699
08/10/2018,6570.5,57.95,224.54,0.320426,0.00239205
09/10/2018,6610.1,59.15,227.92,0.270321,0.00689239
10/10/2018,6592.5,58.48,226.31,0.462387,0.00555174
12/10/2018,6150.1,50.62,188.19,0.30376572,0.002099965
15/10/2018,6181.9,51.14,191.83,0.447316,0.00521787
16/10/2018,6438.5,53.48,204.73,0.470253,0.00501733
17/10/2018,6460.4,53.1,205.71,0.468197,0.00459894
18/10/2018,6442.5,52.93,203.56,0.457725,0.00438605
19/10/2018,6395.4,51.76,199.09,0.454178,0.0044702
22/10/2018,6410.0,52.25,202.11,0.453109,0.00436553
23/10/2018,6409.6,51.75,201.15,0.462058,0.00417165
24/10/2018,6394.4,52.07,201.12,0.457237,0.00391134
25/10/2018,6413.9,51.91,200.8,0.458052,0.00371707
26/10/2018,6393.9,51.68,199.6,0.459288,0.00398446
29/10/2018,6408.1,51.41,202.42,0.441514,0.0038474
30/10/2018,6266.3,48.52,194.39,0.444759,0.00385037
31/10/2018,6275.0,48.86,195.29,0.448382,0.00376395
01/11/2018,6307.5,49.42,196.88,1.950799942,0.0114693
05/11/2018,6419.9,54.06,210.13,0.684948027,0.00436158
06/11/2018,6405.9,53.48,208.7,0.604066014,0.00323423
07/11/2018,6451.3,55.91,218.43,0.450233012,0.00242506
09/11/2018,6408.8,52.12,210.1,0.26371,0.00632889
12/11/2018,6358.2,50.88,209.79,0.301345277,0.002088297
13/11/2018,6327.3,50.23,208.64,0.510112,0.00294538
14/11/2018,6260.0,48.9,203.25,0.474372,0.00269543
15/11/2018,5602.7,42.74,177.8,0.481708,0.00280036
16/11/2018,5570.6,43.38,178.38,0.471609,0.00274601
19/11/2018,5560.9,41.8,175.78,0.478166,0.00241767
20/11/2018,4741.2,35.81,145.5,0.434726,0.00225447
21/11/2018,4361.4,32.33,127.72,0.447651,0.00244797
23/11/2018,4269.4,31.38,123.29,0.407428,0.00236068
26/11/2018,3931.0,30.39,114.47,0.355451,0.0020985
27/11/2018,3727.1,29.05,106.74,0.360163,0.00208684
28/11/2018,3774.2,30.8,108.63,0.390557,0.00224621
29/11/2018,4219.8,34.36,121.73,0.379562316,0.00224096
