date,btc_p,ltc_p,eth_p,xrp_p,doge_p
30/11/2018,4241.7,33.48,116.26,0.362454863,0.002164732
03/12/2018,4101.9,33.32,114.67,0.801047981,0.00403156
04/12/2018,3832.4,30.48,107.11,0.628736973,0.00379816
06/12/2018,3688.0,28.7,100.5,0.562933028,0.0030892
07/12/2018,3430.5,26.2,89.02,0.435364008,0.00230609
10/12/2018,3539.5,25.29,92.8,0.419115,0.00524696
12/12/2018,3348.1,23.17,86.8,0.307323164,0.002110977
13/12/2018,3435.2,24.01,89.14,0.300025878,0.002065276
14/12/2018,3260.0,22.82,85.19,0.288790419,0.002070136
17/12/2018,3189.7,25.2,83.68,0.328452992,0.002533344
18/12/2018,3502.0,28.87,93.75,0.350161954,0.002683647
19/12/2018,3669.1,30.0,100.99,0.351955572,0.002719619
20/12/2018,3683.6,29.13,99.4,0.378198521,0.002731313
21/12/2018,4074.4,32.45,114.62,0.35857017,0.002544659
27/12/2018,3808.2,30.54,130.34,0.341162009,0.002363812
28/12/2018,3588.6,27.75,114.41,0.376851916,0.002434053
02/01/2019,3820.1,31.7,139.91,0.308517421,0.001916488
03/01/2019,3886.2,32.97,153.51,0.317311575,0.00199449
04/01/2019,3786.5,31.56,146.98,0.312746587,0.002461133
07/01/2019,4041.1,38.88,155.83,0.406861925,0.003237828
08/01/2019,4005.3,37.61,150.52,0.317905751,0.002957387
10/01/2019,3999.9,38.5,149.29,0.249565139,0.002388082
11/01/2019,3623.5,33.37,126.4,0.292641586,0.002630308
14/01/2019,3512.6,29.81,115.32,0.333766192,0.002182836
15/01/2019,3664.9,32.0,128.31,0.327178917,0.002110505
16/01/2019,3587.0,31.05,119.92,0.329700946,0.002137504
17/01/2019,3606.6,31.37,122.14,0.329352743,0.00209371
18/01/2019,3644.0,31.64,122.45,0.324276795,0.002106239
22/01/2019,3533.4,30.91,115.81,0.319490813,0.002057152
23/01/2019,3575.8,31.5,117.91,0.316492046,0.002042895
24/01/2019,3556.1,31.66,116.59,0.317597562,0.002038996
25/01/2019,3571.3,32.43,116.39,0.317164604,0.002118068
28/01/2019,3533.4,32.05,111.46,0.294862849,0.00194356
29/01/2019,3431.0,30.88,105.43,0.289558152,0.001927119
30/01/2019,3395.0,30.67,103.83,0.320461145,0.001961194
31/01/2019,3435.4,31.54,107.5,0.310035807,0.001924973
01/02/2019,3409.6,31.18,105.74,0.375242589,0.002406537
04/02/2019,3415.2,33.07,106.0,0.351499203,0.002794824
05/02/2019,3413.9,33.61,106.03,0.303239383,0.002611397
07/02/2019,3367.4,32.42,103.26,0.400204077,0.003203602
08/02/2019,3360.3,32.83,103.3,0.312393809,0.002908864
12/02/2019,3591.7,42.37,119.52,0.219580691,0.002234858
13/02/2019,3588.9,43.25,121.08,0.304283928,0.001893444
14/02/2019,3574.0,41.27,120.58,0.301909272,0.001896793
15/02/2019,3562.3,40.96,119.37,0.301758532,0.001907527
19/02/2019,3870.7,47.4,144.71,0.323767893,0.002067297
20/02/2019,3888.5,46.85,142.62,0.332879669,0.002078962
21/02/2019,3942.0,51.13,147.29,0.321291145,0.002028275
22/02/2019,3897.1,48.43,144.17,0.32190417,0.002055924
25/02/2019,3732.2,43.54,131.75,0.328509771,0.002029873
26/02/2019,3819.8,45.31,137.54,0.319476711,0.002022785
27/02/2019,3796.2,44.72,135.71,0.313106356,0.002018705
28/02/2019,3799.1,44.94,134.11,0.315077555,0.001976109
01/03/2019,3793.7,45.35,134.52,0.36022376,0.002359584
04/03/2019,3785.7,47.58,129.81,0.34223398,0.003164354
05/03/2019,3700.1,45.62,125.18,0.308222279,0.002720728
06/03/2019,3844.9,52.42,136.49,0.425763605,0.003198058
07/03/2019,3851.7,55.16,136.92,0.40853186,0.003313087
12/03/2019,3850.7,54.6,131.8,0.219869625,0.002217087
13/03/2019,3863.1,56.21,132.91,0.31409778,0.002025127
14/03/2019,3853.4,55.17,131.26,0.312955241,0.002038851
15/03/2019,3853.9,55.59,131.36,0.315051756,0.002048304
18/03/2019,3965.0,60.28,138.02,0.317440138,0.002083029
19/03/2019,3969.6,58.97,136.85,0.319281348,0.002091069
20/03/2019,4000.0,59.32,137.96,0.319610229,0.002060782
21/03/2019,4032.1,60.17,138.78,0.312717592,0.002053635
22/03/2019,3972.4,58.44,134.3,0.311541072,0.002052297
25/03/2019,3969.3,59.54,135.25,0.304055471,0.002043394
26/03/2019,3905.9,58.69,132.94,0.305059564,0.002053978
27/03/2019,3918.9,58.37,133.29,0.312464664,0.002084979
28/03/2019,4025.8,61.35,139.1,0.309246462,0.002073671
29/03/2019,4013.8,60.29,137.35,0.307928631,0.002087465
01/04/2019,4095.2,60.29,141.29,0.356747439,0.00231525
02/04/2019,4137.8,60.36,141.03,0.300197886,0.001895806
03/04/2019,4902.9,77.6,164.62,0.305133074,0.001982248
04/04/2019,4972.2,85.46,161.3,0.332512904,0.003697016
09/04/2019,5285.1,89.45,180.64,0.259904812,0.00268967
10/04/2019,5190.8,86.94,175.9,0.253934692,0.002359905
11/04/2019,5321.0,88.41,177.54,0.299937429,0.002613606
12/04/2019,5041.7,79.46,164.89,0.216347527,0.002208216
15/04/2019,5158.4,83.65,167.98,0.320913465,0.002789931
16/04/2019,5034.8,78.23,160.19,0.327217683,0.002835008
17/04/2019,5204.1,80.92,166.37,0.335452872,0.002809786
18/04/2019,5224.9,79.17,166.57,0.337064658,0.002945788
23/04/2019,5384.0,76.89,171.56,0.321222344,0.002772467
24/04/2019,5525.4,74.18,170.37,0.30231847,0.002599104
25/04/2019,5442.2,73.25,165.6,0.289384162,0.002505726
26/04/2019,5128.7,70.46,152.1,0.298502165,0.002519433
29/04/2019,5156.1,67.88,153.2,0.29428929,0.00246641
30/04/2019,5149.0,66.34,152.29,0.309476229,0.002512727
02/05/2019,5323.3,72.51,158.36,0.299239195,0.001887686
03/05/2019,5390.0,72.38,158.81,0.316506542,0.001985271
07/05/2019,5687.4,74.21,171.2,0.378964283,0.003866596
08/05/2019,5744.0,73.18,166.23,0.323564135,0.003087282
09/05/2019,5939.6,73.79,169.21,0.256345915,0.002531192
13/05/2019,6973.9,84.44,187.94,0.325475054,0.002755881
14/05/2019,7816.3,87.74,196.0,0.409061732,0.003067849
15/05/2019,7993.7,91.54,217.0,0.456004828,0.003308009
16/05/2019,8203.0,102.4,249.13,0.419706776,0.00316822
17/05/2019,7880.7,95.72,264.7,0.386193206,0.002962228
20/05/2019,8194.9,95.03,261.28,0.398002636,0.003041208
21/05/2019,8005.0,91.9,252.2,0.397603235,0.003086417
22/05/2019,7951.9,91.67,255.0,0.37663701,0.002938646
23/05/2019,7622.1,87.73,243.2,0.381204147,0.002960888
24/05/2019,7878.9,89.0,245.67,0.384541474,0.002994594
28/05/2019,8778.7,116.79,271.37,0.446549037,0.003148245
29/05/2019,8720.1,114.94,271.27,0.4437128,0.003127027
30/05/2019,8663.2,114.95,269.5,0.422395416,0.003258309
31/05/2019,8269.6,108.07,254.49,0.438573772,0.003441123
03/06/2019,8742.5,114.51,269.27,0.317031051,0.001982953
06/06/2019,7787.1,103.91,245.88,0.41953965,0.003086919
11/06/2019,8019.9,130.04,247.82,0.310086087,0.002628042
12/06/2019,7921.4,136.26,245.17,0.225505005,0.002226017
13/06/2019,8171.0,136.08,262.5,0.400886911,0.003074462
14/06/2019,8237.6,130.85,255.15,0.405921438,0.003124335
17/06/2019,8976.1,136.71,268.58,0.448079928,0.003190308
18/06/2019,9335.0,134.04,273.74,0.428761381,0.003125074
19/06/2019,9080.5,135.29,264.65,0.436816527,0.0031296
20/06/2019,9277.1,136.66,268.91,0.429822881,0.003160552
21/06/2019,9534.3,135.84,271.99,0.443188365,0.0032227
24/06/2019,10814.1,136.18,305.99,0.47008774,0.003368128
25/06/2019,11020.6,135.29,310.44,0.468229035,0.00339245
26/06/2019,11765.1,135.62,316.88,0.467451034,0.003379237
27/06/2019,12933.7,130.61,334.51,0.408754389,0.003329161
28/06/2019,11148.0,114.18,293.68,0.427315369,0.003489547
01/07/2019,10752.3,122.0,289.5,0.364346652,0.002284903
02/07/2019,10575.9,122.63,293.51,0.291618044,0.001844901
03/07/2019,10837.3,118.55,291.24,0.314766212,0.001990891
05/07/2019,11148.3,119.85,282.57,0.299684464,0.002536462
08/07/2019,11480.7,120.29,306.47,0.311969427,0.00300593
10/07/2019,12570.5,119.38,307.95,0.275684642,0.002390458
11/07/2019,12096.2,108.26,288.46,0.292430951,0.002725448
15/07/2019,10621.1,90.47,237.11,0.315309961,0.003092053
16/07/2019,10840.4,90.59,228.13,0.296725935,0.002824908
17/07/2019,9420.3,79.5,198.67,0.310612625,0.003030224
18/07/2019,9703.9,90.34,211.5,0.323176305,0.003121291
19/07/2019,10636.6,100.97,226.3,0.320605088,0.003058811
22/07/2019,10595.3,99.69,225.47,0.322105592,0.00299675
23/07/2019,10323.9,95.22,217.27,0.309925969,0.002880321
24/07/2019,9840.6,90.07,212.05,0.315947132,0.002915478
25/07/2019,9769.8,94.45,216.51,0.314810483,0.00292124
26/07/2019,9878.0,93.23,219.16,0.323529819,0.00292068
29/07/2019,9531.7,89.95,211.07,0.310658024,0.002840236
30/07/2019,9499.9,90.34,210.69,0.31846984,0.00281747
31/07/2019,9594.1,90.21,209.8,0.320908941,0.002899415
01/08/2019,10090.1,98.85,218.68,0.365314872,0.002275795
02/08/2019,10408.9,98.94,217.38,0.311683128,0.001956328
05/08/2019,10972.4,92.91,222.9,0.30072122,0.002536867
07/08/2019,11458.8,93.04,226.1,0.401532651,0.003558725
08/08/2019,11962.7,90.32,225.97,0.307661235,0.00292822
13/08/2019,11384.2,85.58,211.2,0.296638514,0.002824822
14/08/2019,10857.0,84.3,208.6,0.263342934,0.002721674
15/08/2019,10018.0,75.56,186.2,0.264882182,0.00263975
16/08/2019,10304.5,76.26,188.06,0.261971378,0.002680611
19/08/2019,10326.4,76.31,194.57,0.283328145,0.002797211
20/08/2019,10921.8,77.12,202.27,0.275806048,0.002763389
21/08/2019,10759.9,75.0,196.44,0.266261069,0.002674615
22/08/2019,10125.0,72.94,187.27,0.27094409,0.002700257
23/08/2019,10107.9,73.62,190.45,0.276544691,0.002713455
27/08/2019,10364.6,73.63,188.35,0.269618265,0.002620192
28/08/2019,10177.3,72.8,187.07,0.257449684,0.002523663
29/08/2019,9716.1,66.77,172.81,0.25704516,0.002449575
30/08/2019,9484.3,63.45,168.82,0.256218074,0.002481694
04/09/2019,10614.6,69.07,179.12,0.349461762,0.002883921
05/09/2019,10584.9,67.16,175.02,0.296509188,0.002499691
09/09/2019,10408.6,70.48,181.61,0.259562344,0.002461195
10/09/2019,10314.5,70.1,180.89,0.281627003,0.002387871
12/09/2019,10160.7,69.74,178.47,0.225452194,0.002207982
13/09/2019,10420.0,69.17,180.99,0.255551259,0.002425617
16/09/2019,10311.3,70.17,189.45,0.260951726,0.0024552
17/09/2019,10260.6,72.69,197.72,0.28501284,0.002608043
18/09/2019,10190.0,74.16,207.88,0.313776352,0.002718554
19/09/2019,10157.6,77.56,210.23,0.302441356,0.002709277
20/09/2019,10274.4,77.04,220.79,0.294470187,0.002672465
23/09/2019,10029.1,72.56,211.07,0.26867506,0.002485967
24/09/2019,9686.9,66.41,200.77,0.235226231,0.002227518
25/09/2019,8536.7,54.76,166.28,0.246441404,0.002196848
26/09/2019,8439.0,57.45,169.92,0.243783596,0.002155092
27/09/2019,8060.3,55.17,165.88,0.244020617,0.0022206
30/09/2019,8053.1,53.94,169.36,0.255932528,0.002387322
01/10/2019,8310.0,56.12,181.53,0.332651642,0.00213199
04/10/2019,8238.1,56.4,174.79,0.354792261,0.003021499
07/10/2019,7863.0,54.54,170.33,0.36377484,0.003423821
09/10/2019,8189.6,57.07,181.0,0.25867118,0.002436889
10/10/2019,8590.8,59.33,193.5,0.272072761,0.002331865
15/10/2019,8354.6,56.8,186.78,0.288701664,0.002509572
16/10/2019,8164.5,54.6,180.52,0.284639801,0.002607458
17/10/2019,8000.0,52.56,174.39,0.302315117,0.002754888
21/10/2019,8240.2,54.93,175.55,0.29297924,0.002774292
22/10/2019,8217.8,54.76,174.48,0.291606903,0.002565497
23/10/2019,8020.6,53.44,171.29,0.274142524,0.002494879
24/10/2019,7475.0,49.42,162.37,0.278490508,0.002538342
25/10/2019,7428.5,49.73,160.87,0.298164751,0.002683616
28/10/2019,9543.1,59.95,184.0,0.296006809,0.002646243
29/10/2019,9218.7,57.92,182.0,0.301955518,0.002654718
30/10/2019,9435.7,59.94,191.13,0.296554884,0.00261642
31/10/2019,9166.2,58.06,183.54,0.296357604,0.002615458
01/11/2019,9146.7,58.41,182.45,0.332903927,0.002128776
04/11/2019,9209.3,58.42,181.56,0.33098421,0.002789188
06/11/2019,9315.4,63.19,188.7,0.394260925,0.003057733
07/11/2019,9338.4,64.15,191.06,0.330335437,0.003242823
12/11/2019,8717.0,61.77,184.68,0.222052868,0.002184637
13/11/2019,8812.8,61.39,186.93,0.273036164,0.002697541
14/11/2019,8762.1,60.86,187.75,0.270390864,0.002680236
15/11/2019,8632.1,58.9,184.5,0.261654484,0.002656632
18/11/2019,8503.2,59.19,183.77,0.255653383,0.002576238
19/11/2019,8170.1,55.77,177.9,0.256500397,0.002548042
20/11/2019,8122.1,55.08,175.64,0.251363656,0.002556332
21/11/2019,8083.1,54.88,174.26,0.243766078,0.002425991
22/11/2019,7619.1,50.67,161.01,0.231599653,0.002362113
25/11/2019,6903.9,43.93,140.12,0.218621517,0.002286089
26/11/2019,7127.8,45.67,146.35,0.222144783,0.002291157
27/11/2019,7161.6,47.02,147.75,0.225080755,0.002338855
29/11/2019,7427.9,46.9,151.23,0.230217299,0.002456176
02/12/2019,7398.4,47.5,150.76,0.305190433,0.001894033
03/12/2019,7305.8,45.57,148.85,0.310200934,0.002011705
04/12/2019,7294.1,44.77,147.37,0.326346316,0.002855556
06/12/2019,7394.0,44.87,147.99,0.401760225,0.003066921
09/12/2019,7521.0,45.63,150.72,0.254810892,0.00242502
11/12/2019,7219.3,44.16,145.58,0.272418209,0.002725011
12/12/2019,7202.0,43.61,143.19,0.219859459,0.002187959
13/12/2019,7190.1,43.62,144.79,0.220754528,0.002174952
16/12/2019,7113.7,43.42,142.28,0.207225103,0.002120576
17/12/2019,6876.7,39.87,132.47,0.183699254,0.002017735
18/12/2019,6611.1,36.86,121.75,0.196176346,0.002182939
19/12/2019,7287.9,40.83,132.88,0.190819496,0.002123308
20/12/2019,7149.8,39.69,128.12,0.195315626,0.002074712
23/12/2019,7510.0,41.95,132.41,0.190942674,0.00207284
24/12/2019,7324.0,40.58,128.0,0.192198227,0.002072777
27/12/2019,7195.5,39.95,125.51,0.191102142,0.002052555
30/12/2019,7391.0,43.09,134.31,0.194474151,0.00205447
31/12/2019,7209.7,42.22,131.1,0.192893953,0.002028363
06/01/2020,7346.9,43.26,135.27,0.210249193,0.002646716
07/01/2020,7757.3,45.82,144.34,0.176975855,0.002353646
09/01/2020,8043.3,45.31,140.7,0.295695506,0.003255985
10/01/2020,7818.0,44.84,137.91,0.23824885,0.00261584
13/01/2020,8177.3,51.5,146.5,0.212617096,0.002357752
14/01/2020,8104.0,49.55,143.58,0.234687095,0.002470019
15/01/2020,8815.5,58.55,166.19,0.232894836,0.002368673
16/01/2020,8810.3,58.12,166.31,0.228573655,0.002344843
17/01/2020,8717.8,57.53,164.17,0.238775983,0.002489898
21/01/2020,8629.4,57.11,166.61,0.237165688,0.00237643
22/01/2020,8723.3,57.6,169.3,0.23605561,0.002323446
23/01/2020,8659.0,58.14,167.66,0.226104015,0.002267636
24/01/2020,8390.1,54.41,162.5,0.223041312,0.002275864
27/01/2020,8592.7,56.2,167.4,0.231221984,0.002367672
28/01/2020,8891.8,58.5,169.88,0.238488075,0.002449574
29/01/2020,9399.9,60.66,176.41,0.235729761,0.002389703
30/01/2020,9280.9,59.61,173.48,0.243641719,0.002440406
31/01/2020,9500.0,67.98,184.34,0.239232744,0.002393568
03/02/2020,9322.2,69.85,188.25,0.238747312,0.002348606
04/02/2020,9281.0,69.7,189.78,0.178640457,0.00188209
06/02/2020,9616.2,72.55,203.76,0.202764321,0.002561239
10/02/2020,10160.1,77.08,228.64,0.2341174,0.0025834
11/02/2020,9850.1,74.29,223.0,0.23542055,0.00251712
12/02/2020,10273.2,76.95,237.83,0.62989304,0.00337436
13/02/2020,10354.6,81.22,266.4,0.326706186,0.003025894
14/02/2020,10241.6,80.62,268.64,0.334822106,0.003129847
18/02/2020,9702.1,73.24,268.22,0.297912671,0.002839305
19/02/2020,10180.0,77.29,282.82,0.27760221,0.002624076
20/02/2020,9602.2,70.72,258.85,0.272395698,0.002658767
21/02/2020,9610.7,69.48,257.96,0.274937772,0.002648282
24/02/2020,9966.1,79.85,275.73,0.270626801,0.002589575
25/02/2020,9664.6,75.69,265.81,0.253411731,0.002476182
26/02/2020,9309.5,70.92,246.7,0.230851247,0.002339206
27/02/2020,8783.5,60.5,223.71,0.237116312,0.002323815
28/02/2020,8810.3,61.61,227.5,0.236296271,0.002288663
02/03/2020,8530.0,57.71,217.5,0.254627163,0.002439852
03/03/2020,8924.7,61.39,232.0,0.23438052,0.00249926
04/03/2020,8752.8,60.98,223.53,0.179466925,0.001853061
06/03/2020,9066.0,62.08,228.66,0.203663381,0.002582592
09/03/2020,8035.6,50.98,199.89,0.246580447,0.002802429
11/03/2020,7886.9,50.12,200.15,0.23951003,0.00252762
12/03/2020,7943.3,48.56,194.81,0.63148285,0.00342761
13/03/2020,4850.0,30.05,108.78,0.15935219,0.001737828
16/03/2020,5340.1,36.35,123.24,0.141063143,0.001587194
17/03/2020,5042.3,33.2,110.97,0.144524064,0.001587378
18/03/2020,5331.7,34.29,116.11,0.143100485,0.001565583
19/03/2020,5415.2,34.71,118.61,0.165036657,0.001773246
20/03/2020,6184.5,39.11,136.75,0.156868481,0.001772574
23/03/2020,5825.5,35.42,122.38,0.157418798,0.001804578
24/03/2020,6505.1,39.14,136.58,0.16225497,0.001850777
25/03/2020,6769.0,40.71,139.22,0.161632985,0.001833944
26/03/2020,6689.9,39.38,136.35,0.175019116,0.001841567
27/03/2020,6767.0,40.56,139.01,0.176195359,0.001807071
30/03/2020,5875.0,37.1,124.36,0.172170852,0.001831039
31/03/2020,6403.2,38.99,132.28,0.174563208,0.001810937
02/04/2020,6662.9,39.44,135.88,0.26680826,0.002503301
03/04/2020,6803.8,39.96,141.48,0.234530215,0.002398018
06/04/2020,6779.4,40.36,142.88,0.204981596,0.002630605
08/04/2020,7206.2,44.76,164.6,0.300492816,0.003534677
09/04/2020,7368.0,46.58,173.78,0.255882581,0.002898618
14/04/2020,6861.6,41.27,156.77,0.185335311,0.001964467
15/04/2020,6874.5,41.18,158.59,0.181269596,0.001940491
16/04/2020,6619.8,39.26,152.62,0.190104356,0.002027667
17/04/2020,7114.9,42.52,172.73,0.190201675,0.002013174
20/04/2020,7127.6,42.31,180.22,0.183490041,0.001982187
21/04/2020,6839.2,40.32,170.49,0.184328133,0.001971493
22/04/2020,6852.1,40.65,170.99,0.187970355,0.002010761
23/04/2020,7136.9,41.83,183.16,0.191710924,0.002047119
24/04/2020,7485.0,42.95,185.68,0.193664915,0.00210275
27/04/2020,7703.9,44.66,197.83,0.197978158,0.002354876
28/04/2020,7792.4,44.56,196.84,0.215484046,0.002338884
29/04/2020,7755.8,45.78,196.71,0.22743245,0.00251711
30/04/2020,8779.9,48.81,215.45,0.212760619,0.002442857
05/05/2020,8886.3,47.09,206.99,0.216462643,0.002484344
06/05/2020,9027.4,46.44,205.62,0.204091961,0.002595721
11/05/2020,8716.5,42.18,188.02,0.24577641,0.00261685
13/05/2020,8823.7,42.14,189.72,0.201480323,0.002521013
14/05/2020,9317.1,43.28,200.07,0.203129221,0.002574186
15/05/2020,9788.5,43.97,203.43,0.198910818,0.002505799
18/05/2020,9673.0,43.64,206.94,0.205176389,0.002543403
19/05/2020,9725.3,45.28,214.91,0.204027792,0.002538296
20/05/2020,9779.3,45.78,214.76,0.201707162,0.002507886
21/05/2020,9510.1,44.18,209.87,0.195509412,0.002485169
22/05/2020,9057.3,42.66,198.35,0.200343234,0.002533057
26/05/2020,8898.1,42.98,204.11,0.193974566,0.002486398
27/05/2020,8841.7,42.3,200.85,0.197857235,0.002510132
28/05/2020,9213.9,43.75,208.28,0.200594747,0.002523576
29/05/2020,9577.9,44.75,220.26,0.198348213,0.002532307
01/06/2020,9447.4,45.59,231.76,0.22150997,0.002462966
02/06/2020,10206.2,48.25,248.45,0.282214052,0.002653085
