date,usd_gbp,usd_gbp_ %,usd_eur,usd_eur_%,usd_yuan,usd_yuan_%,usd_yen,usd_yen_ %
15/05/2018,0.7403,0.35%,0.8448,0.75%,6.3778,0.61%,110.35,0.63%
16/05/2018,0.7414,0.15%,0.8469,0.25%,6.3715,-0.10%,110.39,0.04%
17/05/2018,0.7399,-0.20%,0.8478,0.11%,6.3671,-0.07%,110.77,0.34%
18/05/2018,0.7422,0.31%,0.8491,0.15%,6.38,0.20%,110.75,-0.02%
21/05/2018,0.7446,0.32%,0.8481,-0.12%,6.3835,0.05%,111.06,0.28%
22/05/2018,0.7443,-0.04%,0.8489,0.09%,6.3675,-0.25%,110.89,-0.15%
23/05/2018,0.7493,0.67%,0.855,0.72%,6.3885,0.33%,110.08,-0.73%
24/05/2018,0.7473,-0.27%,0.8532,-0.21%,6.3783,-0.16%,109.25,-0.75%
25/05/2018,0.7514,0.55%,0.8582,0.59%,6.3918,0.21%,109.39,0.13%
29/05/2018,0.7546,0.47%,0.8666,0.73%,6.4176,0.29%,108.77,-0.59%
30/05/2018,0.7523,-0.30%,0.8575,-1.05%,6.419,0.02%,108.91,0.13%
31/05/2018,0.7519,-0.05%,0.8552,-0.27%,6.4103,-0.14%,108.82,-0.08%
04/06/2018,0.7512,0.28%,0.8548,-0.33%,6.41,-0.16%,109.81,0.24%
06/06/2018,0.7456,-0.11%,0.8494,-0.47%,6.3884,-0.28%,110.17,0.34%
07/06/2018,0.745,-0.08%,0.8476,-0.21%,6.3921,0.06%,109.7,-0.43%
08/06/2018,0.7456,0.08%,0.8498,0.26%,6.4066,0.23%,109.55,-0.14%
11/06/2018,0.7477,0.28%,0.8487,-0.13%,6.4017,-0.08%,110.03,0.44%
12/06/2018,0.7478,0.01%,0.8515,0.33%,6.4028,0.02%,110.38,0.32%
13/06/2018,0.7476,-0.03%,0.8481,-0.40%,6.3984,-0.07%,110.34,-0.04%
14/06/2018,0.754,0.86%,0.8643,1.91%,6.4017,0.05%,110.63,0.26%
15/06/2018,0.7527,-0.17%,0.8614,-0.34%,6.4394,0.59%,110.67,0.04%
18/06/2018,0.755,0.31%,0.8603,-0.13%,6.4394,0.00%,110.55,-0.11%
19/06/2018,0.7587,0.49%,0.8629,0.30%,6.4852,0.71%,110.06,-0.44%
20/06/2018,0.7591,0.05%,0.8641,0.14%,6.4738,-0.18%,110.36,0.27%
21/06/2018,0.7546,-0.59%,0.8619,-0.25%,6.4932,0.30%,110.0,-0.33%
22/06/2018,0.7536,-0.13%,0.8579,-0.46%,6.5059,0.20%,109.97,-0.03%
25/06/2018,0.7532,-0.05%,0.8545,-0.40%,6.54,0.52%,109.78,-0.17%
26/06/2018,0.756,0.37%,0.8586,0.48%,6.5793,0.60%,110.06,0.26%
27/06/2018,0.7627,0.89%,0.8656,0.82%,6.6046,0.38%,110.26,0.18%
28/06/2018,0.7647,0.26%,0.8643,-0.15%,6.6271,0.34%,110.5,0.22%
29/06/2018,0.7571,-0.99%,0.8558,-0.98%,6.621,-0.09%,110.68,0.16%
02/07/2018,0.7609,0.50%,0.8591,0.39%,6.668,0.71%,110.89,0.19%
03/07/2018,0.758,-0.38%,0.8579,-0.14%,6.6425,-0.38%,110.59,-0.27%
06/07/2018,0.7527,-0.44%,0.8512,-0.49%,6.6435,0.10%,110.46,-0.14%
09/07/2018,0.7542,0.20%,0.8509,-0.04%,6.6161,-0.41%,110.85,0.35%
11/07/2018,0.7572,0.53%,0.8567,0.61%,6.6812,0.78%,112.02,0.92%
12/07/2018,0.7572,0.00%,0.8567,0.00%,6.6677,-0.20%,112.56,0.48%
13/07/2018,0.7556,-0.21%,0.8558,-0.11%,6.6917,0.36%,112.38,-0.16%
16/07/2018,0.7556,0.00%,0.8539,-0.22%,6.6911,-0.01%,112.3,-0.07%
17/07/2018,0.7625,0.91%,0.8576,0.43%,6.7065,0.23%,112.87,0.51%
18/07/2018,0.765,0.33%,0.8592,0.19%,6.7196,0.20%,112.86,-0.01%
19/07/2018,0.7684,0.44%,0.8589,-0.03%,6.7751,0.83%,112.47,-0.35%
20/07/2018,0.7614,-0.91%,0.8532,-0.66%,6.7709,-0.06%,111.41,-0.94%
23/07/2018,0.7632,0.24%,0.8552,0.23%,6.7929,0.32%,111.34,-0.06%
24/07/2018,0.7608,-0.31%,0.8558,0.07%,6.7914,-0.02%,111.2,-0.13%
25/07/2018,0.7582,-0.34%,0.8527,-0.36%,6.7697,-0.32%,110.97,-0.21%
26/07/2018,0.7629,0.62%,0.8589,0.73%,6.7927,0.34%,111.22,0.23%
27/07/2018,0.7627,-0.03%,0.8579,-0.12%,6.8137,0.31%,111.05,-0.15%
30/07/2018,0.7615,-0.16%,0.8542,-0.43%,6.815,0.02%,111.07,0.02%
31/07/2018,0.7619,0.05%,0.8554,0.14%,6.8127,-0.03%,111.88,0.73%
01/08/2018,0.7619,0.00%,0.8577,0.27%,6.8227,0.15%,111.72,-0.14%
02/08/2018,0.7681,0.81%,0.8632,0.64%,6.8428,0.29%,111.66,-0.05%
03/08/2018,0.7688,0.09%,0.8645,0.15%,6.8332,-0.14%,111.27,-0.35%
06/08/2018,0.7725,0.48%,0.8656,0.13%,6.8535,0.30%,111.41,0.13%
08/08/2018,0.7763,0.44%,0.8612,-0.10%,6.8357,0.06%,110.98,-0.37%
13/08/2018,0.7832,0.00%,0.8765,0.02%,6.8912,0.64%,110.73,-0.19%
14/08/2018,0.7859,0.34%,0.8815,0.57%,6.8842,-0.10%,111.16,0.39%
15/08/2018,0.7875,0.20%,0.8814,-0.01%,6.9347,0.73%,110.75,-0.37%
16/08/2018,0.7862,-0.17%,0.879,-0.27%,6.8825,-0.75%,110.89,0.13%
17/08/2018,0.7842,-0.25%,0.8743,-0.53%,6.8775,-0.07%,110.5,-0.35%
20/08/2018,0.7814,-0.36%,0.871,-0.38%,6.8577,-0.29%,110.07,-0.39%
21/08/2018,0.7751,-0.81%,0.8642,-0.78%,6.8472,-0.15%,110.31,0.22%
22/08/2018,0.7745,-0.08%,0.8623,-0.22%,6.8417,-0.08%,110.56,0.23%
23/08/2018,0.7802,0.74%,0.8666,0.50%,6.8777,0.53%,111.3,0.67%
24/08/2018,0.778,-0.28%,0.8605,-0.70%,6.807,-1.03%,111.23,-0.06%
28/08/2018,0.7765,0.12%,0.855,-0.15%,6.803,-0.18%,111.19,0.10%
29/08/2018,0.7677,-1.13%,0.8541,-0.11%,6.8213,0.27%,111.67,0.43%
30/08/2018,0.7685,0.10%,0.8569,0.33%,6.8445,0.34%,110.98,-0.62%
31/08/2018,0.7713,0.36%,0.8619,0.58%,6.8315,-0.19%,111.04,0.05%
04/09/2018,0.7779,0.13%,0.8634,0.36%,6.8442,0.31%,111.45,0.33%
05/09/2018,0.7749,-0.39%,0.8599,-0.41%,6.8305,-0.20%,111.53,0.07%
07/09/2018,0.7739,0.09%,0.8656,0.59%,6.8438,0.12%,111.08,0.30%
10/09/2018,0.7677,-0.80%,0.8626,-0.35%,6.8556,0.17%,111.12,0.04%
11/09/2018,0.7671,-0.08%,0.8616,-0.12%,6.873,0.25%,111.64,0.47%
13/09/2018,0.763,-0.44%,0.8555,-0.53%,6.8447,-0.23%,111.92,0.58%
14/09/2018,0.7653,0.30%,0.8598,0.50%,6.869,0.36%,112.06,0.13%
17/09/2018,0.76,-0.69%,0.8559,-0.45%,6.857,-0.17%,111.84,-0.20%
18/09/2018,0.7605,0.07%,0.857,0.13%,6.8615,0.07%,112.36,0.46%
19/09/2018,0.7608,0.04%,0.8567,-0.04%,6.8483,-0.19%,112.28,-0.07%
20/09/2018,0.7538,-0.92%,0.8491,-0.89%,6.8468,-0.02%,112.5,0.20%
21/09/2018,0.7647,1.45%,0.851,0.22%,6.8571,0.15%,112.58,0.07%
24/09/2018,0.7622,-0.33%,0.8512,0.02%,6.8571,0.00%,112.81,0.20%
25/09/2018,0.7585,-0.49%,0.8495,-0.20%,6.8665,0.14%,112.97,0.14%
26/09/2018,0.7595,0.13%,0.8518,0.27%,6.8786,0.18%,112.73,-0.21%
27/09/2018,0.7645,0.66%,0.859,0.85%,6.8902,0.17%,113.38,0.58%
28/09/2018,0.7674,0.38%,0.8614,0.28%,6.8689,-0.31%,113.69,0.27%
01/10/2018,0.7667,-0.09%,0.8638,0.28%,6.8689,0.00%,113.92,0.20%
04/10/2018,0.768,-0.62%,0.8685,-0.31%,6.8689,0.00%,113.92,-0.53%
05/10/2018,0.762,-0.78%,0.8678,-0.08%,6.8689,0.00%,113.72,-0.18%
08/10/2018,0.764,0.26%,0.8701,0.27%,6.9307,0.90%,113.23,-0.43%
09/10/2018,0.7608,-0.42%,0.8703,0.02%,6.9228,-0.11%,112.95,-0.25%
10/10/2018,0.7578,-0.39%,0.868,-0.26%,6.9242,0.02%,112.28,-0.59%
12/10/2018,0.7601,0.60%,0.8649,0.28%,6.9224,0.47%,112.2,0.03%
15/10/2018,0.7603,0.03%,0.8637,-0.14%,6.9168,-0.08%,111.78,-0.37%
16/10/2018,0.7583,-0.26%,0.864,0.03%,6.912,-0.07%,112.25,0.42%
17/10/2018,0.7625,0.55%,0.8694,0.63%,6.9275,0.22%,112.65,0.36%
18/10/2018,0.7681,0.73%,0.8731,0.43%,6.9376,0.15%,112.19,-0.41%
19/10/2018,0.765,-0.40%,0.8685,-0.53%,6.9297,-0.11%,112.55,0.32%
22/10/2018,0.7714,0.84%,0.8722,0.43%,6.9474,0.26%,112.83,0.25%
23/10/2018,0.7702,-0.16%,0.8717,-0.06%,6.9383,-0.13%,112.44,-0.35%
24/10/2018,0.7763,0.79%,0.8778,0.70%,6.944,0.08%,112.26,-0.16%
25/10/2018,0.7802,0.50%,0.8791,0.15%,6.9489,0.07%,112.42,0.14%
26/10/2018,0.7792,-0.13%,0.8768,-0.26%,6.9435,-0.08%,111.91,-0.45%
29/10/2018,0.7816,0.31%,0.8793,0.29%,6.9619,0.26%,112.38,0.42%
30/10/2018,0.787,0.69%,0.8814,0.24%,6.9672,0.08%,113.09,0.63%
31/10/2018,0.7833,-0.47%,0.8841,0.31%,6.9756,0.12%,112.94,-0.13%
01/11/2018,0.7684,-1.90%,0.8765,-0.86%,6.9233,-0.75%,112.72,-0.19%
05/11/2018,0.7669,-0.52%,0.8767,-0.16%,6.9257,0.51%,113.19,-0.01%
06/11/2018,0.7634,-0.46%,0.8751,-0.18%,6.9195,-0.09%,113.44,0.22%
07/11/2018,0.7618,-0.21%,0.8752,0.01%,6.92,0.01%,113.53,0.08%
09/11/2018,0.7706,0.65%,0.8821,0.24%,6.9567,0.32%,113.83,-0.20%
12/11/2018,0.7783,1.00%,0.8914,1.05%,6.9635,0.10%,113.83,0.00%
13/11/2018,0.7709,-0.95%,0.8857,-0.64%,6.956,-0.11%,113.81,-0.02%
14/11/2018,0.7694,-0.19%,0.8841,-0.18%,6.9505,-0.08%,113.62,-0.17%
15/11/2018,0.7822,1.66%,0.8828,-0.15%,6.9392,-0.16%,113.64,0.02%
16/11/2018,0.7789,-0.42%,0.8757,-0.80%,6.938,-0.02%,112.83,-0.71%
19/11/2018,0.7782,-0.09%,0.8731,-0.30%,6.942,0.06%,112.56,-0.24%
20/11/2018,0.782,0.49%,0.8794,0.72%,6.9452,0.05%,112.77,0.19%
21/11/2018,0.7826,0.08%,0.8783,-0.13%,6.927,-0.26%,113.06,0.26%
23/11/2018,0.7804,0.50%,0.8817,0.58%,6.9485,0.24%,112.95,0.01%
26/11/2018,0.7792,-0.15%,0.8828,0.12%,6.9407,-0.11%,113.59,0.57%
27/11/2018,0.7843,0.65%,0.8859,0.35%,6.9515,0.16%,113.78,0.17%
28/11/2018,0.7797,-0.59%,0.8798,-0.69%,6.9539,0.03%,113.69,-0.08%
29/11/2018,0.7815,0.23%,0.8778,-0.23%,6.9425,-0.16%,113.48,-0.18%
30/11/2018,0.7839,0.31%,0.8837,0.67%,6.9605,0.26%,113.47,-0.01%
03/12/2018,0.7859,0.26%,0.8808,-0.33%,6.8831,-1.11%,113.67,0.18%
04/12/2018,0.7862,0.04%,0.8814,0.07%,6.8373,-0.67%,112.78,-0.78%
06/12/2018,0.7822,-0.39%,0.8791,-0.26%,6.8827,0.38%,112.67,-0.46%
07/12/2018,0.7856,0.43%,0.8787,-0.05%,6.8757,-0.10%,112.73,0.05%
10/12/2018,0.796,1.32%,0.8804,0.19%,6.9117,0.52%,113.34,0.54%
12/12/2018,0.7919,-1.10%,0.8796,-0.44%,6.88,-0.29%,113.28,-0.10%
13/12/2018,0.7901,-0.23%,0.8798,0.02%,6.8816,0.02%,113.64,0.32%
14/12/2018,0.7946,0.57%,0.8841,0.49%,6.9077,0.38%,113.39,-0.22%
17/12/2018,0.792,-0.33%,0.8811,-0.34%,6.8972,-0.15%,112.83,-0.49%
18/12/2018,0.7909,-0.14%,0.8801,-0.11%,6.8951,-0.03%,112.53,-0.27%
19/12/2018,0.793,0.27%,0.8788,-0.15%,6.8922,-0.04%,112.48,-0.04%
20/12/2018,0.7901,-0.37%,0.8735,-0.60%,6.8851,-0.10%,111.28,-1.07%
21/12/2018,0.7917,0.20%,0.8793,0.66%,6.9065,0.31%,111.22,-0.05%
27/12/2018,0.7909,-0.08%,0.8747,-0.68%,6.8663,-0.28%,111.0,-0.32%
28/12/2018,0.787,-0.49%,0.8738,-0.10%,6.8785,0.18%,110.28,-0.65%
02/01/2019,0.7931,1.13%,0.8814,1.07%,6.862,-0.24%,108.88,-0.77%
03/01/2019,0.7917,-0.18%,0.8775,-0.44%,6.872,0.15%,107.67,-1.11%
04/01/2019,0.7861,-0.71%,0.8774,-0.01%,6.8692,-0.04%,108.53,0.80%
07/01/2019,0.7824,-0.47%,0.8713,-0.70%,6.851,-0.26%,108.72,0.18%
08/01/2019,0.7862,0.49%,0.8738,0.29%,6.8532,0.03%,108.75,0.03%
10/01/2019,0.7844,0.32%,0.8694,0.36%,6.7885,-0.41%,108.42,0.23%
11/01/2019,0.7782,-0.79%,0.8718,0.28%,6.763,-0.38%,108.55,0.12%
14/01/2019,0.7773,-0.12%,0.8712,-0.07%,6.7681,0.08%,108.17,-0.35%
15/01/2019,0.7776,0.04%,0.876,0.55%,6.761,-0.10%,108.67,0.46%
16/01/2019,0.7762,-0.18%,0.877,0.11%,6.7568,-0.06%,109.09,0.39%
17/01/2019,0.7701,-0.79%,0.8775,0.06%,6.7764,0.29%,109.24,0.14%
18/01/2019,0.7767,0.86%,0.8799,0.27%,6.779,0.04%,109.78,0.49%
22/01/2019,0.7718,-0.49%,0.8803,0.08%,6.808,0.15%,109.38,-0.26%
23/01/2019,0.7651,-0.87%,0.8786,-0.19%,6.792,-0.24%,109.6,0.20%
24/01/2019,0.7653,0.03%,0.8844,0.66%,6.7885,-0.05%,109.64,0.04%
25/01/2019,0.7576,-1.01%,0.8765,-0.89%,6.7472,-0.61%,109.55,-0.08%
28/01/2019,0.7598,0.29%,0.875,-0.17%,6.7453,-0.03%,109.36,-0.17%
29/01/2019,0.7652,0.71%,0.8746,-0.05%,6.7329,-0.18%,109.39,0.03%
30/01/2019,0.7624,-0.37%,0.8711,-0.40%,6.7165,-0.24%,109.03,-0.33%
31/01/2019,0.7629,0.07%,0.8735,0.28%,6.7008,-0.23%,108.88,-0.14%
01/02/2019,0.7645,0.21%,0.8728,-0.08%,6.7448,0.66%,109.5,0.57%
04/02/2019,0.7671,0.34%,0.874,0.14%,6.7448,0.00%,109.89,0.36%
05/02/2019,0.7725,0.70%,0.8759,0.22%,6.7448,0.00%,109.97,0.07%
07/02/2019,0.772,-0.16%,0.8811,0.13%,6.7448,0.00%,109.81,-0.15%
08/02/2019,0.7723,0.04%,0.8824,0.15%,6.7448,0.00%,109.73,-0.07%
12/02/2019,0.7757,-0.32%,0.8828,-0.45%,6.774,-0.27%,110.48,0.09%
13/02/2019,0.7784,0.35%,0.8879,0.58%,6.7604,-0.20%,111.0,0.47%
14/02/2019,0.7805,0.27%,0.8852,-0.30%,6.7721,0.17%,110.48,-0.47%
15/02/2019,0.7758,-0.60%,0.8853,0.01%,6.768,-0.06%,110.5,0.02%
19/02/2019,0.7654,-1.09%,0.8817,-0.25%,6.756,-0.14%,110.62,0.00%
20/02/2019,0.7662,0.10%,0.8819,0.02%,6.718,-0.56%,110.86,0.22%
21/02/2019,0.7661,-0.01%,0.882,0.01%,6.7195,0.02%,110.7,-0.14%
22/02/2019,0.7661,0.00%,0.8814,-0.07%,6.7112,-0.12%,110.69,-0.01%
25/02/2019,0.7635,-0.34%,0.8803,-0.12%,6.6844,-0.40%,111.06,0.33%
26/02/2019,0.7547,-1.15%,0.8772,-0.35%,6.698,0.20%,110.58,-0.43%
27/02/2019,0.7513,-0.45%,0.8795,0.26%,6.6822,-0.24%,111.0,0.38%
28/02/2019,0.754,0.36%,0.8794,-0.01%,6.6912,0.13%,111.39,0.35%
01/03/2019,0.7572,0.42%,0.8788,-0.07%,6.7048,0.20%,111.92,0.48%
04/03/2019,0.7581,0.12%,0.8817,0.33%,6.7045,0.00%,111.75,-0.15%
05/03/2019,0.7587,0.08%,0.8842,0.28%,6.706,0.02%,111.89,0.13%
06/03/2019,0.7592,0.07%,0.8843,0.01%,6.7099,0.06%,111.77,-0.11%
07/03/2019,0.7642,0.66%,0.8932,1.01%,6.7132,0.05%,111.59,-0.16%
12/03/2019,0.7648,0.61%,0.8857,-0.34%,6.707,-0.22%,111.36,0.14%
13/03/2019,0.7496,-1.99%,0.8828,-0.33%,6.7064,-0.01%,111.17,-0.17%
14/03/2019,0.7551,0.73%,0.8845,0.19%,6.7209,0.22%,111.72,0.49%
15/03/2019,0.752,-0.41%,0.8829,-0.18%,6.7129,-0.12%,111.47,-0.22%
18/03/2019,0.7541,0.28%,0.8821,-0.09%,6.7121,-0.01%,111.42,-0.04%
19/03/2019,0.7535,-0.08%,0.8807,-0.16%,6.7106,-0.02%,111.39,-0.03%
20/03/2019,0.7577,0.56%,0.876,-0.53%,6.6916,-0.28%,110.69,-0.63%
21/03/2019,0.7627,0.66%,0.879,0.34%,6.6952,0.05%,110.81,0.11%
22/03/2019,0.7568,-0.77%,0.8838,0.55%,6.7162,0.31%,109.92,-0.80%
25/03/2019,0.7572,0.05%,0.8838,0.00%,6.7079,-0.12%,109.97,0.05%
26/03/2019,0.7569,-0.04%,0.8875,0.42%,6.7145,0.10%,110.64,0.61%
27/03/2019,0.758,0.15%,0.8892,0.19%,6.7262,0.17%,110.52,-0.11%
28/03/2019,0.7663,1.09%,0.8903,0.12%,6.7381,0.18%,110.64,0.11%
29/03/2019,0.7672,0.12%,0.8913,0.11%,6.7112,-0.40%,110.84,0.18%
01/04/2019,0.7632,-0.52%,0.8917,0.04%,6.7102,-0.01%,111.34,0.45%
02/04/2019,0.7614,-0.24%,0.8923,0.07%,6.7223,0.18%,111.31,-0.03%
03/04/2019,0.7596,-0.24%,0.8901,-0.25%,6.7098,-0.19%,111.47,0.14%
04/04/2019,0.7646,0.66%,0.8911,0.11%,6.7167,0.10%,111.65,0.16%
09/04/2019,0.7654,0.01%,0.8879,0.00%,6.7111,-0.07%,111.12,-0.31%
10/04/2019,0.7637,-0.22%,0.887,-0.10%,6.7153,0.06%,111.0,-0.11%
11/04/2019,0.7658,0.27%,0.8885,0.17%,6.7188,0.05%,111.65,0.59%
12/04/2019,0.7642,-0.21%,0.8846,-0.44%,6.7039,-0.22%,112.02,0.33%
15/04/2019,0.7632,-0.13%,0.884,-0.07%,6.7072,0.05%,112.03,0.01%
16/04/2019,0.7663,0.41%,0.8864,0.27%,6.7112,0.06%,111.99,-0.04%
17/04/2019,0.7664,0.01%,0.885,-0.16%,6.687,-0.36%,112.05,0.05%
18/04/2019,0.7692,0.37%,0.8902,0.59%,6.7081,0.32%,111.96,-0.08%
23/04/2019,0.7728,0.36%,0.8904,0.28%,6.7249,0.20%,111.86,-0.06%
24/04/2019,0.7749,0.27%,0.8964,0.67%,6.7207,-0.06%,112.17,0.28%
25/04/2019,0.7751,0.03%,0.8981,0.19%,6.7418,0.31%,111.62,-0.49%
26/04/2019,0.7739,-0.15%,0.8969,-0.13%,6.7282,-0.20%,111.58,-0.04%
29/04/2019,0.7729,-0.13%,0.8938,-0.35%,6.7332,0.07%,111.63,0.04%
30/04/2019,0.7671,-0.75%,0.8916,-0.25%,6.7347,0.02%,111.41,-0.20%
02/05/2019,0.767,0.09%,0.8944,0.16%,6.7337,0.03%,111.5,0.12%
03/05/2019,0.759,-1.04%,0.8925,-0.21%,6.7337,0.00%,111.09,-0.37%
07/05/2019,0.7647,0.17%,0.8935,0.08%,6.7755,0.23%,110.24,-0.47%
08/05/2019,0.7686,0.51%,0.8935,0.00%,6.7818,0.09%,110.1,-0.13%
09/05/2019,0.7685,-0.01%,0.8914,-0.24%,6.8256,0.65%,109.75,-0.32%
13/05/2019,0.7716,0.33%,0.8909,0.11%,6.8765,0.80%,109.3,-0.58%
14/05/2019,0.7747,0.40%,0.8917,0.09%,6.8737,-0.04%,109.59,0.27%
15/05/2019,0.778,0.43%,0.8925,0.09%,6.8742,0.01%,109.58,-0.01%
16/05/2019,0.7813,0.42%,0.8948,0.26%,6.8832,0.13%,109.84,0.24%
17/05/2019,0.786,0.60%,0.8961,0.15%,6.9182,0.51%,110.07,0.21%
20/05/2019,0.7857,-0.04%,0.895,-0.12%,6.9111,-0.10%,110.05,-0.02%
21/05/2019,0.7869,0.15%,0.8958,0.09%,6.9007,-0.15%,110.49,0.40%
22/05/2019,0.7897,0.36%,0.8966,0.09%,6.9054,0.07%,110.34,-0.14%
23/05/2019,0.79,0.04%,0.8944,-0.25%,6.9087,0.05%,109.59,-0.68%
24/05/2019,0.7865,-0.44%,0.8923,-0.23%,6.8997,-0.13%,109.29,-0.27%
28/05/2019,0.7902,0.20%,0.896,0.36%,6.9078,0.15%,109.36,-0.13%
29/05/2019,0.7919,0.22%,0.8982,0.25%,6.9138,0.09%,109.58,0.20%
30/05/2019,0.793,0.14%,0.8984,0.02%,6.9011,-0.18%,109.6,0.02%
31/05/2019,0.7913,-0.21%,0.894,-0.49%,6.9027,0.02%,108.26,-1.22%
03/06/2019,0.7895,-0.23%,0.8895,-0.50%,6.9028,0.00%,108.06,-0.18%
06/06/2019,0.7872,-0.11%,0.8867,-0.48%,6.9082,0.00%,108.4,-0.05%
11/06/2019,0.7858,-0.29%,0.8823,-0.15%,6.9107,-0.28%,108.5,0.06%
12/06/2019,0.788,0.28%,0.8856,0.37%,6.9161,0.08%,108.49,-0.01%
13/06/2019,0.7888,0.10%,0.8866,0.11%,6.9212,0.07%,108.37,-0.11%
14/06/2019,0.794,0.66%,0.892,0.61%,6.9247,0.05%,108.55,0.17%
17/06/2019,0.7978,0.48%,0.8913,-0.08%,6.9251,0.01%,108.55,0.00%
18/06/2019,0.7962,-0.20%,0.8933,0.22%,6.9002,-0.36%,108.44,-0.10%
19/06/2019,0.791,-0.65%,0.8906,-0.30%,6.8996,-0.01%,108.09,-0.32%
20/06/2019,0.7872,-0.48%,0.8853,-0.60%,6.851,-0.70%,107.29,-0.74%
21/06/2019,0.7847,-0.32%,0.8795,-0.66%,6.8686,0.26%,107.3,0.01%
24/06/2019,0.7847,0.00%,0.8772,-0.26%,6.872,0.05%,107.28,-0.02%
25/06/2019,0.7878,0.40%,0.8797,0.28%,6.8791,0.10%,107.17,-0.10%
26/06/2019,0.788,0.03%,0.8794,-0.03%,6.8781,-0.01%,107.77,0.56%
27/06/2019,0.7887,0.09%,0.8795,0.01%,6.8762,-0.03%,107.78,0.01%
28/06/2019,0.7876,-0.14%,0.8794,-0.01%,6.865,-0.16%,107.88,0.09%
01/07/2019,0.791,0.43%,0.8861,0.76%,6.8487,-0.24%,108.43,0.51%
02/07/2019,0.794,0.38%,0.886,-0.01%,6.8717,0.34%,107.88,-0.51%
03/07/2019,0.7952,0.15%,0.8866,0.07%,6.8806,0.13%,107.82,-0.06%
05/07/2019,0.7984,0.45%,0.8907,0.52%,6.8925,0.32%,108.45,0.61%
08/07/2019,0.799,0.08%,0.8916,0.10%,6.8808,-0.17%,108.71,0.24%
10/07/2019,0.7999,-0.26%,0.8887,-0.38%,6.8705,-0.18%,108.46,-0.35%
11/07/2019,0.7986,-0.16%,0.8885,-0.02%,6.8682,-0.03%,108.48,0.02%
15/07/2019,0.7988,0.47%,0.8882,0.12%,6.8769,-0.04%,107.9,0.01%
16/07/2019,0.8057,0.86%,0.8918,0.41%,6.8753,-0.02%,108.22,0.30%
