date,usd_gbp,usd_gbp_ %,usd_eur,usd_eur_%,usd_yuan,usd_yuan_%,usd_yen,usd_yen_ %
17/07/2019,0.8042,-0.19%,0.8909,-0.10%,6.8731,-0.03%,107.94,-0.26%
18/07/2019,0.7966,-0.95%,0.8866,-0.48%,6.8788,0.08%,107.29,-0.60%
19/07/2019,0.7998,0.40%,0.8909,0.48%,6.8812,0.03%,107.7,0.38%
22/07/2019,0.8013,0.19%,0.8919,0.11%,6.8803,-0.01%,107.86,0.15%
23/07/2019,0.8039,0.32%,0.8965,0.52%,6.8787,-0.02%,108.21,0.32%
24/07/2019,0.801,-0.36%,0.8976,0.12%,6.8718,-0.10%,108.17,-0.04%
25/07/2019,0.8022,0.15%,0.897,-0.07%,6.8714,-0.01%,108.62,0.42%
26/07/2019,0.8074,0.65%,0.8986,0.18%,6.8785,0.10%,108.66,0.04%
29/07/2019,0.8183,1.35%,0.8973,-0.14%,6.8927,0.21%,108.77,0.10%
30/07/2019,0.8228,0.55%,0.8963,-0.11%,6.8833,-0.14%,108.59,-0.17%
31/07/2019,0.8223,-0.06%,0.9027,0.71%,6.8833,0.00%,108.74,0.14%
01/08/2019,0.8241,0.22%,0.902,-0.08%,6.8972,0.20%,107.33,-1.30%
02/08/2019,0.8226,-0.18%,0.9,-0.22%,6.9387,0.60%,106.58,-0.70%
05/08/2019,0.8235,0.11%,0.8926,-0.82%,7.0458,1.54%,105.94,-0.60%
07/08/2019,0.8235,0.22%,0.8928,0.01%,7.0592,0.51%,106.26,-0.20%
08/08/2019,0.8241,0.07%,0.8943,0.17%,7.044,-0.22%,106.06,-0.19%
13/08/2019,0.8291,0.13%,0.8951,0.38%,7.0395,-0.26%,106.73,1.37%
14/08/2019,0.829,-0.01%,0.8977,0.29%,7.0224,-0.24%,105.89,-0.79%
15/08/2019,0.8273,-0.21%,0.9003,0.29%,7.0327,0.15%,106.11,0.21%
16/08/2019,0.8229,-0.53%,0.9016,0.14%,7.0413,0.12%,106.36,0.24%
19/08/2019,0.8245,0.19%,0.9025,0.10%,7.0499,0.12%,106.62,0.24%
20/08/2019,0.8216,-0.35%,0.9007,-0.20%,7.0597,0.14%,106.22,-0.38%
21/08/2019,0.8245,0.35%,0.902,0.14%,7.0623,0.04%,106.61,0.37%
22/08/2019,0.8161,-1.02%,0.9024,0.04%,7.0829,0.29%,106.42,-0.18%
23/08/2019,0.8143,-0.22%,0.8973,-0.57%,7.0928,0.14%,105.39,-0.97%
27/08/2019,0.8136,-0.57%,0.9016,0.11%,7.1603,0.14%,105.72,-0.38%
28/08/2019,0.8188,0.64%,0.9027,0.12%,7.1628,0.03%,106.11,0.37%
29/08/2019,0.8202,0.17%,0.9042,0.17%,7.1434,-0.27%,106.5,0.37%
30/08/2019,0.8224,0.27%,0.9097,0.61%,7.1543,0.15%,106.29,-0.20%
04/09/2019,0.816,-1.37%,0.906,-0.56%,7.141,-0.52%,106.38,0.43%
05/09/2019,0.8107,-0.65%,0.9061,0.01%,7.1468,0.08%,106.92,0.51%
09/09/2019,0.8098,-0.53%,0.905,-0.17%,7.121,0.11%,107.23,0.31%
10/09/2019,0.8097,-0.01%,0.9055,0.06%,7.1121,-0.12%,107.53,0.28%
12/09/2019,0.8106,-0.05%,0.9038,-0.48%,7.0787,-0.51%,108.09,0.26%
13/09/2019,0.7998,-1.33%,0.9028,-0.11%,7.0754,-0.05%,108.07,-0.02%
16/09/2019,0.8044,0.58%,0.9088,0.66%,7.0659,-0.13%,108.12,0.05%
17/09/2019,0.7998,-0.57%,0.903,-0.64%,7.0905,0.35%,108.12,0.00%
18/09/2019,0.8015,0.21%,0.9065,0.39%,7.0849,-0.08%,108.44,0.30%
19/09/2019,0.7983,-0.40%,0.9056,-0.10%,7.0959,0.16%,108.0,-0.41%
20/09/2019,0.8012,0.36%,0.9075,0.21%,7.0909,-0.07%,107.55,-0.42%
23/09/2019,0.8043,0.39%,0.9095,0.22%,7.1168,0.37%,107.54,-0.01%
24/09/2019,0.8005,-0.47%,0.9073,-0.24%,7.1138,-0.04%,107.05,-0.46%
25/09/2019,0.8095,1.12%,0.9137,0.71%,7.1313,0.25%,107.76,0.66%
26/09/2019,0.8114,0.23%,0.9155,0.20%,7.13,-0.02%,107.82,0.06%
27/09/2019,0.8137,0.28%,0.9141,-0.15%,7.1218,-0.12%,107.92,0.09%
30/09/2019,0.8134,-0.04%,0.9173,0.35%,7.1477,0.36%,108.06,0.13%
01/10/2019,0.8124,-0.12%,0.9146,-0.29%,7.1484,0.01%,107.74,-0.30%
04/10/2019,0.8107,-0.04%,0.9107,-0.11%,7.1484,0.00%,106.93,0.03%
07/10/2019,0.8134,0.33%,0.9114,0.08%,7.1484,0.00%,107.28,0.33%
09/10/2019,0.8191,0.10%,0.9113,-0.14%,7.1316,-0.15%,107.46,0.36%
10/10/2019,0.8035,-1.90%,0.9084,-0.32%,7.1153,-0.23%,107.96,0.47%
15/10/2019,0.7819,-1.40%,0.9062,-0.04%,7.0814,0.25%,108.84,0.42%
16/10/2019,0.7792,-0.35%,0.903,-0.35%,7.092,0.15%,108.75,-0.08%
17/10/2019,0.7757,-0.45%,0.8988,-0.47%,7.0766,-0.22%,108.65,-0.09%
21/10/2019,0.7715,0.09%,0.8969,0.21%,7.0748,-0.08%,108.59,0.16%
22/10/2019,0.7767,0.67%,0.8988,0.21%,7.0761,0.02%,108.47,-0.11%
23/10/2019,0.774,-0.35%,0.8983,-0.06%,7.0624,-0.19%,108.68,0.19%
24/10/2019,0.778,0.52%,0.9005,0.24%,7.0684,0.08%,108.61,-0.06%
25/10/2019,0.7797,0.22%,0.9024,0.21%,7.0647,-0.05%,108.64,0.03%
28/10/2019,0.7772,-0.32%,0.9007,-0.19%,7.067,0.03%,108.94,0.28%
29/10/2019,0.7771,-0.01%,0.8998,-0.10%,7.0655,-0.02%,108.87,-0.06%
30/10/2019,0.7749,-0.28%,0.8967,-0.34%,7.0541,-0.16%,108.83,-0.04%
31/10/2019,0.7726,-0.30%,0.8965,-0.02%,7.0379,-0.23%,108.02,-0.74%
01/11/2019,0.773,0.05%,0.8953,-0.13%,7.0368,-0.02%,108.17,0.14%
04/11/2019,0.776,0.39%,0.8985,0.36%,7.03,-0.10%,108.56,0.36%
06/11/2019,0.7777,0.23%,0.9037,0.09%,6.9968,-0.16%,108.96,-0.17%
07/11/2019,0.7803,0.33%,0.9048,0.12%,6.9766,-0.29%,109.27,0.28%
12/11/2019,0.7785,0.09%,0.9082,0.21%,7.0066,-0.05%,109.0,-0.04%
13/11/2019,0.778,-0.06%,0.9084,0.02%,7.0223,0.22%,108.81,-0.17%
14/11/2019,0.7763,-0.22%,0.907,-0.15%,7.0195,-0.04%,108.39,-0.39%
15/11/2019,0.775,-0.17%,0.9046,-0.26%,7.0075,-0.17%,108.73,0.31%
18/11/2019,0.7718,-0.41%,0.903,-0.18%,7.0246,0.24%,108.66,-0.06%
19/11/2019,0.7734,0.21%,0.9025,-0.06%,7.0263,0.02%,108.53,-0.12%
20/11/2019,0.7736,0.03%,0.903,0.06%,7.0344,0.12%,108.6,0.06%
21/11/2019,0.7742,0.08%,0.9042,0.13%,7.0285,-0.08%,108.63,0.03%
22/11/2019,0.7792,0.65%,0.9069,0.30%,7.0389,0.15%,108.64,0.01%
25/11/2019,0.7751,-0.53%,0.9079,0.11%,7.0349,-0.06%,108.9,0.24%
26/11/2019,0.7771,0.26%,0.9073,-0.07%,7.0319,-0.04%,109.03,0.12%
27/11/2019,0.7738,-0.42%,0.9091,0.20%,7.028,-0.06%,109.55,0.48%
29/11/2019,0.7731,-0.17%,0.9075,-0.08%,7.0308,-0.06%,109.51,0.01%
02/12/2019,0.7729,-0.03%,0.9024,-0.56%,7.038,0.10%,108.98,-0.48%
03/12/2019,0.7695,-0.44%,0.9021,-0.03%,7.0609,0.33%,108.62,-0.33%
04/12/2019,0.7631,-0.83%,0.9025,0.04%,7.0489,-0.17%,108.85,0.21%
06/12/2019,0.7611,0.16%,0.9041,0.40%,7.0348,-0.14%,108.59,-0.15%
09/12/2019,0.7606,-0.07%,0.9037,-0.04%,7.0389,0.06%,108.55,-0.04%
11/12/2019,0.7577,-0.30%,0.8983,-0.34%,7.0384,0.08%,108.54,-0.15%
12/12/2019,0.7595,0.24%,0.8983,0.00%,6.9809,-0.82%,109.29,0.69%
13/12/2019,0.7503,-1.21%,0.899,0.08%,6.9848,0.06%,109.36,0.06%
16/12/2019,0.75,-0.04%,0.8972,-0.20%,6.9921,0.10%,109.49,0.12%
17/12/2019,0.7615,1.53%,0.8968,-0.04%,6.9967,0.07%,109.47,-0.02%
18/12/2019,0.7645,0.39%,0.8997,0.32%,7.0,0.05%,109.53,0.05%
19/12/2019,0.7686,0.54%,0.899,-0.08%,7.0097,0.14%,109.37,-0.15%
20/12/2019,0.7689,0.04%,0.9025,0.39%,7.0063,-0.05%,109.44,0.06%
23/12/2019,0.7729,0.52%,0.9017,-0.09%,7.0124,0.09%,109.39,-0.05%
24/12/2019,0.7724,-0.06%,0.9018,0.01%,7.0064,-0.09%,109.39,0.00%
27/12/2019,0.7646,-0.65%,0.8946,-0.70%,6.9954,0.04%,109.41,-0.20%
30/12/2019,0.7624,-0.29%,0.8928,-0.20%,6.9864,-0.13%,108.86,-0.50%
31/12/2019,0.7535,-1.17%,0.8917,-0.12%,6.9618,-0.35%,108.61,-0.23%
06/01/2020,0.7593,-0.62%,0.8929,-0.32%,6.9749,0.14%,108.36,0.26%
07/01/2020,0.7618,0.33%,0.8964,0.39%,6.9443,-0.44%,108.42,0.06%
09/01/2020,0.7652,0.26%,0.9003,0.00%,6.9309,-0.20%,109.51,0.36%
10/01/2020,0.7655,0.04%,0.899,-0.14%,6.9178,-0.19%,109.46,-0.05%
13/01/2020,0.7699,0.57%,0.8979,-0.12%,6.8924,-0.37%,109.93,0.43%
14/01/2020,0.768,-0.25%,0.8984,0.06%,6.8837,-0.13%,109.97,0.04%
15/01/2020,0.7669,-0.14%,0.8966,-0.20%,6.8899,0.09%,109.88,-0.08%
16/01/2020,0.7644,-0.33%,0.8977,0.12%,6.8769,-0.19%,110.14,0.24%
17/01/2020,0.7685,0.54%,0.9016,0.43%,6.8589,-0.26%,110.14,0.00%
21/01/2020,0.7662,-0.30%,0.902,0.09%,6.9049,0.56%,109.86,-0.29%
22/01/2020,0.7608,-0.70%,0.9013,-0.08%,6.904,-0.01%,109.83,-0.03%
23/01/2020,0.7619,0.14%,0.9045,0.36%,6.9364,0.47%,109.48,-0.32%
24/01/2020,0.7646,0.35%,0.9069,0.27%,6.9367,0.00%,109.27,-0.19%
27/01/2020,0.7659,0.17%,0.9074,0.06%,6.9367,0.00%,108.89,-0.35%
28/01/2020,0.7675,0.21%,0.9071,-0.03%,6.9367,0.00%,109.13,0.22%
29/01/2020,0.7679,0.05%,0.908,0.10%,6.9367,0.00%,108.99,-0.13%
30/01/2020,0.7635,-0.57%,0.9063,-0.19%,6.9367,0.00%,108.95,-0.04%
31/01/2020,0.7574,-0.80%,0.9013,-0.55%,6.9367,0.00%,108.38,-0.52%
03/02/2020,0.7694,1.58%,0.904,0.30%,7.0208,1.21%,108.67,0.27%
04/02/2020,0.7673,-0.27%,0.9054,0.15%,6.9979,-0.33%,109.51,0.77%
06/02/2020,0.7733,0.56%,0.9107,0.19%,6.9694,-0.04%,109.99,0.17%
10/02/2020,0.7742,-0.18%,0.9164,0.32%,6.982,-0.26%,109.74,0.02%
11/02/2020,0.7719,-0.30%,0.9159,-0.05%,6.965,-0.24%,109.77,0.03%
12/02/2020,0.7715,-0.05%,0.9195,0.39%,6.9708,0.08%,110.08,0.28%
13/02/2020,0.7664,-0.66%,0.9223,0.30%,6.9759,0.07%,109.81,-0.25%
14/02/2020,0.7663,-0.01%,0.923,0.08%,6.9859,0.14%,109.74,-0.06%
18/02/2020,0.7692,0.08%,0.9265,0.40%,6.9949,0.20%,109.86,-0.02%
19/02/2020,0.7738,0.60%,0.9252,-0.14%,6.9975,0.04%,111.35,1.36%
20/02/2020,0.7762,0.31%,0.9271,0.21%,7.0225,0.36%,112.11,0.68%
21/02/2020,0.7708,-0.70%,0.9219,-0.56%,7.0255,0.04%,111.57,-0.48%
24/02/2020,0.7732,0.31%,0.9211,-0.09%,7.0286,0.04%,110.71,-0.77%
25/02/2020,0.7688,-0.57%,0.9189,-0.24%,7.0128,-0.22%,110.18,-0.48%
26/02/2020,0.7748,0.78%,0.9189,0.00%,7.0214,0.12%,110.42,0.22%
27/02/2020,0.776,0.15%,0.9089,-1.09%,7.0036,-0.25%,109.58,-0.76%
28/02/2020,0.7799,0.50%,0.9068,-0.23%,6.9906,-0.19%,108.07,-1.38%
02/03/2020,0.784,0.53%,0.898,-0.97%,6.9595,-0.44%,108.3,0.21%
03/03/2020,0.7804,-0.46%,0.8949,-0.35%,6.9579,-0.02%,107.12,-1.09%
04/03/2020,0.7768,-0.46%,0.8978,0.32%,6.9244,-0.48%,107.52,0.37%
06/03/2020,0.7662,-0.64%,0.886,-0.39%,6.9298,-0.10%,105.3,-0.81%
09/03/2020,0.7613,-0.64%,0.8733,-1.43%,6.9448,0.22%,102.34,-2.81%
11/03/2020,0.7797,0.66%,0.8872,0.09%,6.9599,0.07%,104.53,-1.04%
12/03/2020,0.7952,1.99%,0.8939,0.76%,7.0282,0.98%,104.63,0.10%
13/03/2020,0.8143,2.40%,0.9003,0.72%,7.0036,-0.35%,107.91,3.13%
16/03/2020,0.815,0.09%,0.8941,-0.69%,6.9913,-0.18%,105.85,-1.91%
17/03/2020,0.8296,1.79%,0.9093,1.70%,7.0058,0.21%,107.67,1.72%
18/03/2020,0.861,3.78%,0.916,0.74%,7.0459,0.57%,108.06,0.36%
19/03/2020,0.8704,1.09%,0.9351,2.09%,7.1058,0.85%,110.69,2.43%
20/03/2020,0.8588,-1.33%,0.9349,-0.02%,7.095,-0.15%,110.8,0.10%
23/03/2020,0.8657,0.80%,0.9324,-0.27%,7.09,-0.07%,111.2,0.36%
24/03/2020,0.8503,-1.78%,0.9267,-0.61%,7.061,-0.41%,111.21,0.01%
25/03/2020,0.8415,-1.03%,0.9188,-0.85%,7.1099,0.69%,111.19,-0.02%
26/03/2020,0.8193,-2.64%,0.9065,-1.34%,7.0709,-0.55%,109.58,-1.45%
27/03/2020,0.8026,-2.04%,0.8973,-1.01%,7.0942,0.33%,107.89,-1.54%
30/03/2020,0.8052,0.32%,0.905,0.86%,7.0986,0.06%,107.81,-0.07%
31/03/2020,0.8051,-0.01%,0.9064,0.15%,7.0808,-0.25%,107.53,-0.26%
02/04/2020,0.8067,-0.14%,0.9208,0.98%,7.082,-0.24%,107.9,0.70%
03/04/2020,0.8154,1.08%,0.9251,0.47%,7.0908,0.12%,108.45,0.51%
06/04/2020,0.8175,0.26%,0.9264,0.14%,7.0927,0.03%,109.2,0.69%
08/04/2020,0.8072,-0.44%,0.9208,0.31%,7.062,0.27%,108.81,0.10%
09/04/2020,0.8026,-0.57%,0.9148,-0.65%,7.0428,-0.27%,108.46,-0.32%
14/04/2020,0.792,-0.88%,0.9105,-0.61%,7.045,-0.07%,107.2,-0.52%
15/04/2020,0.7988,0.86%,0.9165,0.66%,7.0664,0.30%,107.47,0.25%
16/04/2020,0.8026,0.48%,0.9226,0.67%,7.0778,0.16%,107.94,0.44%
17/04/2020,0.7998,-0.35%,0.9195,-0.34%,7.0711,-0.09%,107.51,-0.40%
20/04/2020,0.8039,0.51%,0.9205,0.11%,7.0721,0.01%,107.61,0.09%
21/04/2020,0.8133,1.17%,0.9208,0.03%,7.0914,0.27%,107.76,0.14%
22/04/2020,0.8106,-0.33%,0.9239,0.34%,7.0831,-0.12%,107.72,-0.04%
23/04/2020,0.8091,-0.19%,0.9276,0.40%,7.0654,-0.25%,107.58,-0.13%
24/04/2020,0.8083,-0.10%,0.9239,-0.40%,7.0813,0.23%,107.5,-0.07%
27/04/2020,0.8044,-0.48%,0.9232,-0.08%,7.0815,0.00%,107.22,-0.26%
28/04/2020,0.8046,0.02%,0.924,0.09%,7.0776,-0.06%,106.86,-0.34%
29/04/2020,0.8019,-0.34%,0.9194,-0.50%,7.0755,-0.03%,106.7,-0.15%
30/04/2020,0.7939,-1.00%,0.9125,-0.75%,7.06,-0.22%,107.17,0.44%
05/05/2020,0.8041,0.07%,0.9227,0.67%,7.0622,0.00%,106.58,-0.14%
06/05/2020,0.81,0.73%,0.9263,0.39%,7.1031,0.58%,106.14,-0.41%
11/05/2020,0.8103,0.57%,0.9251,0.29%,7.0972,0.34%,107.66,0.95%
13/05/2020,0.8175,0.25%,0.9243,0.28%,7.0911,0.13%,107.02,-0.10%
14/05/2020,0.8177,0.02%,0.9254,0.12%,7.0935,0.03%,107.24,0.21%
15/05/2020,0.8259,1.00%,0.9245,-0.10%,7.1013,0.11%,107.02,-0.21%
18/05/2020,0.8199,-0.73%,0.9163,-0.89%,7.1086,0.10%,107.33,0.29%
19/05/2020,0.816,-0.48%,0.9153,-0.11%,7.098,-0.15%,107.68,0.33%
20/05/2020,0.8169,0.11%,0.9107,-0.50%,7.0928,-0.07%,107.51,-0.16%
21/05/2020,0.8179,0.12%,0.9131,0.26%,7.1138,0.30%,107.61,0.09%
22/05/2020,0.8213,0.42%,0.9172,0.45%,7.1269,0.18%,107.61,0.00%
26/05/2020,0.8107,-1.12%,0.9105,-0.74%,7.134,-0.03%,107.52,-0.16%
27/05/2020,0.8161,0.67%,0.9085,-0.22%,7.1681,0.48%,107.71,0.18%
28/05/2020,0.8116,-0.55%,0.9026,-0.65%,7.1447,-0.33%,107.63,-0.07%
29/05/2020,0.8098,-0.22%,0.9009,-0.19%,7.1348,-0.14%,107.77,0.13%
01/06/2020,0.8003,-1.17%,0.898,-0.32%,7.1242,-0.15%,107.58,-0.18%
02/06/2020,0.7967,-0.45%,0.895,-0.33%,7.0992,-0.35%,108.66,1.00%
03/06/2020,0.7951,-0.20%,0.89,-0.56%,7.1115,0.17%,108.89,0.21%
04/06/2020,0.7938,-0.16%,0.8818,-0.92%,7.1075,-0.06%,109.13,0.22%
05/06/2020,0.7895,-0.54%,0.8859,0.46%,7.0808,-0.38%,109.58,0.41%
08/06/2020,0.7859,-0.46%,0.8853,-0.07%,7.07,-0.15%,108.42,-1.06%
10/06/2020,0.7844,-0.14%,0.8793,-0.28%,7.0599,-0.23%,107.09,-0.58%
11/06/2020,0.7933,1.13%,0.8849,0.64%,7.064,0.06%,106.85,-0.22%
15/06/2020,0.7933,-0.50%,0.883,-0.60%,7.0887,0.12%,107.31,-0.03%
16/06/2020,0.7949,0.20%,0.8876,0.52%,7.0854,-0.05%,107.32,0.01%
17/06/2020,0.7962,0.16%,0.8892,0.18%,7.084,-0.02%,107.0,-0.30%
18/06/2020,0.8047,1.07%,0.8925,0.37%,7.0869,0.04%,106.96,-0.04%
19/06/2020,0.8091,0.55%,0.8945,0.22%,7.0707,-0.23%,106.87,-0.08%
22/06/2020,0.8022,-0.85%,0.8879,-0.74%,7.0678,-0.04%,106.87,0.00%
23/06/2020,0.7986,-0.45%,0.8842,-0.42%,7.0575,-0.15%,106.51,-0.34%
24/06/2020,0.805,0.80%,0.8887,0.51%,7.077,0.28%,107.02,0.48%
25/06/2020,0.8051,0.01%,0.8913,0.29%,7.0782,0.02%,107.19,0.16%
26/06/2020,0.8106,0.68%,0.8912,-0.01%,7.0782,0.00%,107.21,0.02%
29/06/2020,0.8129,0.28%,0.8894,-0.20%,7.0794,0.02%,107.56,0.33%
30/06/2020,0.8063,-0.81%,0.8901,0.08%,7.0651,-0.20%,107.92,0.33%
01/07/2020,0.8014,-0.61%,0.8886,-0.17%,7.0703,0.07%,107.46,-0.43%
02/07/2020,0.802,0.07%,0.8897,0.12%,7.066,-0.06%,107.48,0.02%
07/07/2020,0.7972,-0.40%,0.887,0.32%,7.0127,-0.05%,107.51,0.15%
08/07/2020,0.7928,-0.55%,0.8825,-0.51%,7.0041,-0.12%,107.25,-0.24%
10/07/2020,0.7921,-0.14%,0.8848,-0.15%,6.999,0.10%,106.89,-0.28%
13/07/2020,0.7962,0.52%,0.8814,-0.38%,6.9959,-0.04%,107.26,0.35%
14/07/2020,0.7965,0.04%,0.8772,-0.48%,7.006,0.14%,107.23,-0.03%
15/07/2020,0.7947,-0.23%,0.8762,-0.11%,6.9885,-0.25%,106.92,-0.29%
16/07/2020,0.7967,0.25%,0.8783,0.24%,6.9881,-0.01%,107.26,0.32%
17/07/2020,0.7955,-0.15%,0.8749,-0.39%,6.9912,0.04%,106.99,-0.25%
20/07/2020,0.7896,-0.74%,0.8735,-0.16%,6.9829,-0.12%,107.24,0.23%
21/07/2020,0.7854,-0.53%,0.8674,-0.70%,6.98,-0.04%,106.76,-0.45%
22/07/2020,0.7852,-0.03%,0.8642,-0.37%,6.9988,0.27%,107.14,0.36%
23/07/2020,0.7847,-0.06%,0.8622,-0.23%,7.0034,0.07%,106.85,-0.27%
24/07/2020,0.7816,-0.40%,0.8578,-0.51%,7.014,0.15%,106.12,-0.68%
27/07/2020,0.7762,-0.69%,0.8509,-0.80%,6.995,-0.27%,105.37,-0.71%
28/07/2020,0.7732,-0.39%,0.8534,0.29%,6.9998,0.07%,105.08,-0.28%
29/07/2020,0.7694,-0.49%,0.8479,-0.64%,7.0014,0.02%,104.91,-0.16%
30/07/2020,0.7635,-0.77%,0.844,-0.46%,7.008,0.09%,104.72,-0.18%
31/07/2020,0.7641,0.08%,0.8488,0.57%,6.9744,-0.48%,105.88,1.11%
04/08/2020,0.765,0.04%,0.8471,-0.34%,6.972,-0.11%,105.7,-0.23%
06/08/2020,0.7603,-0.28%,0.8419,-0.11%,6.952,0.24%,105.54,-0.03%
07/08/2020,0.766,0.75%,0.8482,0.75%,6.967,0.22%,105.91,0.35%
10/08/2020,0.7649,-0.14%,0.8518,0.42%,6.9611,-0.08%,105.95,0.04%
12/08/2020,0.7671,0.10%,0.8485,-0.38%,6.9363,-0.07%,106.89,0.39%
13/08/2020,0.7654,-0.22%,0.8463,-0.26%,6.944,0.11%,106.92,0.03%
14/08/2020,0.7641,-0.17%,0.8443,-0.24%,6.9501,0.09%,106.59,-0.31%
17/08/2020,0.7631,-0.13%,0.8424,-0.23%,6.9318,-0.26%,105.99,-0.56%
18/08/2020,0.7552,-1.04%,0.8381,-0.51%,6.9215,-0.15%,105.42,-0.54%
19/08/2020,0.7632,1.06%,0.8447,0.79%,6.9192,-0.03%,106.1,0.65%
20/08/2020,0.7567,-0.85%,0.843,-0.20%,6.9143,-0.07%,105.79,-0.29%
21/08/2020,0.7638,0.94%,0.8475,0.53%,6.9179,0.05%,105.78,-0.01%
24/08/2020,0.7654,0.21%,0.8482,0.08%,6.918,0.00%,105.97,0.18%
25/08/2020,0.7602,-0.68%,0.8449,-0.39%,6.9116,-0.09%,106.36,0.37%
26/08/2020,0.7569,-0.43%,0.8452,0.04%,6.8855,-0.38%,105.98,-0.36%
27/08/2020,0.7573,0.05%,0.8458,0.07%,6.8925,0.10%,106.55,0.54%
28/08/2020,0.7488,-1.12%,0.8398,-0.71%,6.8647,-0.40%,105.34,-1.14%
01/09/2020,0.747,-0.09%,0.8393,0.19%,6.8272,-0.30%,105.95,0.06%
03/09/2020,0.7528,0.51%,0.8437,0.04%,6.8435,0.09%,106.17,-0.01%
04/09/2020,0.7528,0.00%,0.8445,0.09%,6.8409,-0.04%,106.23,0.06%
09/09/2020,0.769,-0.16%,0.8472,-0.21%,6.8308,-0.19%,106.17,0.15%
10/09/2020,0.7808,1.53%,0.8462,-0.12%,6.8335,0.04%,106.13,-0.04%
11/09/2020,0.7814,0.08%,0.844,-0.26%,6.833,-0.01%,106.14,0.01%
14/09/2020,0.7783,-0.40%,0.8425,-0.18%,6.808,-0.37%,105.72,-0.40%
15/09/2020,0.7758,-0.32%,0.844,0.18%,6.7801,-0.41%,105.43,-0.27%
16/09/2020,0.7711,-0.61%,0.8462,0.26%,6.7529,-0.40%,104.94,-0.46%
17/09/2020,0.7707,-0.05%,0.8439,-0.27%,6.7628,0.15%,104.73,-0.20%
18/09/2020,0.7741,0.44%,0.8445,0.07%,6.7675,0.07%,104.55,-0.17%
21/09/2020,0.7802,0.79%,0.8494,0.58%,6.8043,0.54%,104.64,0.09%
22/09/2020,0.7852,0.64%,0.854,0.54%,6.7779,-0.39%,104.91,0.26%
23/09/2020,0.7858,0.08%,0.8574,0.40%,6.8089,0.46%,105.37,0.44%
