,Date,doge_p
0,01/01/2016 23:59,0.000154392
1,02/01/2016 23:59,0.000150743
2,03/01/2016 23:59,0.000145759
3,04/01/2016 23:59,0.000143645
4,05/01/2016 23:59,0.000137109
5,06/01/2016 23:59,0.000134536
6,07/01/2016 23:59,0.000139256
7,08/01/2016 23:59,0.00015829
8,09/01/2016 23:59,0.000179806
9,10/01/2016 23:59,0.000166788
10,11/01/2016 23:59,0.000170692
11,12/01/2016 23:59,0.000179768
12,13/01/2016 23:59,0.000177094
13,14/01/2016 23:59,0.000174839
14,15/01/2016 23:59,0.000149139
15,16/01/2016 23:59,0.000155027
16,17/01/2016 23:59,0.000152153
17,18/01/2016 23:59,0.000151174
18,19/01/2016 23:59,0.000148104
19,20/01/2016 23:59,0.00016804
20,21/01/2016 23:59,0.000163254
21,22/01/2016 23:59,0.000168246
22,23/01/2016 23:59,0.00017233
23,24/01/2016 23:59,0.000193186
24,25/01/2016 23:59,0.000211721
25,26/01/2016 23:59,0.000356273
26,27/01/2016 23:59,0.000455076
27,28/01/2016 23:59,0.000344136
28,29/01/2016 23:59,0.000316405
29,30/01/2016 23:59,0.000257987
30,31/01/2016 23:59,0.000277032
31,01/02/2016 23:59,0.000270234
32,02/02/2016 23:59,0.000262285
33,03/02/2016 23:59,0.000265091
34,04/02/2016 23:59,0.000287009
35,05/02/2016 23:59,0.000305498
36,06/02/2016 23:59,0.000306131
37,07/02/2016 23:59,0.000285056
38,08/02/2016 23:59,0.000286896
39,09/02/2016 23:59,0.000291881
40,10/02/2016 23:59,0.00029808
41,11/02/2016 23:59,0.000289788
42,12/02/2016 23:59,0.000300687
43,13/02/2016 23:59,0.000295003
44,14/02/2016 23:59,0.000300999
45,15/02/2016 23:59,0.000298126
46,16/02/2016 23:59,0.000291608
47,17/02/2016 23:59,0.000278482
48,18/02/2016 23:59,0.000277825
49,19/02/2016 23:59,0.00029683
50,20/02/2016 23:59,0.000291063
51,21/02/2016 23:59,0.000285497
52,22/02/2016 23:59,0.000282672
53,23/02/2016 23:59,0.000279807
54,24/02/2016 23:59,0.000277561
55,25/02/2016 23:59,0.000269377
56,26/02/2016 23:59,0.000259282
57,27/02/2016 23:59,0.000254927
58,28/02/2016 23:59,0.000254411
59,29/02/2016 23:59,0.000249722
60,01/03/2016 23:59,0.000248716
61,02/03/2016 23:59,0.000244038
62,03/03/2016 23:59,0.000244975
63,04/03/2016 23:59,0.000238487
64,05/03/2016 23:59,0.000223592
65,06/03/2016 23:59,0.000221122
66,07/03/2016 23:59,0.00023273
67,08/03/2016 23:59,0.000219746
68,09/03/2016 23:59,0.000229997
69,10/03/2016 23:59,0.000240696
70,11/03/2016 23:59,0.00024101
71,12/03/2016 23:59,0.000236624
72,13/03/2016 23:59,0.000244648
73,14/03/2016 23:59,0.000238259
74,15/03/2016 23:59,0.000231457
75,16/03/2016 23:59,0.000230536
76,17/03/2016 23:59,0.00022273
77,18/03/2016 23:59,0.000209456
78,19/03/2016 23:59,0.000219822
79,20/03/2016 23:59,0.000214021
80,21/03/2016 23:59,0.000212121
81,22/03/2016 23:59,0.000216829
82,23/03/2016 23:59,0.000211819
83,24/03/2016 23:59,0.000213203
84,25/03/2016 23:59,0.000214462
85,26/03/2016 23:59,0.000212538
86,27/03/2016 23:59,0.000215881
87,28/03/2016 23:59,0.000215322
88,29/03/2016 23:59,0.000254353
89,30/03/2016 23:59,0.000233931
90,31/03/2016 23:59,0.000232917
91,01/04/2016 23:59,0.000224188
92,02/04/2016 23:59,0.00022588
93,03/04/2016 23:59,0.000221196
94,04/04/2016 23:59,0.000219614
95,05/04/2016 23:59,0.000213744
96,06/04/2016 23:59,0.000216474
97,07/04/2016 23:59,0.000211692
98,08/04/2016 23:59,0.000210978
99,09/04/2016 23:59,0.000207701
100,10/04/2016 23:59,0.000204199
101,11/04/2016 23:59,0.000214301
102,12/04/2016 23:59,0.000229271
103,13/04/2016 23:59,0.000234482
104,14/04/2016 23:59,0.00023015
105,15/04/2016 23:59,0.000232586
106,16/04/2016 23:59,0.000230168
107,17/04/2016 23:59,0.000226472
108,18/04/2016 23:59,0.000224585
109,19/04/2016 23:59,0.00022162
110,20/04/2016 23:59,0.000226153
111,21/04/2016 23:59,0.000226439
112,22/04/2016 23:59,0.000223685
113,23/04/2016 23:59,0.000223588
114,24/04/2016 23:59,0.000226673
115,25/04/2016 23:59,0.000227371
116,26/04/2016 23:59,0.000230016
117,27/04/2016 23:59,0.000223704
118,28/04/2016 23:59,0.000227532
119,29/04/2016 23:59,0.000226266
120,30/04/2016 23:59,0.000225532
121,01/05/2016 23:59,0.000226102
122,02/05/2016 23:59,0.000228984
123,03/05/2016 23:59,0.00022759
124,04/05/2016 23:59,0.00022517
125,05/05/2016 23:59,0.000221104
126,06/05/2016 23:59,0.00022459
127,07/05/2016 23:59,0.000222771
128,08/05/2016 23:59,0.000222309
129,09/05/2016 23:59,0.000223569
130,10/05/2016 23:59,0.000219869
131,11/05/2016 23:59,0.000224077
132,12/05/2016 23:59,0.000235389
133,13/05/2016 23:59,0.000235892
134,14/05/2016 23:59,0.000231428
135,15/05/2016 23:59,0.000230913
136,16/05/2016 23:59,0.000229013
137,17/05/2016 23:59,0.000226087
138,18/05/2016 23:59,0.000227971
139,19/05/2016 23:59,0.000225137
140,20/05/2016 23:59,0.000227861
141,21/05/2016 23:59,0.000226426
142,22/05/2016 23:59,0.000224338
143,23/05/2016 23:59,0.000225129
144,24/05/2016 23:59,0.000224255
145,25/05/2016 23:59,0.000224294
146,26/05/2016 23:59,0.000228128
147,27/05/2016 23:59,0.000229745
148,28/05/2016 23:59,0.000236796
149,29/05/2016 23:59,0.000237908
150,30/05/2016 23:59,0.000238417
151,31/05/2016 23:59,0.00023128
152,01/06/2016 23:59,0.000233578
153,02/06/2016 23:59,0.000230459
154,03/06/2016 23:59,0.000237946
155,04/06/2016 23:59,0.00023655
156,05/06/2016 23:59,0.000236611
157,06/06/2016 23:59,0.000235529
158,07/06/2016 23:59,0.000239545
159,08/06/2016 23:59,0.000245646
160,09/06/2016 23:59,0.000265293
161,10/06/2016 23:59,0.000260458
162,11/06/2016 23:59,0.000252743
163,12/06/2016 23:59,0.000270211
164,13/06/2016 23:59,0.000297835
165,14/06/2016 23:59,0.000319725
166,15/06/2016 23:59,0.000312602
167,16/06/2016 23:59,0.000334664
168,17/06/2016 23:59,0.000321167
169,18/06/2016 23:59,0.000324366
170,19/06/2016 23:59,0.000338073
171,20/06/2016 23:59,0.000323233
172,21/06/2016 23:59,0.000307247
173,22/06/2016 23:59,0.000265731
174,23/06/2016 23:59,0.000279926
175,24/06/2016 23:59,0.000281366
176,25/06/2016 23:59,0.000283651
177,26/06/2016 23:59,0.000284892
178,27/06/2016 23:59,0.000288071
179,28/06/2016 23:59,0.000301306
180,29/06/2016 23:59,0.000295862
181,30/06/2016 23:59,0.000304281
182,01/07/2016 23:59,0.000302051
183,02/07/2016 23:59,0.000306268
184,03/07/2016 23:59,0.000282217
185,04/07/2016 23:59,0.000289348
186,05/07/2016 23:59,0.000287367
187,06/07/2016 23:59,0.000283728
188,07/07/2016 23:59,0.000274594
189,08/07/2016 23:59,0.000277445
190,09/07/2016 23:59,0.000270315
191,10/07/2016 23:59,0.000272126
192,11/07/2016 23:59,0.000266849
193,12/07/2016 23:59,0.000265492
194,13/07/2016 23:59,0.000262525
195,14/07/2016 23:59,0.000262081
196,15/07/2016 23:59,0.000264057
197,16/07/2016 23:59,0.00026209
198,17/07/2016 23:59,0.000263062
199,18/07/2016 23:59,0.000252348
200,19/07/2016 23:59,0.00024512
201,20/07/2016 23:59,0.000243511
202,21/07/2016 23:59,0.000237462
203,22/07/2016 23:59,0.000237191
204,23/07/2016 23:59,0.000250653
205,24/07/2016 23:59,0.000248994
206,25/07/2016 23:59,0.00024544
207,26/07/2016 23:59,0.000239749
208,27/07/2016 23:59,0.000236956
209,28/07/2016 23:59,0.000238
210,29/07/2016 23:59,0.000237517
211,30/07/2016 23:59,0.000238604
212,31/07/2016 23:59,0.000230459
213,01/08/2016 23:59,0.000223013
214,02/08/2016 23:59,0.000205658
215,03/08/2016 23:59,0.000214071
216,04/08/2016 23:59,0.000214621
217,05/08/2016 23:59,0.000217781
218,06/08/2016 23:59,0.000231318
219,07/08/2016 23:59,0.000263683
220,08/08/2016 23:59,0.000236832
221,09/08/2016 23:59,0.000236527
222,10/08/2016 23:59,0.000238686
223,11/08/2016 23:59,0.000234973
224,12/08/2016 23:59,0.000239099
225,13/08/2016 23:59,0.000238762
226,14/08/2016 23:59,0.000244801
227,15/08/2016 23:59,0.000238369
228,16/08/2016 23:59,0.000258418
229,17/08/2016 23:59,0.000246971
230,18/08/2016 23:59,0.00024715
231,19/08/2016 23:59,0.00023269
232,20/08/2016 23:59,0.000238178
233,21/08/2016 23:59,0.000231564
234,22/08/2016 23:59,0.000229018
235,23/08/2016 23:59,0.00022731
236,24/08/2016 23:59,0.00023097
237,25/08/2016 23:59,0.000229429
238,26/08/2016 23:59,0.000231181
239,27/08/2016 23:59,0.000224128
240,28/08/2016 23:59,0.000229294
241,29/08/2016 23:59,0.000225365
242,30/08/2016 23:59,0.000233264
243,31/08/2016 23:59,0.000235063
244,01/09/2016 23:59,0.000231939
245,02/09/2016 23:59,0.000234958
246,03/09/2016 23:59,0.000236362
247,04/09/2016 23:59,0.000235403
248,05/09/2016 23:59,0.000236252
249,06/09/2016 23:59,0.000240823
250,07/09/2016 23:59,0.000242023
251,08/09/2016 23:59,0.000227986
252,09/09/2016 23:59,0.00023038
253,10/09/2016 23:59,0.000227437
254,11/09/2016 23:59,0.000226268
255,12/09/2016 23:59,0.000226129
256,13/09/2016 23:59,0.000225249
257,14/09/2016 23:59,0.000225513
258,15/09/2016 23:59,0.000233186
259,16/09/2016 23:59,0.000250482
260,17/09/2016 23:59,0.000236403
261,18/09/2016 23:59,0.000240025
262,19/09/2016 23:59,0.000235508
263,20/09/2016 23:59,0.000232174
264,21/09/2016 23:59,0.000231322
265,22/09/2016 23:59,0.00022751
266,23/09/2016 23:59,0.000224348
267,24/09/2016 23:59,0.00022627
268,25/09/2016 23:59,0.000224589
269,26/09/2016 23:59,0.00022919
270,27/09/2016 23:59,0.000227515
271,28/09/2016 23:59,0.000228644
272,29/09/2016 23:59,0.000230549
273,30/09/2016 23:59,0.000234938
274,01/10/2016 23:59,0.000233013
275,02/10/2016 23:59,0.000230258
276,03/10/2016 23:59,0.000233633
277,04/10/2016 23:59,0.000229195
278,05/10/2016 23:59,0.000233063
279,06/10/2016 23:59,0.000223193
280,07/10/2016 23:59,0.00022756
281,08/10/2016 23:59,0.000225428
282,09/10/2016 23:59,0.000227998
283,10/10/2016 23:59,0.000227713
284,11/10/2016 23:59,0.000230159
285,12/10/2016 23:59,0.000225228
286,13/10/2016 23:59,0.000226744
287,14/10/2016 23:59,0.000226615
288,15/10/2016 23:59,0.000224415
289,16/10/2016 23:59,0.000222646
290,17/10/2016 23:59,0.00022088
291,18/10/2016 23:59,0.000221034
292,19/10/2016 23:59,0.000218594
293,20/10/2016 23:59,0.000221065
294,21/10/2016 23:59,0.000218363
295,22/10/2016 23:59,0.000223237
296,23/10/2016 23:59,0.00022137
297,24/10/2016 23:59,0.000218913
298,25/10/2016 23:59,0.000219335
299,26/10/2016 23:59,0.000216089
300,27/10/2016 23:59,0.000217059
301,28/10/2016 23:59,0.000216135
302,29/10/2016 23:59,0.000222918
303,30/10/2016 23:59,0.000223492
304,31/10/2016 23:59,0.000220261
305,01/11/2016 23:59,0.000220988
306,02/11/2016 23:59,0.000220111
307,03/11/2016 23:59,0.000217184
308,04/11/2016 23:59,0.000219455
309,05/11/2016 23:59,0.000222243
310,06/11/2016 23:59,0.000221334
311,07/11/2016 23:59,0.000239014
312,08/11/2016 23:59,0.000229345
313,09/11/2016 23:59,0.000229237
314,10/11/2016 23:59,0.000228178
315,11/11/2016 23:59,0.000226798
316,12/11/2016 23:59,0.000220255
317,13/11/2016 23:59,0.00022547
318,14/11/2016 23:59,0.00022317
319,15/11/2016 23:59,0.000221789
320,16/11/2016 23:59,0.000221047
321,17/11/2016 23:59,0.000223726
322,18/11/2016 23:59,0.000217725
323,19/11/2016 23:59,0.000220254
324,20/11/2016 23:59,0.000218699
325,21/11/2016 23:59,0.000222126
326,22/11/2016 23:59,0.000224213
327,23/11/2016 23:59,0.000218521
328,24/11/2016 23:59,0.000218087
329,25/11/2016 23:59,0.000220455
330,26/11/2016 23:59,0.000218781
331,27/11/2016 23:59,0.00021746
332,28/11/2016 23:59,0.000217786
333,29/11/2016 23:59,0.000216629
334,30/11/2016 23:59,0.000214199
335,01/12/2016 23:59,0.000214374
336,02/12/2016 23:59,0.00021611
337,03/12/2016 23:59,0.000216776
338,04/12/2016 23:59,0.000216634
339,05/12/2016 23:59,0.000214793
340,06/12/2016 23:59,0.000212313
341,07/12/2016 23:59,0.000213961
342,08/12/2016 23:59,0.000214565
343,09/12/2016 23:59,0.000212465
344,10/12/2016 23:59,0.000214709
345,11/12/2016 23:59,0.000223432
346,12/12/2016 23:59,0.00022215
347,13/12/2016 23:59,0.00021553
348,14/12/2016 23:59,0.000217147
349,15/12/2016 23:59,0.000215168
350,16/12/2016 23:59,0.000216894
351,17/12/2016 23:59,0.0002187
352,18/12/2016 23:59,0.000218266
353,19/12/2016 23:59,0.000218057
354,20/12/2016 23:59,0.000219223
355,21/12/2016 23:59,0.000227005
356,22/12/2016 23:59,0.000225239
357,23/12/2016 23:59,0.000236484
358,24/12/2016 23:59,0.000233888
359,25/12/2016 23:59,0.000229963
360,26/12/2016 23:59,0.000233036
361,27/12/2016 23:59,0.000227228
362,28/12/2016 23:59,0.000223304
363,29/12/2016 23:59,0.000228483
364,30/12/2016 23:59,0.000227563
365,31/12/2016 23:59,0.000223466
366,01/01/2017 23:59,0.000227833
367,02/01/2017 23:59,0.00022633
368,03/01/2017 23:59,0.000227103
369,04/01/2017 23:59,0.000236137
370,05/01/2017 23:59,0.000228668
371,06/01/2017 23:59,0.000219526
372,07/01/2017 23:59,0.000220733
373,08/01/2017 23:59,0.000221025
374,09/01/2017 23:59,0.000229016
375,10/01/2017 23:59,0.000226247
376,11/01/2017 23:59,0.000205298
377,12/01/2017 23:59,0.000208379
378,13/01/2017 23:59,0.000208858
379,14/01/2017 23:59,0.000208749
380,15/01/2017 23:59,0.00020611
381,16/01/2017 23:59,0.000207194
382,17/01/2017 23:59,0.000215367
383,18/01/2017 23:59,0.0002078
384,19/01/2017 23:59,0.000210597
385,20/01/2017 23:59,0.000208534
386,21/01/2017 23:59,0.000208298
387,22/01/2017 23:59,0.000207376
388,23/01/2017 23:59,0.000208135
389,24/01/2017 23:59,0.000202261
390,25/01/2017 23:59,0.000203735
391,26/01/2017 23:59,0.00020805
392,27/01/2017 23:59,0.000204315
393,28/01/2017 23:59,0.000209004
394,29/01/2017 23:59,0.000204253
395,30/01/2017 23:59,0.000207922
396,31/01/2017 23:59,0.000205666
397,01/02/2017 23:59,0.000209392
398,02/02/2017 23:59,0.000211405
399,03/02/2017 23:59,0.000213092
400,04/02/2017 23:59,0.000211401
401,05/02/2017 23:59,0.000210912
402,06/02/2017 23:59,0.000214024
403,07/02/2017 23:59,0.00020805
404,08/02/2017 23:59,0.00021065
405,09/02/2017 23:59,0.000204389
406,10/02/2017 23:59,0.000207571
407,11/02/2017 23:59,0.000209768
408,12/02/2017 23:59,0.000208254
409,13/02/2017 23:59,0.000207824
410,14/02/2017 23:59,0.000208628
411,15/02/2017 23:59,0.00020907
412,16/02/2017 23:59,0.000207491
413,17/02/2017 23:59,0.000208676
414,18/02/2017 23:59,0.000196709
415,19/02/2017 23:59,0.000207641
416,20/02/2017 23:59,0.000206816
417,21/02/2017 23:59,0.00020843
418,22/02/2017 23:59,0.000201662
419,23/02/2017 23:59,0.00020757
420,24/02/2017 23:59,0.000207775
421,25/02/2017 23:59,0.000200434
422,26/02/2017 23:59,0.000203079
423,27/02/2017 23:59,0.000208376
424,28/02/2017 23:59,0.000204978
425,01/03/2017 23:59,0.000202775
426,02/03/2017 23:59,0.0002055
427,03/03/2017 23:59,0.000210722
428,04/03/2017 23:59,0.000204514
429,05/03/2017 23:59,0.000206134
430,06/03/2017 23:59,0.000209798
431,07/03/2017 23:59,0.000208639
432,08/03/2017 23:59,0.000207948
433,09/03/2017 23:59,0.000210908
434,10/03/2017 23:59,0.000203927
435,11/03/2017 23:59,0.000211293
436,12/03/2017 23:59,0.000229368
437,13/03/2017 23:59,0.000246985
438,14/03/2017 23:59,0.000237921
439,15/03/2017 23:59,0.000242898
440,16/03/2017 23:59,0.000234935
441,17/03/2017 23:59,0.000223222
442,18/03/2017 23:59,0.000218561
443,19/03/2017 23:59,0.000235076
444,20/03/2017 23:59,0.000236306
445,21/03/2017 23:59,0.00024568
446,22/03/2017 23:59,0.000243432
447,23/03/2017 23:59,0.000242123
448,24/03/2017 23:59,0.000264487
449,25/03/2017 23:59,0.000297549
450,26/03/2017 23:59,0.000272114
451,27/03/2017 23:59,0.000254212
452,28/03/2017 23:59,0.000273136
453,29/03/2017 23:59,0.000272136
454,30/03/2017 23:59,0.000303718
455,31/03/2017 23:59,0.00032812
456,01/04/2017 23:59,0.000335176
457,02/04/2017 23:59,0.000489329
458,03/04/2017 23:59,0.000427101
459,04/04/2017 23:59,0.000432034
460,05/04/2017 23:59,0.000441552
461,06/04/2017 23:59,0.000449836
462,07/04/2017 23:59,0.000398385
463,08/04/2017 23:59,0.000432067
464,09/04/2017 23:59,0.000380584
465,10/04/2017 23:59,0.000399613
466,11/04/2017 23:59,0.00039023
467,12/04/2017 23:59,0.000414131
468,13/04/2017 23:59,0.000424517
469,14/04/2017 23:59,0.000426397
470,15/04/2017 23:59,0.000418244
471,16/04/2017 23:59,0.000453509
472,17/04/2017 23:59,0.000459162
473,18/04/2017 23:59,0.000459319
474,19/04/2017 23:59,0.000447593
475,20/04/2017 23:59,0.000443007
476,21/04/2017 23:59,0.00045149
477,22/04/2017 23:59,0.000463638
478,23/04/2017 23:59,0.000521851
479,24/04/2017 23:59,0.00051489
480,25/04/2017 23:59,0.000527243
481,26/04/2017 23:59,0.000543756
482,27/04/2017 23:59,0.000631937
483,28/04/2017 23:59,0.000677997
484,29/04/2017 23:59,0.000733723
485,30/04/2017 23:59,0.000746315
486,01/05/2017 23:59,0.000686212
487,02/05/2017 23:59,0.000610461
488,03/05/2017 23:59,0.000678308
489,04/05/2017 23:59,0.000744322
490,05/05/2017 23:59,0.000839674
491,06/05/2017 23:59,0.0011694
492,07/05/2017 23:59,0.00130453
493,08/05/2017 23:59,0.00152059
494,09/05/2017 23:59,0.00123879
495,10/05/2017 23:59,0.00123893
496,11/05/2017 23:59,0.00121224
497,12/05/2017 23:59,0.00118332
498,13/05/2017 23:59,0.00118354
499,14/05/2017 23:59,0.00127381
500,15/05/2017 23:59,0.00112801
501,16/05/2017 23:59,0.00105947
502,17/05/2017 23:59,0.00131843
503,18/05/2017 23:59,0.00150837
504,19/05/2017 23:59,0.00151757
505,20/05/2017 23:59,0.00189979
506,21/05/2017 23:59,0.00306166
507,22/05/2017 23:59,0.0034051
508,23/05/2017 23:59,0.00356202
509,24/05/2017 23:59,0.00365906
510,25/05/2017 23:59,0.00299396
511,26/05/2017 23:59,0.00242357
512,27/05/2017 23:59,0.00254114
513,28/05/2017 23:59,0.0025792
514,29/05/2017 23:59,0.00273228
515,30/05/2017 23:59,0.00262329
516,31/05/2017 23:59,0.00265701
517,01/06/2017 23:59,0.00286663
518,02/06/2017 23:59,0.00302616
519,03/06/2017 23:59,0.00325116
520,04/06/2017 23:59,0.00317889
521,05/06/2017 23:59,0.00387282
522,06/06/2017 23:59,0.00374085
523,07/06/2017 23:59,0.00330153
524,08/06/2017 23:59,0.0035745
525,09/06/2017 23:59,0.00345254
526,10/06/2017 23:59,0.00331292
527,11/06/2017 23:59,0.00360125
528,12/06/2017 23:59,0.00325288
529,13/06/2017 23:59,0.00331295
530,14/06/2017 23:59,0.00309163
531,15/06/2017 23:59,0.00304276
532,16/06/2017 23:59,0.00316275
533,17/06/2017 23:59,0.00332246
534,18/06/2017 23:59,0.00322982
535,19/06/2017 23:59,0.00314105
536,20/06/2017 23:59,0.00321813
537,21/06/2017 23:59,0.00312464
538,22/06/2017 23:59,0.00310377
539,23/06/2017 23:59,0.00314277
540,24/06/2017 23:59,0.00313528
541,25/06/2017 23:59,0.00296096
542,26/06/2017 23:59,0.00275014
543,27/06/2017 23:59,0.0026226
544,28/06/2017 23:59,0.00279303
545,29/06/2017 23:59,0.00265579
546,30/06/2017 23:59,0.00260168
547,01/07/2017 23:59,0.00264488
548,02/07/2017 23:59,0.00248057
549,03/07/2017 23:59,0.00253279
