,Date,doge_p
550,04/07/2017 23:59,0.00251822
551,05/07/2017 23:59,0.0027135
552,06/07/2017 23:59,0.00263617
553,07/07/2017 23:59,0.00239723
554,08/07/2017 23:59,0.00244039
555,09/07/2017 23:59,0.00233016
556,10/07/2017 23:59,0.00195244
557,11/07/2017 23:59,0.00177886
558,12/07/2017 23:59,0.0019381
559,13/07/2017 23:59,0.00182277
560,14/07/2017 23:59,0.00168127
561,15/07/2017 23:59,0.00148381
562,16/07/2017 23:59,0.00130721
563,17/07/2017 23:59,0.0015197
564,18/07/2017 23:59,0.00186367
565,19/07/2017 23:59,0.00168884
566,20/07/2017 23:59,0.00193452
567,21/07/2017 23:59,0.00193628
568,22/07/2017 23:59,0.00209465
569,23/07/2017 23:59,0.00197241
570,24/07/2017 23:59,0.00197971
571,25/07/2017 23:59,0.00177338
572,26/07/2017 23:59,0.00181014
573,27/07/2017 23:59,0.00185596
574,28/07/2017 23:59,0.0017819
575,29/07/2017 23:59,0.00176831
576,30/07/2017 23:59,0.001719
577,31/07/2017 23:59,0.0017184
578,01/08/2017 23:59,0.00179199
579,02/08/2017 23:59,0.00178833
580,03/08/2017 23:59,0.0017951
581,04/08/2017 23:59,0.00182037
582,05/08/2017 23:59,0.00208731
583,06/08/2017 23:59,0.00190935
584,07/08/2017 23:59,0.00194902
585,08/08/2017 23:59,0.0019611
586,09/08/2017 23:59,0.00193684
587,10/08/2017 23:59,0.00189581
588,11/08/2017 23:59,0.00188013
589,12/08/2017 23:59,0.00185561
590,13/08/2017 23:59,0.00180735
591,14/08/2017 23:59,0.00176245
592,15/08/2017 23:59,0.00173797
593,16/08/2017 23:59,0.00177439
594,17/08/2017 23:59,0.0017103
595,18/08/2017 23:59,0.00167807
596,19/08/2017 23:59,0.00167808
597,20/08/2017 23:59,0.00170717
598,21/08/2017 23:59,0.00171183
599,22/08/2017 23:59,0.00171605
600,23/08/2017 23:59,0.00173174
601,24/08/2017 23:59,0.00181637
602,25/08/2017 23:59,0.00178962
603,26/08/2017 23:59,0.00177784
604,27/08/2017 23:59,0.0017595
605,28/08/2017 23:59,0.00182468
606,29/08/2017 23:59,0.00186691
607,30/08/2017 23:59,0.00210522
608,31/08/2017 23:59,0.00206352
609,01/09/2017 23:59,0.00254337
610,02/09/2017 23:59,0.00222595
611,03/09/2017 23:59,0.00215254
612,04/09/2017 23:59,0.00178611
613,05/09/2017 23:59,0.00190754
614,06/09/2017 23:59,0.00201855
615,07/09/2017 23:59,0.0019275
616,08/09/2017 23:59,0.00159584
617,09/09/2017 23:59,0.00156777
618,10/09/2017 23:59,0.00139481
619,11/09/2017 23:59,0.00146318
620,12/09/2017 23:59,0.00143977
621,13/09/2017 23:59,0.00139819
622,14/09/2017 23:59,0.000853907
623,15/09/2017 23:59,0.000865367
624,16/09/2017 23:59,0.000866827
625,17/09/2017 23:59,0.000852793
626,18/09/2017 23:59,0.000947436
627,19/09/2017 23:59,0.000890381
628,20/09/2017 23:59,0.000862411
629,21/09/2017 23:59,0.000755163
630,22/09/2017 23:59,0.000772038
631,23/09/2017 23:59,0.000953918
632,24/09/2017 23:59,0.000891532
633,25/09/2017 23:59,0.00114061
634,26/09/2017 23:59,0.00115111
635,27/09/2017 23:59,0.00117286
636,28/09/2017 23:59,0.00107998
637,29/09/2017 23:59,0.0010823
638,30/09/2017 23:59,0.00114524
639,01/10/2017 23:59,0.00108362
640,02/10/2017 23:59,0.00108536
641,03/10/2017 23:59,0.00110839
642,04/10/2017 23:59,0.00102438
643,05/10/2017 23:59,0.00100133
644,06/10/2017 23:59,0.00105603
645,07/10/2017 23:59,0.0010661
646,08/10/2017 23:59,0.00105591
647,09/10/2017 23:59,0.000990717
648,10/10/2017 23:59,0.00103568
649,11/10/2017 23:59,0.00104613
650,12/10/2017 23:59,0.00106201
651,13/10/2017 23:59,0.0010658
652,14/10/2017 23:59,0.00110977
653,15/10/2017 23:59,0.00110624
654,16/10/2017 23:59,0.0011641
655,17/10/2017 23:59,0.00106735
656,18/10/2017 23:59,0.00104742
657,19/10/2017 23:59,0.00106352
658,20/10/2017 23:59,0.00105019
659,21/10/2017 23:59,0.00100678
660,22/10/2017 23:59,0.00102286
661,23/10/2017 23:59,0.00101556
662,24/10/2017 23:59,0.00109229
663,25/10/2017 23:59,0.00105571
664,26/10/2017 23:59,0.00105139
665,27/10/2017 23:59,0.00105226
666,28/10/2017 23:59,0.00103718
667,29/10/2017 23:59,0.00117317
668,30/10/2017 23:59,0.00115074
669,31/10/2017 23:59,0.00112424
670,01/11/2017 23:59,0.00113767
671,02/11/2017 23:59,0.00115138
672,03/11/2017 23:59,0.00112086
673,04/11/2017 23:59,0.00118873
674,05/11/2017 23:59,0.00118238
675,06/11/2017 23:59,0.0011536
676,07/11/2017 23:59,0.00117737
677,08/11/2017 23:59,0.00122179
678,09/11/2017 23:59,0.00141503
679,10/11/2017 23:59,0.00116264
680,11/11/2017 23:59,0.00120106
681,12/11/2017 23:59,0.00103801
682,13/11/2017 23:59,0.00121112
683,14/11/2017 23:59,0.0011843
684,15/11/2017 23:59,0.00133873
685,16/11/2017 23:59,0.00139029
686,17/11/2017 23:59,0.0013132
687,18/11/2017 23:59,0.00137289
688,19/11/2017 23:59,0.00137624
689,20/11/2017 23:59,0.00139356
690,21/11/2017 23:59,0.00138909
691,22/11/2017 23:59,0.001823
692,23/11/2017 23:59,0.00189084
693,24/11/2017 23:59,0.00190814
694,25/11/2017 23:59,0.00207169
695,26/11/2017 23:59,0.00202641
696,27/11/2017 23:59,0.00198799
697,28/11/2017 23:59,0.00236254
698,29/11/2017 23:59,0.00208044
699,30/11/2017 23:59,0.00207915
700,01/12/2017 23:59,0.00214804
701,02/12/2017 23:59,0.00214862
702,03/12/2017 23:59,0.00222306
703,04/12/2017 23:59,0.00246346
704,05/12/2017 23:59,0.00247949
705,06/12/2017 23:59,0.00266259
706,07/12/2017 23:59,0.00272014
707,08/12/2017 23:59,0.00277908
708,09/12/2017 23:59,0.00261688
709,10/12/2017 23:59,0.00254668
710,11/12/2017 23:59,0.00279765
711,12/12/2017 23:59,0.0033039
712,13/12/2017 23:59,0.00346082
713,14/12/2017 23:59,0.00370903
714,15/12/2017 23:59,0.00376193
715,16/12/2017 23:59,0.00593329
716,17/12/2017 23:59,0.00598381
717,18/12/2017 23:59,0.00643268
718,19/12/2017 23:59,0.00566597
719,20/12/2017 23:59,0.00666132
720,21/12/2017 23:59,0.00742457
721,22/12/2017 23:59,0.00605373
722,23/12/2017 23:59,0.00725921
723,24/12/2017 23:59,0.00858241
724,25/12/2017 23:59,0.00893078
725,26/12/2017 23:59,0.00941144
726,27/12/2017 23:59,0.00887206
727,28/12/2017 23:59,0.00848576
728,29/12/2017 23:59,0.0093909
729,30/12/2017 23:59,0.00786045
730,31/12/2017 23:59,0.00897159
731,01/01/2018 23:59,0.00890867
732,02/01/2018 23:59,0.00914509
733,03/01/2018 23:59,0.00931969
734,04/01/2018 23:59,0.00964394
735,05/01/2018 23:59,0.0121671
736,06/01/2018 23:59,0.0148629
737,07/01/2018 23:59,0.0170877
738,08/01/2018 23:59,0.015045
739,09/01/2018 23:59,0.0134201
740,10/01/2018 23:59,0.0131021
741,11/01/2018 23:59,0.0114693
742,12/01/2018 23:59,0.0130561
743,13/01/2018 23:59,0.0130234
744,14/01/2018 23:59,0.0116845
745,15/01/2018 23:59,0.00985702
746,16/01/2018 23:59,0.00682216
747,17/01/2018 23:59,0.00764791
748,18/01/2018 23:59,0.00796893
749,19/01/2018 23:59,0.0078706
750,20/01/2018 23:59,0.0084476
751,21/01/2018 23:59,0.00713115
752,22/01/2018 23:59,0.00673356
753,23/01/2018 23:59,0.00667335
754,24/01/2018 23:59,0.00708314
755,25/01/2018 23:59,0.00766664
756,26/01/2018 23:59,0.00723671
757,27/01/2018 23:59,0.00737272
758,28/01/2018 23:59,0.00746456
759,29/01/2018 23:59,0.00696695
760,30/01/2018 23:59,0.00602368
761,31/01/2018 23:59,0.00601021
762,01/02/2018 23:59,0.00502915
763,02/02/2018 23:59,0.00447468
764,03/02/2018 23:59,0.00516412
765,04/02/2018 23:59,0.004399
766,05/02/2018 23:59,0.0035332
767,06/02/2018 23:59,0.00436067
768,07/02/2018 23:59,0.00429693
769,08/02/2018 23:59,0.00456612
770,09/02/2018 23:59,0.00500015
771,10/02/2018 23:59,0.00498946
772,11/02/2018 23:59,0.00495638
773,12/02/2018 23:59,0.0054721
774,13/02/2018 23:59,0.00563752
775,14/02/2018 23:59,0.00673031
776,15/02/2018 23:59,0.00734731
777,16/02/2018 23:59,0.00703369
778,17/02/2018 23:59,0.00704943
779,18/02/2018 23:59,0.00642449
780,19/02/2018 23:59,0.00669667
781,20/02/2018 23:59,0.00709445
782,21/02/2018 23:59,0.00658094
783,22/02/2018 23:59,0.00625877
784,23/02/2018 23:59,0.00664789
785,24/02/2018 23:59,0.00632429
786,25/02/2018 23:59,0.00614236
787,26/02/2018 23:59,0.00633892
788,27/02/2018 23:59,0.00629111
789,28/02/2018 23:59,0.00601827
790,01/03/2018 23:59,0.00621498
791,02/03/2018 23:59,0.00548166
792,03/03/2018 23:59,0.00530079
793,04/03/2018 23:59,0.00550177
794,05/03/2018 23:59,0.00521754
795,06/03/2018 23:59,0.0046102
796,07/03/2018 23:59,0.00402424
797,08/03/2018 23:59,0.00402491
798,09/03/2018 23:59,0.00414573
799,10/03/2018 23:59,0.00397279
800,11/03/2018 23:59,0.00420956
801,12/03/2018 23:59,0.00403156
802,13/03/2018 23:59,0.0039602
803,14/03/2018 23:59,0.00352358
804,15/03/2018 23:59,0.00353589
805,16/03/2018 23:59,0.00351046
806,17/03/2018 23:59,0.00329869
807,18/03/2018 23:59,0.00319022
808,19/03/2018 23:59,0.00344003
809,20/03/2018 23:59,0.00365083
810,21/03/2018 23:59,0.00365858
811,22/03/2018 23:59,0.00352812
812,23/03/2018 23:59,0.00355964
813,24/03/2018 23:59,0.00359024
814,25/03/2018 23:59,0.0035052
815,26/03/2018 23:59,0.00328937
816,27/03/2018 23:59,0.00314489
817,28/03/2018 23:59,0.00314063
818,29/03/2018 23:59,0.00282662
819,30/03/2018 23:59,0.00276308
820,31/03/2018 23:59,0.00281939
821,01/04/2018 23:59,0.00271868
822,02/04/2018 23:59,0.00279722
823,03/04/2018 23:59,0.00297956
824,04/04/2018 23:59,0.00277028
825,05/04/2018 23:59,0.00271357
826,06/04/2018 23:59,0.00267001
827,07/04/2018 23:59,0.00280169
828,08/04/2018 23:59,0.00284274
829,09/04/2018 23:59,0.00276273
830,10/04/2018 23:59,0.00304257
831,11/04/2018 23:59,0.00339641
832,12/04/2018 23:59,0.00379816
833,13/04/2018 23:59,0.00399488
834,14/04/2018 23:59,0.00415049
835,15/04/2018 23:59,0.00457121
836,16/04/2018 23:59,0.00458453
837,17/04/2018 23:59,0.00474354
838,18/04/2018 23:59,0.00541207
839,19/04/2018 23:59,0.00582386
840,20/04/2018 23:59,0.00589264
841,21/04/2018 23:59,0.00541325
842,22/04/2018 23:59,0.00553874
843,23/04/2018 23:59,0.00548175
844,24/04/2018 23:59,0.00580015
845,25/04/2018 23:59,0.00509312
846,26/04/2018 23:59,0.00562661
847,27/04/2018 23:59,0.00542153
848,28/04/2018 23:59,0.00535724
849,29/04/2018 23:59,0.00545907
850,30/04/2018 23:59,0.00521043
851,01/05/2018 23:59,0.00514427
852,02/05/2018 23:59,0.00527289
853,03/05/2018 23:59,0.00564099
854,04/05/2018 23:59,0.00526854
855,05/05/2018 23:59,0.00518045
856,06/05/2018 23:59,0.00496956
857,07/05/2018 23:59,0.00481743
858,08/05/2018 23:59,0.00530308
859,09/05/2018 23:59,0.00509255
860,10/05/2018 23:59,0.0048699
861,11/05/2018 23:59,0.00436158
862,12/05/2018 23:59,0.00447346
863,13/05/2018 23:59,0.00432875
864,14/05/2018 23:59,0.00445996
865,15/05/2018 23:59,0.00451504
866,16/05/2018 23:59,0.00438535
867,17/05/2018 23:59,0.00418828
868,18/05/2018 23:59,0.00401709
869,19/05/2018 23:59,0.00428573
870,20/05/2018 23:59,0.00442274
871,21/05/2018 23:59,0.00427093
872,22/05/2018 23:59,0.00385106
873,23/05/2018 23:59,0.00359065
874,24/05/2018 23:59,0.00349918
875,25/05/2018 23:59,0.00351419
876,26/05/2018 23:59,0.00346258
877,27/05/2018 23:59,0.00342387
878,28/05/2018 23:59,0.00322557
879,29/05/2018 23:59,0.00343657
880,30/05/2018 23:59,0.00335353
881,31/05/2018 23:59,0.00339807
882,01/06/2018 23:59,0.00342321
883,02/06/2018 23:59,0.00355791
884,03/06/2018 23:59,0.0036903
885,04/06/2018 23:59,0.00353221
886,05/06/2018 23:59,0.00365393
887,06/06/2018 23:59,0.00378681
888,07/06/2018 23:59,0.0037318
889,08/06/2018 23:59,0.00365863
890,09/06/2018 23:59,0.00359336
891,10/06/2018 23:59,0.00318239
892,11/06/2018 23:59,0.00323423
893,12/06/2018 23:59,0.0030892
894,13/06/2018 23:59,0.00281681
895,14/06/2018 23:59,0.00294403
896,15/06/2018 23:59,0.00290099
897,16/06/2018 23:59,0.0028948
898,17/06/2018 23:59,0.00287259
899,18/06/2018 23:59,0.0030275
900,19/06/2018 23:59,0.00303335
901,20/06/2018 23:59,0.00302053
902,21/06/2018 23:59,0.00298777
903,22/06/2018 23:59,0.00266752
904,23/06/2018 23:59,0.00264083
905,24/06/2018 23:59,0.00250983
906,25/06/2018 23:59,0.00248536
907,26/06/2018 23:59,0.00247793
908,27/06/2018 23:59,0.0024373
909,28/06/2018 23:59,0.00235693
910,29/06/2018 23:59,0.00242718
911,30/06/2018 23:59,0.00249923
912,01/07/2018 23:59,0.00248919
913,02/07/2018 23:59,0.00270315
914,03/07/2018 23:59,0.00263802
915,04/07/2018 23:59,0.00268017
916,05/07/2018 23:59,0.00259902
917,06/07/2018 23:59,0.00259658
918,07/07/2018 23:59,0.00264463
919,08/07/2018 23:59,0.00261058
920,09/07/2018 23:59,0.00260345
921,10/07/2018 23:59,0.00241148
922,11/07/2018 23:59,0.00242506
923,12/07/2018 23:59,0.00230609
924,13/07/2018 23:59,0.0023325
925,14/07/2018 23:59,0.00236192
926,15/07/2018 23:59,0.00238017
927,16/07/2018 23:59,0.00285449
928,17/07/2018 23:59,0.00322786
929,18/07/2018 23:59,0.00371242
930,19/07/2018 23:59,0.00384387
931,20/07/2018 23:59,0.00341
932,21/07/2018 23:59,0.00327003
933,22/07/2018 23:59,0.00345813
934,23/07/2018 23:59,0.003431
935,24/07/2018 23:59,0.00361951
936,25/07/2018 23:59,0.00354272
937,26/07/2018 23:59,0.00339319
938,27/07/2018 23:59,0.00341764
939,28/07/2018 23:59,0.00339993
940,29/07/2018 23:59,0.0033072
941,30/07/2018 23:59,0.00327264
942,31/07/2018 23:59,0.00294472
943,01/08/2018 23:59,0.0031595
944,02/08/2018 23:59,0.00294594
945,03/08/2018 23:59,0.00291776
946,04/08/2018 23:59,0.00274521
947,05/08/2018 23:59,0.00283718
948,06/08/2018 23:59,0.00277911
949,07/08/2018 23:59,0.00267104
950,08/08/2018 23:59,0.00241452
951,09/08/2018 23:59,0.00255543
952,10/08/2018 23:59,0.00239205
953,11/08/2018 23:59,0.0024036
954,12/08/2018 23:59,0.00240418
955,13/08/2018 23:59,0.0023314
956,14/08/2018 23:59,0.00226024
957,15/08/2018 23:59,0.0023033
958,16/08/2018 23:59,0.00229167
959,17/08/2018 23:59,0.00245482
960,18/08/2018 23:59,0.00239422
961,19/08/2018 23:59,0.00247337
962,20/08/2018 23:59,0.00236862
963,21/08/2018 23:59,0.00242446
964,22/08/2018 23:59,0.00231455
965,23/08/2018 23:59,0.00238532
966,24/08/2018 23:59,0.00242611
967,25/08/2018 23:59,0.00237016
968,26/08/2018 23:59,0.00240447
969,27/08/2018 23:59,0.00246184
970,28/08/2018 23:59,0.00260682
971,29/08/2018 23:59,0.00260555
972,30/08/2018 23:59,0.00320647
973,31/08/2018 23:59,0.00479385
974,01/09/2018 23:59,0.00627772
975,02/09/2018 23:59,0.00499909
976,03/09/2018 23:59,0.00526648
977,04/09/2018 23:59,0.00526867
978,05/09/2018 23:59,0.00493072
979,06/09/2018 23:59,0.00500963
980,07/09/2018 23:59,0.00530727
981,08/09/2018 23:59,0.00569173
982,09/09/2018 23:59,0.00582892
983,10/09/2018 23:59,0.00689239
984,11/09/2018 23:59,0.00632889
985,12/09/2018 23:59,0.00645539
986,13/09/2018 23:59,0.0065544
987,14/09/2018 23:59,0.00617982
988,15/09/2018 23:59,0.00616527
989,16/09/2018 23:59,0.006531
990,17/09/2018 23:59,0.0062427
991,18/09/2018 23:59,0.00598073
992,19/09/2018 23:59,0.00560898
993,20/09/2018 23:59,0.00569495
994,21/09/2018 23:59,0.00568382
995,22/09/2018 23:59,0.00575805
996,23/09/2018 23:59,0.00590092
997,24/09/2018 23:59,0.00567737
998,25/09/2018 23:59,0.00568552
999,26/09/2018 23:59,0.0056946
1000,27/09/2018 23:59,0.00587883
1001,28/09/2018 23:59,0.00583053
1002,29/09/2018 23:59,0.00586455
1003,30/09/2018 23:59,0.00590575
1004,01/10/2018 23:59,0.00594179
1005,02/10/2018 23:59,0.00582375
1006,03/10/2018 23:59,0.00570408
1007,04/10/2018 23:59,0.00564533
1008,05/10/2018 23:59,0.00566891
1009,06/10/2018 23:59,0.00554499
1010,07/10/2018 23:59,0.00556225
1011,08/10/2018 23:59,0.00557827
1012,09/10/2018 23:59,0.00563504
1013,10/10/2018 23:59,0.00555174
1014,11/10/2018 23:59,0.00500047
1015,12/10/2018 23:59,0.00524696
1016,13/10/2018 23:59,0.00518179
1017,14/10/2018 23:59,0.00515825
1018,15/10/2018 23:59,0.00521787
1019,16/10/2018 23:59,0.00501733
1020,17/10/2018 23:59,0.00459894
1021,18/10/2018 23:59,0.00438605
1022,19/10/2018 23:59,0.0044702
1023,20/10/2018 23:59,0.00455143
1024,21/10/2018 23:59,0.00451735
1025,22/10/2018 23:59,0.00436553
1026,23/10/2018 23:59,0.00417165
1027,24/10/2018 23:59,0.00391134
1028,25/10/2018 23:59,0.00371707
1029,26/10/2018 23:59,0.00398446
1030,27/10/2018 23:59,0.00419472
1031,28/10/2018 23:59,0.00406299
1032,29/10/2018 23:59,0.0038474
1033,30/10/2018 23:59,0.00385037
1034,31/10/2018 23:59,0.00376395
1035,01/11/2018 23:59,0.00377677
1036,02/11/2018 23:59,0.00377341
1037,03/11/2018 23:59,0.00373344
1038,04/11/2018 23:59,0.00367579
1039,05/11/2018 23:59,0.00362222
1040,06/11/2018 23:59,0.00369623
1041,07/11/2018 23:59,0.00363745
1042,08/11/2018 23:59,0.00338379
1043,09/11/2018 23:59,0.00314006
1044,10/11/2018 23:59,0.00328455
1045,11/11/2018 23:59,0.00316168
1046,12/11/2018 23:59,0.00306442
1047,13/11/2018 23:59,0.00294538
1048,14/11/2018 23:59,0.00269543
1049,15/11/2018 23:59,0.00280036
1050,16/11/2018 23:59,0.00274601
1051,17/11/2018 23:59,0.00259499
1052,18/11/2018 23:59,0.00264321
1053,19/11/2018 23:59,0.00241767
1054,20/11/2018 23:59,0.00225447
1055,21/11/2018 23:59,0.00244797
1056,22/11/2018 23:59,0.00241199
1057,23/11/2018 23:59,0.00236068
1058,24/11/2018 23:59,0.00222408
1059,25/11/2018 23:59,0.00221991
1060,26/11/2018 23:59,0.0020985
1061,27/11/2018 23:59,0.00208684
1062,28/11/2018 23:59,0.00224621
1063,29/11/2018 23:59,0.00224096
1064,30/11/2018 23:59,0.002164732
1065,01/12/2018 23:59,0.002249974
1066,02/12/2018 23:59,0.002245741
1067,03/12/2018 23:59,0.002371316
1068,04/12/2018 23:59,0.002195827
1069,05/12/2018 23:59,0.002180246
1070,06/12/2018 23:59,0.002097142
1071,07/12/2018 23:59,0.002104043
1072,08/12/2018 23:59,0.002120157
1073,09/12/2018 23:59,0.002102099
1074,10/12/2018 23:59,0.002099965
1075,11/12/2018 23:59,0.002088297
1076,12/12/2018 23:59,0.002110977
1077,13/12/2018 23:59,0.002065276
1078,14/12/2018 23:59,0.002070136
1079,15/12/2018 23:59,0.00211345
1080,16/12/2018 23:59,0.002125406
1081,17/12/2018 23:59,0.002533344
1082,18/12/2018 23:59,0.002683647
1083,19/12/2018 23:59,0.002719619
1084,20/12/2018 23:59,0.002731313
1085,21/12/2018 23:59,0.002544659
1086,22/12/2018 23:59,0.002502022
1087,23/12/2018 23:59,0.002542286
1088,24/12/2018 23:59,0.002540217
1089,25/12/2018 23:59,0.002404128
1090,26/12/2018 23:59,0.00247399
1091,27/12/2018 23:59,0.002363812
1092,28/12/2018 23:59,0.002434053
1093,29/12/2018 23:59,0.002403306
1094,30/12/2018 23:59,0.002367419
1095,31/12/2018 23:59,0.002345532
1096,01/01/2019 23:59,0.002392124
1097,02/01/2019 23:59,0.002406537
1098,03/01/2019 23:59,0.002359584
1099,04/01/2019 23:59,0.00231525
1100,05/01/2019 23:59,0.002319239
1101,06/01/2019 23:59,0.002327971
1102,07/01/2019 23:59,0.002284903
1103,08/01/2019 23:59,0.002275795
1104,09/01/2019 23:59,0.00226599
1105,10/01/2019 23:59,0.00213199
1106,11/01/2019 23:59,0.002128776
1107,12/01/2019 23:59,0.00214828
