,Date,doge_p
1108,13/01/2019 23:59,0.002094143
1109,14/01/2019 23:59,0.002182836
1110,15/01/2019 23:59,0.002110505
1111,16/01/2019 23:59,0.002137504
1112,17/01/2019 23:59,0.00209371
1113,18/01/2019 23:59,0.002106239
1114,19/01/2019 23:59,0.002153473
1115,20/01/2019 23:59,0.00211879
1116,21/01/2019 23:59,0.00210068
1117,22/01/2019 23:59,0.002057152
1118,23/01/2019 23:59,0.002042895
1119,24/01/2019 23:59,0.002038996
1120,25/01/2019 23:59,0.002118068
1121,26/01/2019 23:59,0.002082593
1122,27/01/2019 23:59,0.002027472
1123,28/01/2019 23:59,0.00194356
1124,29/01/2019 23:59,0.001927119
1125,30/01/2019 23:59,0.001961194
1126,31/01/2019 23:59,0.001924973
1127,01/02/2019 23:59,0.001916488
1128,02/02/2019 23:59,0.001935763
1129,03/02/2019 23:59,0.001903684
1130,04/02/2019 23:59,0.001895806
1131,05/02/2019 23:59,0.001887686
1132,06/02/2019 23:59,0.001865502
1133,07/02/2019 23:59,0.001844901
1134,08/02/2019 23:59,0.001956328
1135,09/02/2019 23:59,0.001949337
1136,10/02/2019 23:59,0.00194565
1137,11/02/2019 23:59,0.00190551
1138,12/02/2019 23:59,0.001894033
1139,13/02/2019 23:59,0.001893444
1140,14/02/2019 23:59,0.001896793
1141,15/02/2019 23:59,0.001907527
1142,16/02/2019 23:59,0.001924013
1143,17/02/2019 23:59,0.001992439
1144,18/02/2019 23:59,0.002113689
1145,19/02/2019 23:59,0.002067297
1146,20/02/2019 23:59,0.002078962
1147,21/02/2019 23:59,0.002028275
1148,22/02/2019 23:59,0.002055924
1149,23/02/2019 23:59,0.002083464
1150,24/02/2019 23:59,0.001973565
1151,25/02/2019 23:59,0.002029873
1152,26/02/2019 23:59,0.002022785
1153,27/02/2019 23:59,0.002018705
1154,28/02/2019 23:59,0.001976109
1155,01/03/2019 23:59,0.00199449
1156,02/03/2019 23:59,0.00200268
1157,03/03/2019 23:59,0.001999317
1158,04/03/2019 23:59,0.001982248
1159,05/03/2019 23:59,0.001985271
1160,06/03/2019 23:59,0.001982953
1161,07/03/2019 23:59,0.001990891
1162,08/03/2019 23:59,0.001980281
1163,09/03/2019 23:59,0.001998116
1164,10/03/2019 23:59,0.001998967
1165,11/03/2019 23:59,0.001965716
1166,12/03/2019 23:59,0.002011705
1167,13/03/2019 23:59,0.002025127
1168,14/03/2019 23:59,0.002038851
1169,15/03/2019 23:59,0.002048304
1170,16/03/2019 23:59,0.002077495
1171,17/03/2019 23:59,0.002080812
1172,18/03/2019 23:59,0.002083029
1173,19/03/2019 23:59,0.002091069
1174,20/03/2019 23:59,0.002060782
1175,21/03/2019 23:59,0.002053635
1176,22/03/2019 23:59,0.002052297
1177,23/03/2019 23:59,0.002064184
1178,24/03/2019 23:59,0.00205367
1179,25/03/2019 23:59,0.002043394
1180,26/03/2019 23:59,0.002053978
1181,27/03/2019 23:59,0.002084979
1182,28/03/2019 23:59,0.002073671
1183,29/03/2019 23:59,0.002087465
1184,30/03/2019 23:59,0.002080473
1185,31/03/2019 23:59,0.002080471
1186,01/04/2019 23:59,0.002461133
1187,02/04/2019 23:59,0.002794824
1188,03/04/2019 23:59,0.003164354
1189,04/04/2019 23:59,0.003697016
1190,05/04/2019 23:59,0.003589633
1191,06/04/2019 23:59,0.003439002
1192,07/04/2019 23:59,0.00341757
1193,08/04/2019 23:59,0.003044549
1194,09/04/2019 23:59,0.002883921
1195,10/04/2019 23:59,0.003021499
1196,11/04/2019 23:59,0.002789188
1197,12/04/2019 23:59,0.002855556
1198,13/04/2019 23:59,0.002872341
1199,14/04/2019 23:59,0.002881953
1200,15/04/2019 23:59,0.002789931
1201,16/04/2019 23:59,0.002835008
1202,17/04/2019 23:59,0.002809786
1203,18/04/2019 23:59,0.002945788
1204,19/04/2019 23:59,0.002892813
1205,20/04/2019 23:59,0.002901858
1206,21/04/2019 23:59,0.002759581
1207,22/04/2019 23:59,0.002798097
1208,23/04/2019 23:59,0.002772467
1209,24/04/2019 23:59,0.002599104
1210,25/04/2019 23:59,0.002505726
1211,26/04/2019 23:59,0.002519433
1212,27/04/2019 23:59,0.002516163
1213,28/04/2019 23:59,0.002531296
1214,29/04/2019 23:59,0.00246641
1215,30/04/2019 23:59,0.002512727
1216,01/05/2019 23:59,0.002521208
1217,02/05/2019 23:59,0.002611397
1218,03/05/2019 23:59,0.002720728
1219,04/05/2019 23:59,0.0026796
1220,05/05/2019 23:59,0.002652885
1221,06/05/2019 23:59,0.002542117
1222,07/05/2019 23:59,0.002536462
1223,08/05/2019 23:59,0.002536867
1224,09/05/2019 23:59,0.002499691
1225,10/05/2019 23:59,0.002521581
1226,11/05/2019 23:59,0.002753905
1227,12/05/2019 23:59,0.002665323
1228,13/05/2019 23:59,0.002755881
1229,14/05/2019 23:59,0.003067849
1230,15/05/2019 23:59,0.003308009
1231,16/05/2019 23:59,0.00316822
1232,17/05/2019 23:59,0.002962228
1233,18/05/2019 23:59,0.003005426
1234,19/05/2019 23:59,0.003178443
1235,20/05/2019 23:59,0.003041208
1236,21/05/2019 23:59,0.003086417
1237,22/05/2019 23:59,0.002938646
1238,23/05/2019 23:59,0.002960888
1239,24/05/2019 23:59,0.002994594
1240,25/05/2019 23:59,0.002990728
1241,26/05/2019 23:59,0.003092492
1242,27/05/2019 23:59,0.003140939
1243,28/05/2019 23:59,0.003148245
1244,29/05/2019 23:59,0.003127027
1245,30/05/2019 23:59,0.003258309
1246,31/05/2019 23:59,0.003441123
1247,01/06/2019 23:59,0.0034189
1248,02/06/2019 23:59,0.003397616
1249,03/06/2019 23:59,0.003198058
1250,04/06/2019 23:59,0.003041545
1251,05/06/2019 23:59,0.003070357
1252,06/06/2019 23:59,0.003086919
1253,07/06/2019 23:59,0.003110406
1254,08/06/2019 23:59,0.003084025
1255,09/06/2019 23:59,0.003011825
1256,10/06/2019 23:59,0.003090856
1257,11/06/2019 23:59,0.003057733
1258,12/06/2019 23:59,0.003066921
1259,13/06/2019 23:59,0.003074462
1260,14/06/2019 23:59,0.003124335
1261,15/06/2019 23:59,0.003157242
1262,16/06/2019 23:59,0.003186286
1263,17/06/2019 23:59,0.003190308
1264,18/06/2019 23:59,0.003125074
1265,19/06/2019 23:59,0.0031296
1266,20/06/2019 23:59,0.003160552
1267,21/06/2019 23:59,0.0032227
1268,22/06/2019 23:59,0.003279224
1269,23/06/2019 23:59,0.00330447
1270,24/06/2019 23:59,0.003368128
1271,25/06/2019 23:59,0.00339245
1272,26/06/2019 23:59,0.003379237
1273,27/06/2019 23:59,0.003329161
1274,28/06/2019 23:59,0.003489547
1275,29/06/2019 23:59,0.003405002
1276,30/06/2019 23:59,0.003257794
1277,01/07/2019 23:59,0.003237828
1278,02/07/2019 23:59,0.003203602
1279,03/07/2019 23:59,0.003313087
1280,04/07/2019 23:59,0.003228523
1281,05/07/2019 23:59,0.003866596
1282,06/07/2019 23:59,0.003546624
1283,07/07/2019 23:59,0.003633287
1284,08/07/2019 23:59,0.003558725
1285,09/07/2019 23:59,0.003549051
1286,10/07/2019 23:59,0.003423821
1287,11/07/2019 23:59,0.003242823
1288,12/07/2019 23:59,0.003340073
1289,13/07/2019 23:59,0.003248725
1290,14/07/2019 23:59,0.003014007
1291,15/07/2019 23:59,0.003092053
1292,16/07/2019 23:59,0.002824908
1293,17/07/2019 23:59,0.003030224
1294,18/07/2019 23:59,0.003121291
1295,19/07/2019 23:59,0.003058811
1296,20/07/2019 23:59,0.003118035
1297,21/07/2019 23:59,0.003075687
1298,22/07/2019 23:59,0.00299675
1299,23/07/2019 23:59,0.002880321
1300,24/07/2019 23:59,0.002915478
1301,25/07/2019 23:59,0.00292124
1302,26/07/2019 23:59,0.00292068
1303,27/07/2019 23:59,0.002822755
1304,28/07/2019 23:59,0.002859395
1305,29/07/2019 23:59,0.002840236
1306,30/07/2019 23:59,0.00281747
1307,31/07/2019 23:59,0.002899415
1308,01/08/2019 23:59,0.002957387
1309,02/08/2019 23:59,0.002908864
1310,03/08/2019 23:59,0.00291222
1311,04/08/2019 23:59,0.002938475
1312,05/08/2019 23:59,0.003087282
1313,06/08/2019 23:59,0.002950302
1314,07/08/2019 23:59,0.00300593
1315,08/08/2019 23:59,0.00292822
1316,09/08/2019 23:59,0.002904363
1317,10/08/2019 23:59,0.002842325
1318,11/08/2019 23:59,0.002898048
1319,12/08/2019 23:59,0.00288002
1320,13/08/2019 23:59,0.002824822
1321,14/08/2019 23:59,0.002721674
1322,15/08/2019 23:59,0.00263975
1323,16/08/2019 23:59,0.002680611
1324,17/08/2019 23:59,0.00264584
1325,18/08/2019 23:59,0.002722534
1326,19/08/2019 23:59,0.002797211
1327,20/08/2019 23:59,0.002763389
1328,21/08/2019 23:59,0.002674615
1329,22/08/2019 23:59,0.002700257
1330,23/08/2019 23:59,0.002713455
1331,24/08/2019 23:59,0.002661332
1332,25/08/2019 23:59,0.002662139
1333,26/08/2019 23:59,0.002679492
1334,27/08/2019 23:59,0.002620192
1335,28/08/2019 23:59,0.002523663
1336,29/08/2019 23:59,0.002449575
1337,30/08/2019 23:59,0.002481694
1338,31/08/2019 23:59,0.002511363
1339,01/09/2019 23:59,0.002491646
1340,02/09/2019 23:59,0.002595687
1341,03/09/2019 23:59,0.002595299
1342,04/09/2019 23:59,0.00268967
1343,05/09/2019 23:59,0.002531192
1344,06/09/2019 23:59,0.002509403
1345,07/09/2019 23:59,0.002515364
1346,08/09/2019 23:59,0.002501413
1347,09/09/2019 23:59,0.002461195
1348,10/09/2019 23:59,0.002436889
1349,11/09/2019 23:59,0.002398682
1350,12/09/2019 23:59,0.00242502
1351,13/09/2019 23:59,0.002425617
1352,14/09/2019 23:59,0.002440514
1353,15/09/2019 23:59,0.002460421
1354,16/09/2019 23:59,0.0024552
1355,17/09/2019 23:59,0.002608043
1356,18/09/2019 23:59,0.002718554
1357,19/09/2019 23:59,0.002709277
1358,20/09/2019 23:59,0.002672465
1359,21/09/2019 23:59,0.002586048
1360,22/09/2019 23:59,0.002592257
1361,23/09/2019 23:59,0.002485967
1362,24/09/2019 23:59,0.002227518
1363,25/09/2019 23:59,0.002196848
1364,26/09/2019 23:59,0.002155092
1365,27/09/2019 23:59,0.0022206
1366,28/09/2019 23:59,0.002234104
1367,29/09/2019 23:59,0.002223251
1368,30/09/2019 23:59,0.002387322
1369,01/10/2019 23:59,0.002388082
1370,02/10/2019 23:59,0.002351437
1371,03/10/2019 23:59,0.002324658
1372,04/10/2019 23:59,0.002359905
1373,05/10/2019 23:59,0.00232235
1374,06/10/2019 23:59,0.002346417
1375,07/10/2019 23:59,0.002390458
1376,08/10/2019 23:59,0.002345913
1377,09/10/2019 23:59,0.002387871
1378,10/10/2019 23:59,0.002331865
1379,11/10/2019 23:59,0.002344927
1380,12/10/2019 23:59,0.002339942
1381,13/10/2019 23:59,0.002447499
1382,14/10/2019 23:59,0.002545436
1383,15/10/2019 23:59,0.002509572
1384,16/10/2019 23:59,0.002607458
1385,17/10/2019 23:59,0.002754888
1386,18/10/2019 23:59,0.002705999
1387,19/10/2019 23:59,0.002742668
1388,20/10/2019 23:59,0.002730484
1389,21/10/2019 23:59,0.002774292
1390,22/10/2019 23:59,0.002565497
1391,23/10/2019 23:59,0.002494879
1392,24/10/2019 23:59,0.002538342
1393,25/10/2019 23:59,0.002683616
1394,26/10/2019 23:59,0.002621564
1395,27/10/2019 23:59,0.002653813
1396,28/10/2019 23:59,0.002646243
1397,29/10/2019 23:59,0.002654718
1398,30/10/2019 23:59,0.00261642
1399,31/10/2019 23:59,0.002615458
1400,01/11/2019 23:59,0.002630308
1401,02/11/2019 23:59,0.002627019
1402,03/11/2019 23:59,0.002636502
1403,04/11/2019 23:59,0.002613606
1404,05/11/2019 23:59,0.002623717
1405,06/11/2019 23:59,0.002628042
1406,07/11/2019 23:59,0.002725448
1407,08/11/2019 23:59,0.002652908
1408,09/11/2019 23:59,0.002712865
1409,10/11/2019 23:59,0.002774986
1410,11/11/2019 23:59,0.002714828
1411,12/11/2019 23:59,0.002725011
1412,13/11/2019 23:59,0.002697541
1413,14/11/2019 23:59,0.002680236
1414,15/11/2019 23:59,0.002656632
1415,16/11/2019 23:59,0.002669302
1416,17/11/2019 23:59,0.002647939
1417,18/11/2019 23:59,0.002576238
1418,19/11/2019 23:59,0.002548042
1419,20/11/2019 23:59,0.002556332
1420,21/11/2019 23:59,0.002425991
1421,22/11/2019 23:59,0.002362113
1422,23/11/2019 23:59,0.002504641
1423,24/11/2019 23:59,0.002365494
1424,25/11/2019 23:59,0.002286089
1425,26/11/2019 23:59,0.002291157
1426,27/11/2019 23:59,0.002338855
1427,28/11/2019 23:59,0.002312993
1428,29/11/2019 23:59,0.002456176
1429,30/11/2019 23:59,0.00231969
1430,01/12/2019 23:59,0.002291853
1431,02/12/2019 23:59,0.002234858
1432,03/12/2019 23:59,0.002217087
1433,04/12/2019 23:59,0.002208216
1434,05/12/2019 23:59,0.002222959
1435,06/12/2019 23:59,0.002226017
1436,07/12/2019 23:59,0.002230334
1437,08/12/2019 23:59,0.002237696
1438,09/12/2019 23:59,0.002207982
1439,10/12/2019 23:59,0.002203739
1440,11/12/2019 23:59,0.002184637
1441,12/12/2019 23:59,0.002187959
1442,13/12/2019 23:59,0.002174952
1443,14/12/2019 23:59,0.002169691
1444,15/12/2019 23:59,0.002153769
1445,16/12/2019 23:59,0.002120576
1446,17/12/2019 23:59,0.002017735
1447,18/12/2019 23:59,0.002182939
1448,19/12/2019 23:59,0.002123308
1449,20/12/2019 23:59,0.002074712
1450,21/12/2019 23:59,0.0020837
1451,22/12/2019 23:59,0.002115183
1452,23/12/2019 23:59,0.00207284
1453,24/12/2019 23:59,0.002072777
1454,25/12/2019 23:59,0.002088424
1455,26/12/2019 23:59,0.002057631
1456,27/12/2019 23:59,0.002052555
1457,28/12/2019 23:59,0.002064249
1458,29/12/2019 23:59,0.002068242
1459,30/12/2019 23:59,0.00205447
1460,31/12/2019 23:59,0.002028363
1461,01/01/2020 23:59,0.002032614
1462,02/01/2020 23:59,0.002008643
1463,03/01/2020 23:59,0.002145376
1464,04/01/2020 23:59,0.002241144
1465,05/01/2020 23:59,0.002419075
1466,06/01/2020 23:59,0.002462966
1467,07/01/2020 23:59,0.002432763
1468,08/01/2020 23:59,0.002292894
1469,09/01/2020 23:59,0.002256095
1470,10/01/2020 23:59,0.002355722
1471,11/01/2020 23:59,0.002313559
1472,12/01/2020 23:59,0.002380681
1473,13/01/2020 23:59,0.002357752
1474,14/01/2020 23:59,0.002470019
1475,15/01/2020 23:59,0.002368673
1476,16/01/2020 23:59,0.002344843
1477,17/01/2020 23:59,0.002489898
1478,18/01/2020 23:59,0.002507053
1479,19/01/2020 23:59,0.002405036
1480,20/01/2020 23:59,0.002374056
1481,21/01/2020 23:59,0.00237643
1482,22/01/2020 23:59,0.002323446
1483,23/01/2020 23:59,0.002267636
1484,24/01/2020 23:59,0.002275864
1485,25/01/2020 23:59,0.002257336
1486,26/01/2020 23:59,0.002304631
1487,27/01/2020 23:59,0.002367672
1488,28/01/2020 23:59,0.002449574
1489,29/01/2020 23:59,0.002389703
1490,30/01/2020 23:59,0.002440406
1491,31/01/2020 23:59,0.002393568
1492,01/02/2020 23:59,0.00242204
1493,02/02/2020 23:59,0.002468476
1494,03/02/2020 23:59,0.002439852
1495,04/02/2020 23:59,0.002503301
1496,05/02/2020 23:59,0.002581992
1497,06/02/2020 23:59,0.002653085
1498,07/02/2020 23:59,0.002768733
1499,08/02/2020 23:59,0.003158599
1500,09/02/2020 23:59,0.003232262
1501,10/02/2020 23:59,0.002986307
1502,11/02/2020 23:59,0.003040721
1503,12/02/2020 23:59,0.003092775
1504,13/02/2020 23:59,0.003025894
1505,14/02/2020 23:59,0.003129847
1506,15/02/2020 23:59,0.00291957
1507,16/02/2020 23:59,0.002774344
1508,17/02/2020 23:59,0.002712306
1509,18/02/2020 23:59,0.002839305
1510,19/02/2020 23:59,0.002624076
1511,20/02/2020 23:59,0.002658767
1512,21/02/2020 23:59,0.002648282
1513,22/02/2020 23:59,0.002601417
1514,23/02/2020 23:59,0.002680245
1515,24/02/2020 23:59,0.002589575
1516,25/02/2020 23:59,0.002476182
1517,26/02/2020 23:59,0.002339206
1518,27/02/2020 23:59,0.002323815
1519,28/02/2020 23:59,0.002288663
1520,29/02/2020 23:59,0.002234765
1521,01/03/2020 23:59,0.002274739
1522,02/03/2020 23:59,0.002348606
1523,03/03/2020 23:59,0.00249926
1524,04/03/2020 23:59,0.002398018
1525,05/03/2020 23:59,0.002505808
1526,06/03/2020 23:59,0.002495689
1527,07/03/2020 23:59,0.002404551
1528,08/03/2020 23:59,0.002186929
1529,09/03/2020 23:59,0.002214386
1530,10/03/2020 23:59,0.00220657
1531,11/03/2020 23:59,0.00218362
1532,12/03/2020 23:59,0.001537197
1533,13/03/2020 23:59,0.001737828
1534,14/03/2020 23:59,0.001665741
1535,15/03/2020 23:59,0.001685257
1536,16/03/2020 23:59,0.001587194
1537,17/03/2020 23:59,0.001587378
1538,18/03/2020 23:59,0.001565583
1539,19/03/2020 23:59,0.001773246
1540,20/03/2020 23:59,0.001772574
1541,21/03/2020 23:59,0.001784542
1542,22/03/2020 23:59,0.001730896
1543,23/03/2020 23:59,0.001804578
1544,24/03/2020 23:59,0.001850777
1545,25/03/2020 23:59,0.001833944
1546,26/03/2020 23:59,0.001841567
1547,27/03/2020 23:59,0.001807071
1548,28/03/2020 23:59,0.001777816
1549,29/03/2020 23:59,0.001723252
1550,30/03/2020 23:59,0.001831039
1551,31/03/2020 23:59,0.001810937
1552,01/04/2020 23:59,0.001866659
1553,02/04/2020 23:59,0.00188209
1554,03/04/2020 23:59,0.001853061
1555,04/04/2020 23:59,0.001880419
1556,05/04/2020 23:59,0.001865086
1557,06/04/2020 23:59,0.001980099
1558,07/04/2020 23:59,0.001997306
1559,08/04/2020 23:59,0.0020118
1560,09/04/2020 23:59,0.002021473
1561,10/04/2020 23:59,0.001968189
1562,11/04/2020 23:59,0.001989686
1563,12/04/2020 23:59,0.001990097
1564,13/04/2020 23:59,0.001958876
1565,14/04/2020 23:59,0.001964467
1566,15/04/2020 23:59,0.001940491
1567,16/04/2020 23:59,0.002027667
1568,17/04/2020 23:59,0.002013174
1569,18/04/2020 23:59,0.002060898
1570,19/04/2020 23:59,0.002058282
1571,20/04/2020 23:59,0.001982187
1572,21/04/2020 23:59,0.001971493
1573,22/04/2020 23:59,0.002010761
1574,23/04/2020 23:59,0.002047119
1575,24/04/2020 23:59,0.00210275
1576,25/04/2020 23:59,0.00214152
1577,26/04/2020 23:59,0.002409088
1578,27/04/2020 23:59,0.002354876
1579,28/04/2020 23:59,0.002338884
1580,29/04/2020 23:59,0.00251711
1581,30/04/2020 23:59,0.002442857
1582,01/05/2020 23:59,0.002493909
1583,02/05/2020 23:59,0.002549353
1584,03/05/2020 23:59,0.002510334
1585,04/05/2020 23:59,0.002481123
1586,05/05/2020 23:59,0.002484344
1587,06/05/2020 23:59,0.002529206
1588,07/05/2020 23:59,0.002663812
1589,08/05/2020 23:59,0.002625072
1590,09/05/2020 23:59,0.00261327
1591,10/05/2020 23:59,0.002459432
1592,11/05/2020 23:59,0.002412809
1593,12/05/2020 23:59,0.002462935
1594,13/05/2020 23:59,0.002521013
1595,14/05/2020 23:59,0.002574186
1596,15/05/2020 23:59,0.002505799
1597,16/05/2020 23:59,0.002512559
1598,17/05/2020 23:59,0.002538118
1599,18/05/2020 23:59,0.002543403
1600,19/05/2020 23:59,0.002538296
1601,20/05/2020 23:59,0.002507886
1602,21/05/2020 23:59,0.002485169
1603,22/05/2020 23:59,0.002533057
1604,23/05/2020 23:59,0.002543928
1605,24/05/2020 23:59,0.002457832
1606,25/05/2020 23:59,0.002540116
1607,26/05/2020 23:59,0.002486398
1608,27/05/2020 23:59,0.002510132
1609,28/05/2020 23:59,0.002523576
1610,29/05/2020 23:59,0.002532307
1611,30/05/2020 23:59,0.002615175
1612,31/05/2020 23:59,0.002554573
1613,01/06/2020 23:59,0.002646716
1614,02/06/2020 23:59,0.002561239
1615,03/06/2020 23:59,0.002582592
1616,04/06/2020 23:59,0.002630605
1617,05/06/2020 23:59,0.002595721
1618,06/06/2020 23:59,0.002587172
1619,07/06/2020 23:59,0.002606078
1620,08/06/2020 23:59,0.002584205
1621,09/06/2020 23:59,0.002568591
1622,10/06/2020 23:59,0.002584192
1623,11/06/2020 23:59,0.002452253
1624,12/06/2020 23:59,0.002520163
1625,13/06/2020 23:59,0.002533076
1626,14/06/2020 23:59,0.002510551
1627,15/06/2020 23:59,0.002479359
1628,16/06/2020 23:59,0.002486804
1629,17/06/2020 23:59,0.002484932
1630,18/06/2020 23:59,0.002471628
1631,19/06/2020 23:59,0.002434795
1632,20/06/2020 23:59,0.002446724
1633,21/06/2020 23:59,0.002446611
1634,22/06/2020 23:59,0.002473655
1635,23/06/2020 23:59,0.00248423
1636,24/06/2020 23:59,0.002429678
