,date,eth_p
0,2016-01-01,0.94885
1,2016-01-02,0.92037
2,2016-01-03,0.95
3,2016-01-04,0.96
4,2016-01-05,0.0
5,2016-01-06,0.9426
6,2016-01-07,0.95
7,2016-01-08,0.94
8,2016-01-09,0.985
9,2016-01-10,0.985
10,2016-01-11,1.0
11,2016-01-12,1.07
12,2016-01-13,1.2249
13,2016-01-14,1.13741
14,2016-01-15,1.17
15,2016-01-16,1.29891
16,2016-01-17,0.0
17,2016-01-18,1.32
18,2016-01-19,1.46624
19,2016-01-20,1.35506
20,2016-01-21,1.40261
21,2016-01-22,1.49593
22,2016-01-23,1.51999
23,2016-01-24,2.0
24,2016-01-25,2.1
25,2016-01-26,2.59554
26,2016-01-27,2.32771
27,2016-01-28,2.4
28,2016-01-29,2.54645
29,2016-01-30,2.49874
30,2016-01-31,2.44067
31,2016-02-01,0.0
32,2016-02-02,2.16537
33,2016-02-03,2.44653
34,2016-02-04,2.53
35,2016-02-05,2.55007
36,2016-02-06,2.56453
37,2016-02-07,2.54902
38,2016-02-08,2.89791
39,2016-02-09,3.18997
40,2016-02-10,4.0
41,2016-02-11,4.35017
42,2016-02-12,5.99986
43,2016-02-13,5.4999
44,2016-02-14,5.33018
45,2016-02-15,5.2
46,2016-02-16,5.15216
47,2016-02-17,4.25011
48,2016-02-18,3.7909
49,2016-02-19,4.4891
50,2016-02-20,4.72
51,2016-02-21,4.37354
52,2016-02-22,4.63
53,2016-02-23,5.598
54,2016-02-24,5.55
55,2016-02-25,6.23427
56,2016-02-26,6.09999
57,2016-02-27,5.87016
58,2016-02-28,6.31101
59,2016-02-29,6.49862
60,2016-03-01,6.34758
61,2016-03-02,7.55
62,2016-03-03,8.41
63,2016-03-04,9.111
64,2016-03-05,10.03
65,2016-03-06,10.88907
66,2016-03-07,11.18745
67,2016-03-08,9.487
68,2016-03-09,9.76
69,2016-03-10,11.55
70,2016-03-11,11.19
71,2016-03-12,11.05
72,2016-03-13,13.45
73,2016-03-14,14.39791
74,2016-03-15,12.59969
75,2016-03-16,13.13707
76,2016-03-17,12.54
77,2016-03-18,10.94
78,2016-03-19,10.98
79,2016-03-20,10.54672
80,2016-03-21,10.3428
81,2016-03-22,11.89489
82,2016-03-23,11.44996
83,2016-03-24,12.42
84,2016-03-25,11.1306
85,2016-03-26,10.6115
86,2016-03-27,10.9909
87,2016-03-28,10.4348
88,2016-03-29,11.5621
89,2016-03-30,11.635
90,2016-03-31,11.85
91,2016-04-01,11.37
92,2016-04-02,11.6343
93,2016-04-03,11.5757
94,2016-04-04,11.61
95,2016-04-05,11.1405
96,2016-04-06,10.45824
97,2016-04-07,10.7
98,2016-04-08,10.0687
99,2016-04-09,9.69
100,2016-04-10,9.01031
101,2016-04-11,8.95092
102,2016-04-12,8.6926
103,2016-04-13,7.4785
104,2016-04-14,8.0
105,2016-04-15,8.4578
106,2016-04-16,8.1949
107,2016-04-17,8.57
108,2016-04-18,9.3205
109,2016-04-19,9.0
110,2016-04-20,8.6876
111,2016-04-21,8.4701
112,2016-04-22,8.11
113,2016-04-23,7.84002
114,2016-04-24,8.31517
115,2016-04-25,7.95
116,2016-04-26,7.56491
117,2016-04-27,7.43
118,2016-04-28,7.76876
119,2016-04-29,7.2218
120,2016-04-30,7.49446
121,2016-05-01,8.85
122,2016-05-02,8.79
123,2016-05-03,10.14775
124,2016-05-04,9.38359
125,2016-05-05,9.46589
126,2016-05-06,9.8
127,2016-05-07,9.3088
128,2016-05-08,9.3199
129,2016-05-09,9.535
130,2016-05-10,9.351
131,2016-05-11,9.41
132,2016-05-12,9.98
133,2016-05-13,10.13
134,2016-05-14,10.6465
135,2016-05-15,10.12592
136,2016-05-16,9.93
137,2016-05-17,11.13
138,2016-05-18,12.14288
139,2016-05-19,13.499
140,2016-05-20,14.45
141,2016-05-21,13.5
142,2016-05-22,13.88784
143,2016-05-23,14.2
144,2016-05-24,13.35
145,2016-05-25,12.7
146,2016-05-26,12.5
147,2016-05-27,12.301
148,2016-05-28,11.29649
149,2016-05-29,11.56001
150,2016-05-30,12.07017
151,2016-05-31,12.63097
152,2016-06-01,14.06591
153,2016-06-02,13.9625
154,2016-06-03,13.72
155,2016-06-04,13.82
156,2016-06-05,13.65
157,2016-06-06,13.95997
158,2016-06-07,13.94782
159,2016-06-08,14.509
160,2016-06-09,14.3879
161,2016-06-10,14.45
162,2016-06-11,13.96857
163,2016-06-12,14.18995
164,2016-06-13,15.66
165,2016-06-14,17.65865
166,2016-06-15,18.86699
167,2016-06-16,18.45
168,2016-06-17,20.48967
169,2016-06-18,15.35
170,2016-06-19,11.2
171,2016-06-20,12.23579
172,2016-06-21,11.7606
173,2016-06-22,13.21691
174,2016-06-23,13.39
175,2016-06-24,13.6405
176,2016-06-25,14.41
177,2016-06-26,14.44
178,2016-06-27,13.97
179,2016-06-28,14.09
180,2016-06-29,12.122
181,2016-06-30,12.6
182,2016-07-01,12.4545
183,2016-07-02,12.17899
184,2016-07-03,12.14377
185,2016-07-04,11.74531
186,2016-07-05,11.39999
187,2016-07-06,10.54
188,2016-07-07,10.45771
189,2016-07-08,10.15897
190,2016-07-09,11.53202
191,2016-07-10,10.98
192,2016-07-11,11.06043
193,2016-07-12,10.5
194,2016-07-13,10.58
195,2016-07-14,10.421
196,2016-07-15,11.6
197,2016-07-16,12.02993
198,2016-07-17,11.7
199,2016-07-18,11.24449
200,2016-07-19,11.06836
201,2016-07-20,11.719
202,2016-07-21,12.499
203,2016-07-22,12.679
204,2016-07-23,14.6695
205,2016-07-24,14.29999
206,2016-07-25,12.78798
207,2016-07-26,13.815
208,2016-07-27,11.84952
209,2016-07-28,13.03996
210,2016-07-29,12.89129
211,2016-07-30,12.8
212,2016-07-31,12.49
213,2016-08-01,11.87998
214,2016-08-02,10.89968
215,2016-08-03,8.6
216,2016-08-04,10.37108
217,2016-08-05,11.18176
218,2016-08-06,10.90505
219,2016-08-07,10.94
220,2016-08-08,10.9762
221,2016-08-09,11.23323
222,2016-08-10,12.23823
223,2016-08-11,12.22799
224,2016-08-12,11.7128
225,2016-08-13,11.68583
226,2016-08-14,11.5381
227,2016-08-15,11.1389
228,2016-08-16,11.18251
229,2016-08-17,11.21
230,2016-08-18,10.777
231,2016-08-19,10.799
232,2016-08-20,10.66023
233,2016-08-21,11.30194
234,2016-08-22,11.17001
235,2016-08-23,11.041
236,2016-08-24,11.0768
237,2016-08-25,11.09
238,2016-08-26,11.337
239,2016-08-27,11.2666
240,2016-08-28,11.16
241,2016-08-29,11.02
242,2016-08-30,10.9505
243,2016-08-31,11.2999
244,2016-09-01,11.61012
245,2016-09-02,12.0
246,2016-09-03,12.13441
247,2016-09-04,11.8929
248,2016-09-05,11.60411
249,2016-09-06,0.0
250,2016-09-07,11.66401
251,2016-09-08,11.58
252,2016-09-09,11.40003
253,2016-09-10,11.6999
254,2016-09-11,12.24
255,2016-09-12,11.75498
256,2016-09-13,11.95849
257,2016-09-14,11.96181
258,2016-09-15,11.96201
259,2016-09-16,12.08291
260,2016-09-17,12.55131
261,2016-09-18,12.8075
262,2016-09-19,12.49792
263,2016-09-20,13.2
264,2016-09-21,14.43979
265,2016-09-22,13.7895
266,2016-09-23,13.25
267,2016-09-24,13.3115
268,2016-09-25,12.9
269,2016-09-26,13.05
270,2016-09-27,12.82151
271,2016-09-28,13.05083
272,2016-09-29,0.0
273,2016-09-30,13.09
274,2016-10-01,13.26576
275,2016-10-02,0.0
276,2016-10-03,13.15611
277,2016-10-04,13.44396
278,2016-10-05,13.26172
279,2016-10-06,13.02
280,2016-10-07,12.8757
281,2016-10-08,12.73078
282,2016-10-09,12.25
283,2016-10-10,12.06597
284,2016-10-11,11.76999
285,2016-10-12,11.8169
286,2016-10-13,11.85631
287,2016-10-14,11.91
288,2016-10-15,11.93
289,2016-10-16,11.9945
290,2016-10-17,11.97899
291,2016-10-18,12.01911
292,2016-10-19,12.568
293,2016-10-20,12.03679
294,2016-10-21,12.04775
295,2016-10-22,12.16
296,2016-10-23,12.211
297,2016-10-24,12.02002
298,2016-10-25,11.975
299,2016-10-26,11.35
300,2016-10-27,11.51
301,2016-10-28,11.5022
302,2016-10-29,11.10812
303,2016-10-30,10.42966
304,2016-10-31,11.26309
305,2016-11-01,10.90001
306,2016-11-02,10.7724
307,2016-11-03,10.84707
308,2016-11-04,10.91529
309,2016-11-05,11.13347
310,2016-11-06,11.0775
311,2016-11-07,10.951
312,2016-11-08,10.88468
313,2016-11-09,10.8826
314,2016-11-10,10.6929
315,2016-11-11,10.50006
316,2016-11-12,10.26489
317,2016-11-13,9.75
318,2016-11-14,10.12356
319,2016-11-15,10.03473
320,2016-11-16,10.15551
321,2016-11-17,10.04
322,2016-11-18,9.92045
323,2016-11-19,9.48026
324,2016-11-20,9.7377
325,2016-11-21,9.5
326,2016-11-22,9.64298
327,2016-11-23,9.88088
328,2016-11-24,9.80434
329,2016-11-25,9.20754
330,2016-11-26,9.41057
331,2016-11-27,9.2902
332,2016-11-28,8.99205
333,2016-11-29,8.67695
334,2016-11-30,8.12767
335,2016-12-01,8.55385
336,2016-12-02,8.40341
337,2016-12-03,7.64391
338,2016-12-04,7.82738
339,2016-12-05,7.36101
340,2016-12-06,6.7756
341,2016-12-07,7.75812
342,2016-12-08,8.3242
343,2016-12-09,8.19899
344,2016-12-10,8.35578
345,2016-12-11,8.15
346,2016-12-12,8.22716
347,2016-12-13,8.52
348,2016-12-14,8.3943
349,2016-12-15,8.21262
350,2016-12-16,7.75679
351,2016-12-17,7.81734
352,2016-12-18,7.88
353,2016-12-19,7.8803
354,2016-12-20,7.61649
355,2016-12-21,7.65411
356,2016-12-22,7.82815
357,2016-12-23,7.57488
358,2016-12-24,7.13321
359,2016-12-25,7.26
360,2016-12-26,7.1544
361,2016-12-27,7.25649
362,2016-12-28,7.20999
363,2016-12-29,7.5484
364,2016-12-30,8.3
365,2016-12-31,8.20027
366,2017-01-01,8.06999
367,2017-01-02,8.1995
368,2017-01-03,8.3965
369,2017-01-04,9.5669
370,2017-01-05,11.02
371,2017-01-06,10.31859
372,2017-01-07,10.1587
373,2017-01-08,9.871
374,2017-01-09,10.27581
375,2017-01-10,10.4
376,2017-01-11,10.51713
377,2017-01-12,9.79979
378,2017-01-13,9.75
379,2017-01-14,9.7978
380,2017-01-15,9.60165
381,2017-01-16,9.79079
382,2017-01-17,9.6081
383,2017-01-18,10.23208
384,2017-01-19,10.35
385,2017-01-20,10.44988
386,2017-01-21,10.62001
387,2017-01-22,10.92204
388,2017-01-23,10.78807
389,2017-01-24,10.80851
390,2017-01-25,10.5
391,2017-01-26,10.50829
392,2017-01-27,10.54
393,2017-01-28,10.58636
394,2017-01-29,10.5254
395,2017-01-30,10.43361
396,2017-01-31,10.43576
397,2017-02-01,10.66911
398,2017-02-02,10.6655
399,2017-02-03,10.7705
400,2017-02-04,10.98073
401,2017-02-05,11.34979
402,2017-02-06,11.25399
403,2017-02-07,11.3
404,2017-02-08,11.43001
405,2017-02-09,11.39262
406,2017-02-10,10.93949
407,2017-02-11,11.3495
408,2017-02-12,11.41999
409,2017-02-13,11.3649
410,2017-02-14,11.31341
411,2017-02-15,13.1847
412,2017-02-16,12.99848
413,2017-02-17,12.9
414,2017-02-18,12.70031
415,2017-02-19,12.8
416,2017-02-20,12.80999
417,2017-02-21,12.47
418,2017-02-22,12.78238
419,2017-02-23,12.69549
420,2017-02-24,13.09401
421,2017-02-25,13.03808
422,2017-02-26,13.5717
423,2017-02-27,14.43998
424,2017-02-28,15.37071
425,2017-03-01,15.63
426,2017-03-02,17.3
427,2017-03-03,18.9871
428,2017-03-04,19.1931
429,2017-03-05,18.58567
430,2017-03-06,19.03258
431,2017-03-07,19.5
432,2017-03-08,18.82279
433,2017-03-09,16.45
434,2017-03-10,17.59999
435,2017-03-11,19.25
436,2017-03-12,21.28997
437,2017-03-13,23.30013
438,2017-03-14,28.19957
439,2017-03-15,28.37048
440,2017-03-16,34.75
441,2017-03-17,44.88999
442,2017-03-18,42.52909
443,2017-03-19,33.202
444,2017-03-20,42.36041
445,2017-03-21,41.89001
446,2017-03-22,42.48308
447,2017-03-23,41.24972
448,2017-03-24,42.70261
449,2017-03-25,51.99
450,2017-03-26,50.0
451,2017-03-27,49.99999
452,2017-03-28,48.71658
453,2017-03-29,50.23677
454,2017-03-30,53.01498
455,2017-03-31,51.89999
456,2017-04-01,49.6975
457,2017-04-02,50.63979
458,2017-04-03,48.4995
459,2017-04-04,44.1153
460,2017-04-05,44.74849
461,2017-04-06,45.283
462,2017-04-07,43.4099
463,2017-04-08,42.24
464,2017-04-09,44.33113
465,2017-04-10,43.93521
466,2017-04-11,43.7
467,2017-04-12,43.95189
468,2017-04-13,46.5019
469,2017-04-14,50.0923
470,2017-04-15,47.33002
471,2017-04-16,49.3289
472,2017-04-17,48.55612
473,2017-04-18,47.8
474,2017-04-19,49.90852
475,2017-04-20,48.00001
476,2017-04-21,49.31016
477,2017-04-22,48.20003
478,2017-04-23,48.20001
479,2017-04-24,48.50386
480,2017-04-25,49.56142
481,2017-04-26,49.89999
482,2017-04-27,53.24
483,2017-04-28,62.59071
484,2017-04-29,71.3
485,2017-04-30,68.81906
486,2017-05-01,78.367
487,2017-05-02,74.39977
488,2017-05-03,76.541
489,2017-05-04,80.39984
490,2017-05-05,94.39965
491,2017-05-06,89.8994
492,2017-05-07,92.80645
493,2017-05-08,87.4
494,2017-05-09,87.07999
495,2017-05-10,86.97999
496,2017-05-11,88.0
497,2017-05-12,88.07932
498,2017-05-13,84.8832
499,2017-05-14,88.0995
500,2017-05-15,88.33819
501,2017-05-16,90.87
502,2017-05-17,88.031
503,2017-05-18,87.70025
504,2017-05-19,96.08999
505,2017-05-20,123.08481
506,2017-05-21,122.21001
507,2017-05-22,145.25
508,2017-05-23,155.6
509,2017-05-24,166.94998
510,2017-05-25,185.2399
511,2017-05-26,168.00014
512,2017-05-27,158.49995
513,2017-05-28,151.61111
514,2017-05-29,168.28644
515,2017-05-30,193.30206
516,2017-05-31,226.0
517,2017-06-01,228.45
518,2017-06-02,219.00151
519,2017-06-03,221.5376
520,2017-06-04,224.23315
521,2017-06-05,245.351
522,2017-06-06,247.6
523,2017-06-07,263.6
524,2017-06-08,255.81184
525,2017-06-09,260.2379
526,2017-06-10,279.85016
527,2017-06-11,326.0
528,2017-06-12,333.09998
529,2017-06-13,384.99002
530,2017-06-14,386.12766
531,2017-06-15,347.23587
532,2017-06-16,345.987
533,2017-06-17,354.1678
534,2017-06-18,368.9527
535,2017-06-19,349.49
536,2017-06-20,356.4797
537,2017-06-21,348.49997
538,2017-06-22,324.47995
539,2017-06-23,321.60077
540,2017-06-24,325.49643
541,2017-06-25,302.15002
542,2017-06-26,277.00018
543,2017-06-27,252.23907
544,2017-06-28,283.66
545,2017-06-29,316.2
546,2017-06-30,292.99945
547,2017-07-01,280.0
548,2017-07-02,256.0
549,2017-07-03,284.0
550,2017-07-04,276.1
551,2017-07-05,268.4
552,2017-07-06,266.3
553,2017-07-07,266.49
554,2017-07-08,240.98
555,2017-07-09,244.99998
556,2017-07-10,236.4
557,2017-07-11,210.0
558,2017-07-12,190.98997
559,2017-07-13,223.0
560,2017-07-14,204.79752
561,2017-07-15,197.0
562,2017-07-16,168.6
563,2017-07-17,155.2
564,2017-07-18,188.72
565,2017-07-19,228.0
566,2017-07-20,193.99
567,2017-07-21,227.5
568,2017-07-22,216.0
569,2017-07-23,230.13475
570,2017-07-24,229.85
571,2017-07-25,225.8
572,2017-07-26,204.0
573,2017-07-27,202.21011
574,2017-07-28,203.09795
575,2017-07-29,191.5451
576,2017-07-30,207.14458
577,2017-07-31,198.4549
578,2017-08-01,201.7777
579,2017-08-02,226.25
580,2017-08-03,218.48999
581,2017-08-04,225.39984
582,2017-08-05,222.50356
583,2017-08-06,253.59998
584,2017-08-07,265.67
585,2017-08-08,269.8
586,2017-08-09,296.98
587,2017-08-10,297.783
588,2017-08-11,300.2
589,2017-08-12,311.5
590,2017-08-13,309.50018
591,2017-08-14,298.0
592,2017-08-15,302.703
593,2017-08-16,286.65015
594,2017-08-17,302.258
595,2017-08-18,300.79
596,2017-08-19,290.6237
597,2017-08-20,294.6295
598,2017-08-21,299.44998
599,2017-08-22,321.99783
600,2017-08-23,314.87537
601,2017-08-24,317.315
602,2017-08-25,326.30374
603,2017-08-26,331.20508
604,2017-08-27,332.65
605,2017-08-28,347.5999
606,2017-08-29,347.54
607,2017-08-30,371.99
608,2017-08-31,383.5
609,2017-09-01,388.649
610,2017-09-02,390.006
611,2017-09-03,354.888
612,2017-09-04,354.261
613,2017-09-05,307.939
614,2017-09-06,322.98
615,2017-09-07,341.84
616,2017-09-08,337.94
617,2017-09-09,310.27
618,2017-09-10,304.74
619,2017-09-11,301.54
620,2017-09-12,297.64
621,2017-09-13,294.0
622,2017-09-14,276.21
623,2017-09-15,223.85
624,2017-09-16,259.4
625,2017-09-17,254.81
626,2017-09-18,259.11
627,2017-09-19,297.98
628,2017-09-20,282.61
629,2017-09-21,282.36
630,2017-09-22,258.8
631,2017-09-23,262.92
632,2017-09-24,285.99
633,2017-09-25,282.95
634,2017-09-26,295.0
635,2017-09-27,287.9
636,2017-09-28,310.32
637,2017-09-29,302.73
638,2017-09-30,292.4
639,2017-10-01,302.2
640,2017-10-02,303.5
641,2017-10-03,296.66
642,2017-10-04,291.17
643,2017-10-05,291.99
644,2017-10-06,294.77
645,2017-10-07,308.7
646,2017-10-08,310.57
647,2017-10-09,308.59
648,2017-10-10,296.9
649,2017-10-11,298.02
650,2017-10-12,303.0
651,2017-10-13,302.12
652,2017-10-14,336.98
653,2017-10-15,337.14
654,2017-10-16,335.71
655,2017-10-17,333.42
656,2017-10-18,316.83
657,2017-10-19,314.36
658,2017-10-20,307.87
659,2017-10-21,302.57
660,2017-10-22,300.11
661,2017-10-23,294.8
662,2017-10-24,285.17
663,2017-10-25,298.4
664,2017-10-26,296.87
665,2017-10-27,295.56
666,2017-10-28,297.06
667,2017-10-29,295.14
668,2017-10-30,303.92
669,2017-10-31,306.2
670,2017-11-01,304.12
671,2017-11-02,290.1
672,2017-11-03,283.3
673,2017-11-04,304.17
674,2017-11-05,299.41
675,2017-11-06,294.65
676,2017-11-07,298.5
677,2017-11-08,292.07
678,2017-11-09,308.38
679,2017-11-10,319.01
680,2017-11-11,298.0
681,2017-11-12,313.65
682,2017-11-13,305.13
683,2017-11-14,314.83
684,2017-11-15,335.0
685,2017-11-16,330.15
686,2017-11-17,325.98
687,2017-11-18,331.0
688,2017-11-19,345.21
689,2017-11-20,351.11
690,2017-11-21,366.52
691,2017-11-22,361.01
692,2017-11-23,379.16
693,2017-11-24,408.75
694,2017-11-25,466.99
695,2017-11-26,460.5
696,2017-11-27,464.19
697,2017-11-28,469.4
698,2017-11-29,461.56
699,2017-11-30,424.01
700,2017-12-01,439.25
701,2017-12-02,462.0
702,2017-12-03,456.58
703,2017-12-04,463.09
704,2017-12-05,467.0
705,2017-12-06,456.0
706,2017-12-07,417.01
707,2017-12-08,408.54
708,2017-12-09,445.31
709,2017-12-10,461.98
710,2017-12-11,431.28
711,2017-12-12,500.0
712,2017-12-13,626.2
713,2017-12-14,680.0
714,2017-12-15,685.0
715,2017-12-16,676.87
716,2017-12-17,689.0
717,2017-12-18,708.0
718,2017-12-19,782.53
719,2017-12-20,808.0
720,2017-12-21,784.55
721,2017-12-22,767.75
722,2017-12-23,670.85
723,2017-12-24,696.66
724,2017-12-25,666.56
725,2017-12-26,720.82
726,2017-12-27,749.08
727,2017-12-28,741.26
728,2017-12-29,722.01
729,2017-12-30,738.0
730,2017-12-31,700.0
731,2018-01-01,745.98
732,2018-01-02,757.01
733,2018-01-03,864.0
734,2018-01-04,938.0
735,2018-01-05,942.04
736,2018-01-06,958.0
737,2018-01-07,998.7
738,2018-01-08,1098.0
739,2018-01-09,1137.5
740,2018-01-10,1284.98
741,2018-01-11,1245.02
