,date,ltc_p
1470,2020-01-11,48.97
1471,2020-01-12,49.44
1472,2020-01-13,51.5
1473,2020-01-14,49.55
1474,2020-01-15,58.55
1475,2020-01-16,58.12
1476,2020-01-17,57.53
1477,2020-01-18,61.12
1478,2020-01-19,59.36
1479,2020-01-20,57.71
1480,2020-01-21,57.11
1481,2020-01-22,57.6
1482,2020-01-23,58.14
1483,2020-01-24,54.41
1484,2020-01-25,54.32
1485,2020-01-26,53.18
1486,2020-01-27,56.2
1487,2020-01-28,58.5
1488,2020-01-29,60.66
1489,2020-01-30,59.61
1490,2020-01-31,67.98
1491,2020-02-01,67.76
1492,2020-02-02,70.9
1493,2020-02-03,69.85
1494,2020-02-04,69.7
1495,2020-02-05,67.88
1496,2020-02-06,72.55
1497,2020-02-07,73.4
1498,2020-02-08,74.17
1499,2020-02-09,76.77
1500,2020-02-10,77.08
1501,2020-02-11,74.29
1502,2020-02-12,76.95
1503,2020-02-13,81.22
1504,2020-02-14,80.62
1505,2020-02-15,83.28
1506,2020-02-16,76.55
1507,2020-02-17,74.73
1508,2020-02-18,73.24
1509,2020-02-19,77.29
1510,2020-02-20,70.72
1511,2020-02-21,69.48
1512,2020-02-22,73.41
1513,2020-02-23,75.04
1514,2020-02-24,79.85
1515,2020-02-25,75.69
1516,2020-02-26,70.92
1517,2020-02-27,60.5
1518,2020-02-28,61.61
1519,2020-02-29,60.02
1520,2020-03-01,58.13
1521,2020-03-02,57.71
1522,2020-03-03,61.39
1523,2020-03-04,60.98
1524,2020-03-05,60.29
1525,2020-03-06,62.08
1526,2020-03-07,63.39
1527,2020-03-08,60.5
1528,2020-03-09,50.98
1529,2020-03-10,50.5
1530,2020-03-11,50.12
1531,2020-03-12,48.56
1532,2020-03-13,30.05
1533,2020-03-14,37.89
1534,2020-03-15,34.29
1535,2020-03-16,36.35
1536,2020-03-17,33.2
1537,2020-03-18,34.29
1538,2020-03-19,34.71
1539,2020-03-20,39.11
1540,2020-03-21,38.13
1541,2020-03-22,38.4
1542,2020-03-23,35.42
1543,2020-03-24,39.14
1544,2020-03-25,40.71
1545,2020-03-26,39.38
1546,2020-03-27,40.56
1547,2020-03-28,38.06
1548,2020-03-29,39.01
1549,2020-03-30,37.1
1550,2020-03-31,38.99
1551,2020-04-01,39.25
1552,2020-04-02,39.44
1553,2020-04-03,39.96
1554,2020-04-04,40.51
1555,2020-04-05,40.8
1556,2020-04-06,40.36
1557,2020-04-07,45.07
1558,2020-04-08,44.76
1559,2020-04-09,46.58
1560,2020-04-10,46.33
1561,2020-04-11,42.21
1562,2020-04-12,42.62
1563,2020-04-13,42.02
1564,2020-04-14,41.27
1565,2020-04-15,41.18
1566,2020-04-16,39.26
1567,2020-04-17,42.52
1568,2020-04-18,42.32
1569,2020-04-19,44.08
1570,2020-04-20,42.31
1571,2020-04-21,40.32
1572,2020-04-22,40.65
1573,2020-04-23,41.83
1574,2020-04-24,42.95
1575,2020-04-25,44.51
1576,2020-04-26,44.4
1577,2020-04-27,44.66
1578,2020-04-28,44.56
1579,2020-04-29,45.78
1580,2020-04-30,48.81
1581,2020-05-01,46.37
1582,2020-05-02,47.1
1583,2020-05-03,49.21
1584,2020-05-04,48.07
1585,2020-05-05,47.09
1586,2020-05-06,46.44
1587,2020-05-07,45.04
1588,2020-05-08,47.42
1589,2020-05-09,47.82
1590,2020-05-10,47.06
1591,2020-05-11,42.18
1592,2020-05-12,41.64
1593,2020-05-13,42.14
1594,2020-05-14,43.28
1595,2020-05-15,43.97
1596,2020-05-16,42.65
1597,2020-05-17,43.26
1598,2020-05-18,43.64
1599,2020-05-19,45.28
1600,2020-05-20,45.78
1601,2020-05-21,44.18
1602,2020-05-22,42.66
1603,2020-05-23,44.14
1604,2020-05-24,43.86
1605,2020-05-25,42.13
1606,2020-05-26,42.98
1607,2020-05-27,42.3
1608,2020-05-28,43.75
1609,2020-05-29,44.75
1610,2020-05-30,44.48
1611,2020-05-31,47.74
1612,2020-06-01,45.59
1613,2020-06-02,48.25
1614,2020-06-03,45.93
1615,2020-06-04,47.11
1616,2020-06-05,47.46
1617,2020-06-06,46.96
1618,2020-06-07,46.75
1619,2020-06-08,46.56
1620,2020-06-09,46.51
1621,2020-06-10,45.93
1622,2020-06-11,46.69
1623,2020-06-12,43.24
1624,2020-06-13,44.68
1625,2020-06-14,45.08
1626,2020-06-15,44.17
1627,2020-06-16,43.79
1628,2020-06-17,43.84
1629,2020-06-18,44.04
1630,2020-06-19,43.42
1631,2020-06-20,42.72
1632,2020-06-21,43.57
1633,2020-06-22,42.97
1634,2020-06-23,44.37
1635,2020-06-24,44.12
1636,2020-06-25,42.56
1637,2020-06-26,42.33
1638,2020-06-27,43.06
1639,2020-06-28,41.07
1640,2020-06-29,41.36
1641,2020-06-30,41.88
1642,2020-07-01,41.25
1643,2020-07-02,41.77
1644,2020-07-03,41.03
1645,2020-07-04,41.19
1646,2020-07-05,42.11
1647,2020-07-06,41.67
1648,2020-07-07,44.12
1649,2020-07-08,43.31
1650,2020-07-09,45.34
1651,2020-07-10,44.33
1652,2020-07-11,44.29
1653,2020-07-12,44.69
1654,2020-07-13,44.7
1655,2020-07-14,43.98
1656,2020-07-15,43.92
1657,2020-07-16,43.32
1658,2020-07-17,42.06
1659,2020-07-18,41.92
1660,2020-07-19,42.5
1661,2020-07-20,42.66
1662,2020-07-21,42.01
1663,2020-07-22,43.8
1664,2020-07-23,45.06
1665,2020-07-24,45.07
1666,2020-07-25,44.2
1667,2020-07-26,49.06
1668,2020-07-27,48.13
1669,2020-07-28,53.32
1670,2020-07-29,55.85
1671,2020-07-30,55.26
1672,2020-07-31,56.61
1673,2020-08-01,58.29
1674,2020-08-02,61.83
1675,2020-08-03,56.78
1676,2020-08-04,58.54
1677,2020-08-05,57.68
1678,2020-08-06,58.89
1679,2020-08-07,59.08
1680,2020-08-08,57.22
1681,2020-08-09,58.44
1682,2020-08-10,57.01
1683,2020-08-11,58.31
1684,2020-08-12,54.11
1685,2020-08-13,54.5
1686,2020-08-14,57.25
1687,2020-08-15,56.85
1688,2020-08-16,59.91
1689,2020-08-17,63.93
1690,2020-08-18,67.35
1691,2020-08-19,65.47
1692,2020-08-20,62.09
1693,2020-08-21,62.86
1694,2020-08-22,59.13
1695,2020-08-23,60.26
1696,2020-08-24,60.59
1697,2020-08-25,62.1
1698,2020-08-26,58.33
1699,2020-08-27,58.1
1700,2020-08-28,56.15
1701,2020-08-29,57.41
1702,2020-08-30,56.99
1703,2020-08-31,62.91
1704,2020-09-01,60.97
1705,2020-09-02,62.74
1706,2020-09-03,58.1
1707,2020-09-04,47.5
1708,2020-09-05,50.38
1709,2020-09-06,47.77
1710,2020-09-07,47.92
1711,2020-09-08,48.82
1712,2020-09-09,47.48
1713,2020-09-10,47.86
1714,2020-09-11,48.7
1715,2020-09-12,48.98
1716,2020-09-13,50.82
1717,2020-09-14,48.17
1718,2020-09-15,49.09
1719,2020-09-16,48.31
1720,2020-09-17,47.73
1721,2020-09-18,48.89
1722,2020-09-19,48.54
1723,2020-09-20,48.5
1724,2020-09-21,47.08
1725,2020-09-22,43.15
1726,2020-09-23,44.49
1727,2020-09-24,42.89
1728,2020-09-25,44.96
1729,2020-09-26,46.02
1730,2020-09-27,46.05
1731,2020-09-28,46.1
1732,2020-09-29,45.21
1733,2020-09-30,45.66
1734,2020-10-01,46.24
1735,2020-10-02,46.25
1736,2020-10-03,44.92
1737,2020-10-04,45.53
1738,2020-10-05,46.72
1739,2020-10-06,46.37
1740,2020-10-07,46.01
1741,2020-10-08,46.61
1742,2020-10-09,47.25
1743,2020-10-10,47.8
1744,2020-10-11,48.85
1745,2020-10-12,50.51
1746,2020-10-13,50.62
1747,2020-10-14,49.95
1748,2020-10-15,49.82
1749,2020-10-16,49.57
1750,2020-10-17,47.62
1751,2020-10-18,46.94
1752,2020-10-19,47.59
1753,2020-10-20,48.0
1754,2020-10-21,46.93
1755,2020-10-22,53.13
1756,2020-10-23,54.41
1757,2020-10-24,55.43
1758,2020-10-25,59.28
1759,2020-10-26,58.89
1760,2020-10-27,56.9
1761,2020-10-28,57.95
1762,2020-10-29,55.88
1763,2020-10-30,54.9
1764,2020-10-31,54.08
1765,2020-11-01,55.82
1766,2020-11-02,55.6
1767,2020-11-03,53.88
1768,2020-11-04,53.95
1769,2020-11-05,54.75
1770,2020-11-06,59.02
1771,2020-11-07,63.42
1772,2020-11-08,59.02
1773,2020-11-09,61.0
1774,2020-11-10,59.22
1775,2020-11-11,58.01
1776,2020-11-12,59.29
1777,2020-11-13,60.77
1778,2020-11-14,65.83
1779,2020-11-15,63.96
1780,2020-11-16,62.39
1781,2020-11-17,73.84
1782,2020-11-18,76.35
1783,2020-11-19,73.63
1784,2020-11-20,81.76
1785,2020-11-21,82.61
1786,2020-11-22,87.26
1787,2020-11-23,83.0
1788,2020-11-24,89.15
1789,2020-11-25,89.39
1790,2020-11-26,81.91
1791,2020-11-27,70.98
1792,2020-11-28,69.18
1793,2020-11-29,72.87
1794,2020-11-30,78.98
1795,2020-12-01,87.67
1796,2020-12-02,85.16
1797,2020-12-03,89.01
1798,2020-12-04,89.06
1799,2020-12-05,79.64
1800,2020-12-06,83.13
1801,2020-12-07,83.68
1802,2020-12-08,83.6
1803,2020-12-09,76.73
1804,2020-12-10,77.4
1805,2020-12-11,74.65
1806,2020-12-12,72.28
1807,2020-12-13,76.59
1808,2020-12-14,82.21
1809,2020-12-15,82.43
1810,2020-12-16,81.34
1811,2020-12-17,93.16
1812,2020-12-18,101.27
1813,2020-12-19,109.47
1814,2020-12-20,120.06
1815,2020-12-21,114.73
1816,2020-12-22,104.53
1817,2020-12-23,114.6
1818,2020-12-24,102.45
1819,2020-12-25,111.28
1820,2020-12-26,127.74
1821,2020-12-27,129.48
1822,2020-12-28,127.66
1823,2020-12-29,129.64
1824,2020-12-30,128.69
1825,2020-12-31,130.02
1826,2021-01-01,124.55
1827,2021-01-02,126.45
1828,2021-01-03,136.92
1829,2021-01-04,161.37
1830,2021-01-05,155.65
1831,2021-01-06,158.8
1832,2021-01-07,169.16
1833,2021-01-08,169.79
1834,2021-01-09,172.34
1835,2021-01-10,177.89
1836,2021-01-11,170.19
1837,2021-01-12,139.23
1838,2021-01-13,133.35
1839,2021-01-14,147.54
1840,2021-01-15,152.47
1841,2021-01-16,144.0
1842,2021-01-17,143.99
1843,2021-01-18,142.71
1844,2021-01-19,152.0
1845,2021-01-20,151.94
1846,2021-01-21,149.87
1847,2021-01-22,129.76
1848,2021-01-23,138.41
1849,2021-01-24,137.71
1850,2021-01-25,141.11
1851,2021-01-26,137.2
1852,2021-01-27,134.8
1853,2021-01-28,122.74
1854,2021-01-29,133.5
1855,2021-01-30,134.71
1856,2021-01-31,133.28
1857,2021-02-01,129.68
1858,2021-02-02,131.98
1859,2021-02-03,142.1
1860,2021-02-04,155.98
1861,2021-02-05,145.33
1862,2021-02-06,155.17
1863,2021-02-07,155.75
1864,2021-02-08,151.19
1865,2021-02-09,167.5
1866,2021-02-10,181.7
1867,2021-02-11,182.23
1868,2021-02-12,183.98
1869,2021-02-13,196.9
1870,2021-02-14,226.46
1871,2021-02-15,213.82
1872,2021-02-16,207.96
1873,2021-02-17,209.86
1874,2021-02-18,237.28
1875,2021-02-19,226.54
1876,2021-02-20,236.74
1877,2021-02-21,227.3
1878,2021-02-22,227.53
1879,2021-02-23,208.21
1880,2021-02-24,177.71
1881,2021-02-25,181.63
1882,2021-02-26,179.07
1883,2021-02-27,170.41
1884,2021-02-28,171.8
1885,2021-03-01,165.39
1886,2021-03-02,176.04
1887,2021-03-03,179.13
1888,2021-03-04,187.95
1889,2021-03-05,180.6
1890,2021-03-06,180.8
1891,2021-03-07,182.66
1892,2021-03-08,190.32
1893,2021-03-09,191.76
1894,2021-03-10,203.89
1895,2021-03-11,200.15
1896,2021-03-12,201.32
1897,2021-03-13,220.86
1898,2021-03-14,225.95
1899,2021-03-15,214.0
1900,2021-03-16,200.68
1901,2021-03-17,201.67
1902,2021-03-18,206.07
1903,2021-03-19,199.83
1904,2021-03-20,200.15
1905,2021-03-21,199.76
1906,2021-03-22,195.61
1907,2021-03-23,185.91
1908,2021-03-24,186.12
1909,2021-03-25,176.13
1910,2021-03-26,171.62
1911,2021-03-27,183.64
1912,2021-03-28,184.14
1913,2021-03-29,184.06
1914,2021-03-30,193.87
1915,2021-03-31,195.79
1916,2021-04-01,196.81
1917,2021-04-02,202.57
1918,2021-04-03,211.66
1919,2021-04-04,195.24
1920,2021-04-05,202.29
1921,2021-04-06,221.31
1922,2021-04-07,236.97
1923,2021-04-08,219.35
1924,2021-04-09,226.37
1925,2021-04-10,220.84
1926,2021-04-11,255.83
1927,2021-04-12,252.25
1928,2021-04-13,244.57
1929,2021-04-14,267.31
1930,2021-04-15,278.67
1931,2021-04-16,286.31
1932,2021-04-17,309.22
1933,2021-04-18,301.47
1934,2021-04-19,273.67
1935,2021-04-20,261.53
1936,2021-04-21,260.86
1937,2021-04-22,256.3
1938,2021-04-23,252.9
1939,2021-04-24,241.59
1940,2021-04-25,225.24
1941,2021-04-26,223.91
1942,2021-04-27,247.63
1943,2021-04-28,260.12
1944,2021-04-29,258.85
1945,2021-04-30,255.55
1946,2021-05-01,271.55
1947,2021-05-02,276.85
1948,2021-05-03,269.03
1949,2021-05-04,294.89
1950,2021-05-05,305.37
1951,2021-05-06,356.23
1952,2021-05-07,354.0
1953,2021-05-08,345.32
1954,2021-05-09,347.39
1955,2021-05-10,388.24
1956,2021-05-11,359.0
1957,2021-05-12,377.88
1958,2021-05-13,306.51
1959,2021-05-14,317.75
1960,2021-05-15,326.38
1961,2021-05-16,299.92
1962,2021-05-17,296.36
1963,2021-05-18,281.9
1964,2021-05-19,294.37
1965,2021-05-20,186.13
1966,2021-05-21,210.73
1967,2021-05-22,180.25
1968,2021-05-23,169.26
1969,2021-05-24,142.82
1970,2021-05-25,185.1
1971,2021-05-26,184.18
1972,2021-05-27,199.01
1973,2021-05-28,194.22
1974,2021-05-29,177.37
1975,2021-05-30,163.84
1976,2021-05-31,170.4
1977,2021-06-01,188.09
1978,2021-06-02,182.92
1979,2021-06-03,187.17
1980,2021-06-04,193.36
1981,2021-06-05,178.74
1982,2021-06-06,172.93
1983,2021-06-07,176.37
1984,2021-06-08,162.08
1985,2021-06-09,160.8
1986,2021-06-10,172.5
1987,2021-06-11,167.82
1988,2021-06-12,162.72
1989,2021-06-13,161.65
1990,2021-06-14,171.01
1991,2021-06-15,179.98
1992,2021-06-16,175.28
1993,2021-06-17,166.52
1994,2021-06-18,167.02
1995,2021-06-19,156.23
1996,2021-06-20,152.8
1997,2021-06-21,154.86
1998,2021-06-22,124.69
1999,2021-06-23,119.61
2000,2021-06-24,128.98
2001,2021-06-25,134.48
2002,2021-06-26,125.21
2003,2021-06-27,126.72
2004,2021-06-28,132.51
2005,2021-06-29,137.53
2006,2021-06-30,144.05
2007,2021-07-01,144.17
2008,2021-07-02,137.43
2009,2021-07-03,136.97
2010,2021-07-04,140.11
2011,2021-07-05,144.91
2012,2021-07-06,137.85
2013,2021-07-07,139.03
2014,2021-07-08,137.33
2015,2021-07-09,132.16
2016,2021-07-10,134.45
2017,2021-07-11,133.91
2018,2021-07-12,134.2
2019,2021-07-13,133.61
2020,2021-07-14,131.53
2021,2021-07-15,130.97
2022,2021-07-16,125.82
2023,2021-07-17,120.66
2024,2021-07-18,119.87
2025,2021-07-19,119.27
2026,2021-07-20,113.09
2027,2021-07-21,107.22
2028,2021-07-22,117.56
2029,2021-07-23,120.25
2030,2021-07-24,124.33
2031,2021-07-25,126.11
2032,2021-07-26,127.73
2033,2021-07-27,131.45
2034,2021-07-28,134.64
2035,2021-07-29,140.43
2036,2021-07-30,141.4
2037,2021-07-31,145.79
2038,2021-08-01,144.43
2039,2021-08-02,140.48
2040,2021-08-03,141.42
2041,2021-08-04,138.14
2042,2021-08-05,142.57
2043,2021-08-06,143.52
2044,2021-08-07,147.97
2045,2021-08-08,155.96
2046,2021-08-09,149.95
2047,2021-08-10,166.79
2048,2021-08-11,165.44
2049,2021-08-12,170.88
2050,2021-08-13,165.03
2051,2021-08-14,183.41
2052,2021-08-15,182.89
2053,2021-08-16,184.95
2054,2021-08-17,178.12
2055,2021-08-18,168.79
2056,2021-08-19,166.81
2057,2021-08-20,175.65
2058,2021-08-21,183.77
2059,2021-08-22,179.7
2060,2021-08-23,186.27
2061,2021-08-24,187.24
2062,2021-08-25,173.6
2063,2021-08-26,177.85
2064,2021-08-27,167.65
2065,2021-08-28,176.21
2066,2021-08-29,175.57
2067,2021-08-30,174.45
2068,2021-08-31,167.44
2069,2021-09-01,171.62
2070,2021-09-02,181.05
2071,2021-09-03,183.51
2072,2021-09-04,212.92
2073,2021-09-05,212.0
2074,2021-09-06,232.41
2075,2021-09-07,219.5
2076,2021-09-08,178.34
2077,2021-09-09,179.65
2078,2021-09-10,180.29
2079,2021-09-11,174.02
2080,2021-09-12,178.3
2081,2021-09-13,183.09
2082,2021-09-14,179.29
2083,2021-09-15,182.98
2084,2021-09-16,189.17
2085,2021-09-17,185.57
2086,2021-09-18,179.5
2087,2021-09-19,181.37
2088,2021-09-20,175.4
2089,2021-09-21,157.15
2090,2021-09-22,148.41
2091,2021-09-23,161.42
2092,2021-09-24,164.05
2093,2021-09-25,152.35
2094,2021-09-26,151.4
2095,2021-09-27,150.76
2096,2021-09-28,145.12
2097,2021-09-29,140.6
2098,2021-09-30,144.76
2099,2021-10-01,153.35
2100,2021-10-02,166.18
2101,2021-10-03,169.24
2102,2021-10-04,170.56
2103,2021-10-05,167.74
2104,2021-10-06,173.93
2105,2021-10-07,178.71
2106,2021-10-08,178.6
2107,2021-10-09,175.94
2108,2021-10-10,179.76
2109,2021-10-11,174.96
2110,2021-10-12,179.26
2111,2021-10-13,172.44
2112,2021-10-14,177.64
2113,2021-10-15,181.26
2114,2021-10-16,189.44
2115,2021-10-17,185.93
2116,2021-10-18,183.7
2117,2021-10-19,185.5
2118,2021-10-20,188.75
2119,2021-10-21,207.26
2120,2021-10-22,196.86
2121,2021-10-23,190.77
2122,2021-10-24,196.28
2123,2021-10-25,190.47
2124,2021-10-26,195.2
2125,2021-10-27,197.53
2126,2021-10-28,179.2
2127,2021-10-29,189.87
2128,2021-10-30,196.39
2129,2021-10-31,190.36
2130,2021-11-01,192.01
2131,2021-11-02,197.83
2132,2021-11-03,200.8
2133,2021-11-04,207.3
2134,2021-11-05,202.53
2135,2021-11-06,199.17
2136,2021-11-07,197.79
2137,2021-11-08,202.01
2138,2021-11-09,229.06
2139,2021-11-10,262.57
2140,2021-11-11,260.27
2141,2021-11-12,262.59
2142,2021-11-13,251.24
2143,2021-11-14,257.91
2144,2021-11-15,279.47
2145,2021-11-16,262.96
2146,2021-11-17,230.45
2147,2021-11-18,229.67
2148,2021-11-19,204.78
2149,2021-11-20,218.2
2150,2021-11-21,227.05
2151,2021-11-22,221.6
2152,2021-11-23,209.18
2153,2021-11-24,216.33
2154,2021-11-25,212.3
2155,2021-11-26,222.88
2156,2021-11-27,195.87
2157,2021-11-28,195.29
2158,2021-11-29,199.66
2159,2021-11-30,205.86
2160,2021-12-01,207.81
2161,2021-12-02,209.0
2162,2021-12-03,203.56
2163,2021-12-04,188.03
2164,2021-12-05,163.03
2165,2021-12-06,156.59
2166,2021-12-07,161.98
2167,2021-12-08,162.0
2168,2021-12-09,165.25
2169,2021-12-10,151.45
2170,2021-12-11,148.72
2171,2021-12-12,157.79
2172,2021-12-13,159.04
2173,2021-12-14,144.64
2174,2021-12-15,150.53
2175,2021-12-16,153.58
2176,2021-12-17,148.9
2177,2021-12-18,144.0
2178,2021-12-19,148.87
2179,2021-12-20,153.22
2180,2021-12-21,152.75
2181,2021-12-22,154.7
2182,2021-12-23,155.41
2183,2021-12-24,163.6
2184,2021-12-25,161.23
2185,2021-12-26,157.74
2186,2021-12-27,156.0
2187,2021-12-28,155.84
2188,2021-12-29,145.64
2189,2021-12-30,145.48
2190,2021-12-31,148.06
