,Date,xrp_p
0,01/01/2016 23:59,0.00595503
1,02/01/2016 23:59,0.00606472
2,03/01/2016 23:59,0.00601714
3,04/01/2016 23:59,0.00595775
4,05/01/2016 23:59,0.00604433
5,06/01/2016 23:59,0.00600329
6,07/01/2016 23:59,0.00603918
7,08/01/2016 23:59,0.00593331
8,09/01/2016 23:59,0.00598202
9,10/01/2016 23:59,0.00595606
10,11/01/2016 23:59,0.00589466
11,12/01/2016 23:59,0.00585438
12,13/01/2016 23:59,0.00579364
13,14/01/2016 23:59,0.00552936
14,15/01/2016 23:59,0.00522933
15,16/01/2016 23:59,0.00511205
16,17/01/2016 23:59,0.0052658
17,18/01/2016 23:59,0.00532603
18,19/01/2016 23:59,0.00527071
19,20/01/2016 23:59,0.00538087
20,21/01/2016 23:59,0.00531257
21,22/01/2016 23:59,0.00511437
22,23/01/2016 23:59,0.00512009
23,24/01/2016 23:59,0.00521938
24,25/01/2016 23:59,0.00513465
25,26/01/2016 23:59,0.005419
26,27/01/2016 23:59,0.00650588
27,28/01/2016 23:59,0.00622596
28,29/01/2016 23:59,0.00683954
29,30/01/2016 23:59,0.00663408
30,31/01/2016 23:59,0.00639919
31,01/02/2016 23:59,0.00654171
32,02/02/2016 23:59,0.00676827
33,03/02/2016 23:59,0.00688256
34,04/02/2016 23:59,0.00697046
35,05/02/2016 23:59,0.00726208
36,06/02/2016 23:59,0.00792221
37,07/02/2016 23:59,0.00833814
38,08/02/2016 23:59,0.00799082
39,09/02/2016 23:59,0.00781542
40,10/02/2016 23:59,0.00785346
41,11/02/2016 23:59,0.00781518
42,12/02/2016 23:59,0.00797939
43,13/02/2016 23:59,0.00825746
44,14/02/2016 23:59,0.00859006
45,15/02/2016 23:59,0.00863064
46,16/02/2016 23:59,0.00845089
47,17/02/2016 23:59,0.00813791
48,18/02/2016 23:59,0.0079953
49,19/02/2016 23:59,0.00824475
50,20/02/2016 23:59,0.0082526
51,21/02/2016 23:59,0.00810032
52,22/02/2016 23:59,0.00805031
53,23/02/2016 23:59,0.00796969
54,24/02/2016 23:59,0.00807609
55,25/02/2016 23:59,0.00802735
56,26/02/2016 23:59,0.00805793
57,27/02/2016 23:59,0.00797223
58,28/02/2016 23:59,0.0078889
59,29/02/2016 23:59,0.00792256
60,01/03/2016 23:59,0.00800566
61,02/03/2016 23:59,0.00803018
62,03/03/2016 23:59,0.00816162
63,04/03/2016 23:59,0.00809603
64,05/03/2016 23:59,0.00787792
65,06/03/2016 23:59,0.00785955
66,07/03/2016 23:59,0.00791761
67,08/03/2016 23:59,0.00794937
68,09/03/2016 23:59,0.00805628
69,10/03/2016 23:59,0.00819045
70,11/03/2016 23:59,0.00880278
71,12/03/2016 23:59,0.00870026
72,13/03/2016 23:59,0.00863524
73,14/03/2016 23:59,0.00847896
74,15/03/2016 23:59,0.00818572
75,16/03/2016 23:59,0.00817845
76,17/03/2016 23:59,0.00828658
77,18/03/2016 23:59,0.00811926
78,19/03/2016 23:59,0.00801563
79,20/03/2016 23:59,0.00795973
80,21/03/2016 23:59,0.00804708
81,22/03/2016 23:59,0.00811002
82,23/03/2016 23:59,0.00833152
83,24/03/2016 23:59,0.00823031
84,25/03/2016 23:59,0.00819108
85,26/03/2016 23:59,0.0080656
86,27/03/2016 23:59,0.00802863
87,28/03/2016 23:59,0.00756363
88,29/03/2016 23:59,0.00756569
89,30/03/2016 23:59,0.00733186
90,31/03/2016 23:59,0.00739148
91,01/04/2016 23:59,0.00741781
92,02/04/2016 23:59,0.0075013
93,03/04/2016 23:59,0.00750267
94,04/04/2016 23:59,0.00749112
95,05/04/2016 23:59,0.00747418
96,06/04/2016 23:59,0.00729618
97,07/04/2016 23:59,0.00687549
98,08/04/2016 23:59,0.00667077
99,09/04/2016 23:59,0.00628762
100,10/04/2016 23:59,0.00593697
101,11/04/2016 23:59,0.00604826
102,12/04/2016 23:59,0.00588508
103,13/04/2016 23:59,0.00569468
104,14/04/2016 23:59,0.00628859
105,15/04/2016 23:59,0.00642381
106,16/04/2016 23:59,0.00651006
107,17/04/2016 23:59,0.00649921
108,18/04/2016 23:59,0.00698693
109,19/04/2016 23:59,0.00711834
110,20/04/2016 23:59,0.00724408
111,21/04/2016 23:59,0.00743345
112,22/04/2016 23:59,0.00728384
113,23/04/2016 23:59,0.00734644
114,24/04/2016 23:59,0.00725139
115,25/04/2016 23:59,0.00728307
116,26/04/2016 23:59,0.00709523
117,27/04/2016 23:59,0.0067247
118,28/04/2016 23:59,0.00668642
119,29/04/2016 23:59,0.00675929
120,30/04/2016 23:59,0.00681186
121,01/05/2016 23:59,0.0067913
122,02/05/2016 23:59,0.00671411
123,03/05/2016 23:59,0.00656
124,04/05/2016 23:59,0.00632278
125,05/05/2016 23:59,0.00619273
126,06/05/2016 23:59,0.00639858
127,07/05/2016 23:59,0.00648959
128,08/05/2016 23:59,0.00640384
129,09/05/2016 23:59,0.0063988
130,10/05/2016 23:59,0.00627243
131,11/05/2016 23:59,0.0061885
132,12/05/2016 23:59,0.00616706
133,13/05/2016 23:59,0.00610943
134,14/05/2016 23:59,0.00607342
135,15/05/2016 23:59,0.00606071
136,16/05/2016 23:59,0.00602193
137,17/05/2016 23:59,0.0060232
138,18/05/2016 23:59,0.00602837
139,19/05/2016 23:59,0.00603217
140,20/05/2016 23:59,0.00608378
141,21/05/2016 23:59,0.0059897
142,22/05/2016 23:59,0.0059363
143,23/05/2016 23:59,0.00590909
144,24/05/2016 23:59,0.00596184
145,25/05/2016 23:59,0.00575596
146,26/05/2016 23:59,0.00566894
147,27/05/2016 23:59,0.00567922
148,28/05/2016 23:59,0.00568167
149,29/05/2016 23:59,0.0056625
150,30/05/2016 23:59,0.00574818
151,31/05/2016 23:59,0.00570616
152,01/06/2016 23:59,0.00580939
153,02/06/2016 23:59,0.00576561
154,03/06/2016 23:59,0.00582659
155,04/06/2016 23:59,0.00578018
156,05/06/2016 23:59,0.00579584
157,06/06/2016 23:59,0.00576923
158,07/06/2016 23:59,0.00577962
159,08/06/2016 23:59,0.00577044
160,09/06/2016 23:59,0.00578756
161,10/06/2016 23:59,0.00573611
162,11/06/2016 23:59,0.00576593
163,12/06/2016 23:59,0.00585202
164,13/06/2016 23:59,0.00582391
165,14/06/2016 23:59,0.00710519
166,15/06/2016 23:59,0.0068867
167,16/06/2016 23:59,0.00667619
168,17/06/2016 23:59,0.00669322
169,18/06/2016 23:59,0.00660402
170,19/06/2016 23:59,0.00681252
171,20/06/2016 23:59,0.00662603
172,21/06/2016 23:59,0.00617174
173,22/06/2016 23:59,0.00649479
174,23/06/2016 23:59,0.00638054
175,24/06/2016 23:59,0.00643372
176,25/06/2016 23:59,0.00641359
177,26/06/2016 23:59,0.00639995
178,27/06/2016 23:59,0.00639849
179,28/06/2016 23:59,0.00677267
180,29/06/2016 23:59,0.00677719
181,30/06/2016 23:59,0.00665713
182,01/07/2016 23:59,0.00678673
183,02/07/2016 23:59,0.00669925
184,03/07/2016 23:59,0.00660746
185,04/07/2016 23:59,0.00702769
186,05/07/2016 23:59,0.00669886
187,06/07/2016 23:59,0.00669065
188,07/07/2016 23:59,0.0065984
189,08/07/2016 23:59,0.00671544
190,09/07/2016 23:59,0.00667908
191,10/07/2016 23:59,0.00667412
192,11/07/2016 23:59,0.0065339
193,12/07/2016 23:59,0.00634967
194,13/07/2016 23:59,0.00641063
195,14/07/2016 23:59,0.00638492
196,15/07/2016 23:59,0.00644201
197,16/07/2016 23:59,0.00657194
198,17/07/2016 23:59,0.00653799
199,18/07/2016 23:59,0.00648188
200,19/07/2016 23:59,0.00640525
201,20/07/2016 23:59,0.00639476
202,21/07/2016 23:59,0.00641633
203,22/07/2016 23:59,0.00630293
204,23/07/2016 23:59,0.00631672
205,24/07/2016 23:59,0.00628551
206,25/07/2016 23:59,0.0062463
207,26/07/2016 23:59,0.00599762
208,27/07/2016 23:59,0.00596901
209,28/07/2016 23:59,0.00597362
210,29/07/2016 23:59,0.00611078
211,30/07/2016 23:59,0.00612061
212,31/07/2016 23:59,0.00594491
213,01/08/2016 23:59,0.00590626
214,02/08/2016 23:59,0.00568961
215,03/08/2016 23:59,0.00564585
216,04/08/2016 23:59,0.0058156
217,05/08/2016 23:59,0.00644721
218,06/08/2016 23:59,0.0063366
219,07/08/2016 23:59,0.00617777
220,08/08/2016 23:59,0.00602678
221,09/08/2016 23:59,0.00616306
222,10/08/2016 23:59,0.00619434
223,11/08/2016 23:59,0.00618942
224,12/08/2016 23:59,0.00612276
225,13/08/2016 23:59,0.00609237
226,14/08/2016 23:59,0.0059941
227,15/08/2016 23:59,0.00604495
228,16/08/2016 23:59,0.00614018
229,17/08/2016 23:59,0.00610892
230,18/08/2016 23:59,0.0061217
231,19/08/2016 23:59,0.00611939
232,20/08/2016 23:59,0.00611396
233,21/08/2016 23:59,0.0060517
234,22/08/2016 23:59,0.00600015
235,23/08/2016 23:59,0.00601941
236,24/08/2016 23:59,0.00605151
237,25/08/2016 23:59,0.00607912
238,26/08/2016 23:59,0.00603018
239,27/08/2016 23:59,0.00597472
240,28/08/2016 23:59,0.00596282
241,29/08/2016 23:59,0.00613105
242,30/08/2016 23:59,0.00602617
243,31/08/2016 23:59,0.00601237
244,01/09/2016 23:59,0.00598373
245,02/09/2016 23:59,0.00596991
246,03/09/2016 23:59,0.00596429
247,04/09/2016 23:59,0.00595379
248,05/09/2016 23:59,0.00593207
249,06/09/2016 23:59,0.00591174
250,07/09/2016 23:59,0.00589238
251,08/09/2016 23:59,0.0059016
252,09/09/2016 23:59,0.00586911
253,10/09/2016 23:59,0.00586988
254,11/09/2016 23:59,0.00584216
255,12/09/2016 23:59,0.0058973
256,13/09/2016 23:59,0.00588601
257,14/09/2016 23:59,0.00596128
258,15/09/2016 23:59,0.00830309
259,16/09/2016 23:59,0.00744597
260,17/09/2016 23:59,0.00701827
261,18/09/2016 23:59,0.00685256
262,19/09/2016 23:59,0.00685828
263,20/09/2016 23:59,0.00678526
264,21/09/2016 23:59,0.00682883
265,22/09/2016 23:59,0.0068427
266,23/09/2016 23:59,0.00721064
267,24/09/2016 23:59,0.00736211
268,25/09/2016 23:59,0.00785457
269,26/09/2016 23:59,0.00796323
270,27/09/2016 23:59,0.00822923
271,28/09/2016 23:59,0.00904786
272,29/09/2016 23:59,0.008914
273,30/09/2016 23:59,0.00883032
274,01/10/2016 23:59,0.00820475
275,02/10/2016 23:59,0.00816502
276,03/10/2016 23:59,0.00808921
277,04/10/2016 23:59,0.0078528
278,05/10/2016 23:59,0.00743457
279,06/10/2016 23:59,0.0073823
280,07/10/2016 23:59,0.00737651
281,08/10/2016 23:59,0.00731046
282,09/10/2016 23:59,0.00754302
283,10/10/2016 23:59,0.00797834
284,11/10/2016 23:59,0.00823435
285,12/10/2016 23:59,0.0079488
286,13/10/2016 23:59,0.00798152
287,14/10/2016 23:59,0.00876702
288,15/10/2016 23:59,0.00814566
289,16/10/2016 23:59,0.00807791
290,17/10/2016 23:59,0.00803042
291,18/10/2016 23:59,0.00835003
292,19/10/2016 23:59,0.00862711
293,20/10/2016 23:59,0.00909187
294,21/10/2016 23:59,0.00902918
295,22/10/2016 23:59,0.00897243
296,23/10/2016 23:59,0.00945391
297,24/10/2016 23:59,0.00906492
298,25/10/2016 23:59,0.0088908
299,26/10/2016 23:59,0.00883466
300,27/10/2016 23:59,0.00848057
301,28/10/2016 23:59,0.00814314
302,29/10/2016 23:59,0.00773232
303,30/10/2016 23:59,0.00801431
304,31/10/2016 23:59,0.00819595
305,01/11/2016 23:59,0.00810233
306,02/11/2016 23:59,0.00822232
307,03/11/2016 23:59,0.0080211
308,04/11/2016 23:59,0.0081568
309,05/11/2016 23:59,0.0082305
310,06/11/2016 23:59,0.0081934
311,07/11/2016 23:59,0.00810845
312,08/11/2016 23:59,0.00820628
313,09/11/2016 23:59,0.0080788
314,10/11/2016 23:59,0.00813597
315,11/11/2016 23:59,0.00806511
316,12/11/2016 23:59,0.00804398
317,13/11/2016 23:59,0.00825744
318,14/11/2016 23:59,0.00809752
319,15/11/2016 23:59,0.00788052
320,16/11/2016 23:59,0.00784161
321,17/11/2016 23:59,0.00772664
322,18/11/2016 23:59,0.00777787
323,19/11/2016 23:59,0.0077992
324,20/11/2016 23:59,0.00765113
325,21/11/2016 23:59,0.0075663
326,22/11/2016 23:59,0.0074339
327,23/11/2016 23:59,0.00706124
328,24/11/2016 23:59,0.00694953
329,25/11/2016 23:59,0.00690204
330,26/11/2016 23:59,0.00738981
331,27/11/2016 23:59,0.00707362
332,28/11/2016 23:59,0.00700797
333,29/11/2016 23:59,0.00678022
334,30/11/2016 23:59,0.00672261
335,01/12/2016 23:59,0.00670215
336,02/12/2016 23:59,0.00666045
337,03/12/2016 23:59,0.00658835
338,04/12/2016 23:59,0.00652688
339,05/12/2016 23:59,0.00643353
340,06/12/2016 23:59,0.00665533
341,07/12/2016 23:59,0.00685103
342,08/12/2016 23:59,0.00709728
343,09/12/2016 23:59,0.00713467
344,10/12/2016 23:59,0.00681579
345,11/12/2016 23:59,0.00674379
346,12/12/2016 23:59,0.00677783
347,13/12/2016 23:59,0.00670823
348,14/12/2016 23:59,0.0067046
349,15/12/2016 23:59,0.00666207
350,16/12/2016 23:59,0.00671017
351,17/12/2016 23:59,0.00654057
352,18/12/2016 23:59,0.00657417
353,19/12/2016 23:59,0.00654461
354,20/12/2016 23:59,0.00649956
355,21/12/2016 23:59,0.00644521
356,22/12/2016 23:59,0.0063632
357,23/12/2016 23:59,0.00628595
358,24/12/2016 23:59,0.00634947
359,25/12/2016 23:59,0.00644398
360,26/12/2016 23:59,0.00632573
361,27/12/2016 23:59,0.00619919
362,28/12/2016 23:59,0.00617283
363,29/12/2016 23:59,0.00634061
364,30/12/2016 23:59,0.00642641
365,31/12/2016 23:59,0.00644888
366,01/01/2017 23:59,0.00636835
367,02/01/2017 23:59,0.00631067
368,03/01/2017 23:59,0.0063859
369,04/01/2017 23:59,0.00656996
370,05/01/2017 23:59,0.006201
371,06/01/2017 23:59,0.00631464
372,07/01/2017 23:59,0.00636617
373,08/01/2017 23:59,0.00623309
374,09/01/2017 23:59,0.00616652
375,10/01/2017 23:59,0.00669832
376,11/01/2017 23:59,0.00641105
377,12/01/2017 23:59,0.00642293
378,13/01/2017 23:59,0.00659646
379,14/01/2017 23:59,0.00686349
380,15/01/2017 23:59,0.00672612
381,16/01/2017 23:59,0.00678801
382,17/01/2017 23:59,0.00680049
383,18/01/2017 23:59,0.00670942
384,19/01/2017 23:59,0.00703364
385,20/01/2017 23:59,0.00667528
386,21/01/2017 23:59,0.00670552
387,22/01/2017 23:59,0.00671301
388,23/01/2017 23:59,0.00669729
389,24/01/2017 23:59,0.00653998
390,25/01/2017 23:59,0.00651289
391,26/01/2017 23:59,0.00668965
392,27/01/2017 23:59,0.00641529
393,28/01/2017 23:59,0.00634167
394,29/01/2017 23:59,0.00640184
395,30/01/2017 23:59,0.00638051
396,31/01/2017 23:59,0.00631431
397,01/02/2017 23:59,0.00653953
398,02/02/2017 23:59,0.00646913
399,03/02/2017 23:59,0.00647392
400,04/02/2017 23:59,0.00649214
401,05/02/2017 23:59,0.00644226
402,06/02/2017 23:59,0.00644954
403,07/02/2017 23:59,0.00640668
404,08/02/2017 23:59,0.00643797
405,09/02/2017 23:59,0.0063739
406,10/02/2017 23:59,0.00628911
407,11/02/2017 23:59,0.00633273
408,12/02/2017 23:59,0.00626877
409,13/02/2017 23:59,0.00625142
410,14/02/2017 23:59,0.00627846
411,15/02/2017 23:59,0.00614739
412,16/02/2017 23:59,0.0060273
413,17/02/2017 23:59,0.00593549
414,18/02/2017 23:59,0.00556882
415,19/02/2017 23:59,0.00587791
416,20/02/2017 23:59,0.00587327
417,21/02/2017 23:59,0.00583183
418,22/02/2017 23:59,0.00585956
419,23/02/2017 23:59,0.00589478
420,24/02/2017 23:59,0.0057006
421,25/02/2017 23:59,0.0056653
422,26/02/2017 23:59,0.00567116
423,27/02/2017 23:59,0.00560862
424,28/02/2017 23:59,0.00553564
425,01/03/2017 23:59,0.00540783
426,02/03/2017 23:59,0.00599086
427,03/03/2017 23:59,0.00633945
428,04/03/2017 23:59,0.00629938
429,05/03/2017 23:59,0.0061292
430,06/03/2017 23:59,0.00605695
431,07/03/2017 23:59,0.00653433
432,08/03/2017 23:59,0.00650897
433,09/03/2017 23:59,0.00649812
434,10/03/2017 23:59,0.00622738
435,11/03/2017 23:59,0.0062382
436,12/03/2017 23:59,0.00625492
437,13/03/2017 23:59,0.00638493
438,14/03/2017 23:59,0.00638123
439,15/03/2017 23:59,0.00631403
440,16/03/2017 23:59,0.00639383
441,17/03/2017 23:59,0.00611606
442,18/03/2017 23:59,0.00671023
443,19/03/2017 23:59,0.00691246
444,20/03/2017 23:59,0.00697532
445,21/03/2017 23:59,0.00690917
446,22/03/2017 23:59,0.00730094
447,23/03/2017 23:59,0.010582
448,24/03/2017 23:59,0.0105181
449,25/03/2017 23:59,0.00911567
450,26/03/2017 23:59,0.00954531
451,27/03/2017 23:59,0.00959722
452,28/03/2017 23:59,0.00951388
453,29/03/2017 23:59,0.0101013
454,30/03/2017 23:59,0.0132755
455,31/03/2017 23:59,0.020889301
456,01/04/2017 23:59,0.021891501
457,02/04/2017 23:59,0.061159
458,03/04/2017 23:59,0.033022501
459,04/04/2017 23:59,0.037454899
460,05/04/2017 23:59,0.0355445
461,06/04/2017 23:59,0.032664798
462,07/04/2017 23:59,0.036319502
463,08/04/2017 23:59,0.035849299
464,09/04/2017 23:59,0.0340202
465,10/04/2017 23:59,0.033598099
466,11/04/2017 23:59,0.0329515
467,12/04/2017 23:59,0.034336001
468,13/04/2017 23:59,0.034382999
469,14/04/2017 23:59,0.0337791
470,15/04/2017 23:59,0.033955298
471,16/04/2017 23:59,0.033461999
472,17/04/2017 23:59,0.033654898
473,18/04/2017 23:59,0.0331835
474,19/04/2017 23:59,0.030173199
475,20/04/2017 23:59,0.029983699
476,21/04/2017 23:59,0.0327795
477,22/04/2017 23:59,0.0317696
478,23/04/2017 23:59,0.031278402
479,24/04/2017 23:59,0.0313843
480,25/04/2017 23:59,0.032346401
481,26/04/2017 23:59,0.0327968
482,27/04/2017 23:59,0.034816001
483,28/04/2017 23:59,0.044475
484,29/04/2017 23:59,0.052868199
485,30/04/2017 23:59,0.0516074
486,01/05/2017 23:59,0.055114701
487,02/05/2017 23:59,0.053908199
488,03/05/2017 23:59,0.060490001
489,04/05/2017 23:59,0.078914396
490,05/05/2017 23:59,0.093550503
491,06/05/2017 23:59,0.101791002
492,07/05/2017 23:59,0.141763002
493,08/05/2017 23:59,0.198211998
494,09/05/2017 23:59,0.160073996
495,10/05/2017 23:59,0.186066002
496,11/05/2017 23:59,0.183135003
497,12/05/2017 23:59,0.206067994
498,13/05/2017 23:59,0.214877993
499,14/05/2017 23:59,0.220222995
500,15/05/2017 23:59,0.270720005
501,16/05/2017 23:59,0.349860996
502,17/05/2017 23:59,0.394131988
503,18/05/2017 23:59,0.364868999
504,19/05/2017 23:59,0.327800989
505,20/05/2017 23:59,0.351633996
506,21/05/2017 23:59,0.336201012
507,22/05/2017 23:59,0.317954004
508,23/05/2017 23:59,0.323368013
509,24/05/2017 23:59,0.295890003
510,25/05/2017 23:59,0.246065006
511,26/05/2017 23:59,0.271807998
512,27/05/2017 23:59,0.212549001
513,28/05/2017 23:59,0.229553998
514,29/05/2017 23:59,0.232069999
515,30/05/2017 23:59,0.205323994
516,31/05/2017 23:59,0.246590003
517,01/06/2017 23:59,0.333656996
518,02/06/2017 23:59,0.303447992
519,03/06/2017 23:59,0.294580013
520,04/06/2017 23:59,0.299412996
521,05/06/2017 23:59,0.29400301
522,06/06/2017 23:59,0.284548014
523,07/06/2017 23:59,0.27978301
524,08/06/2017 23:59,0.289678007
525,09/06/2017 23:59,0.286018997
526,10/06/2017 23:59,0.260874003
527,11/06/2017 23:59,0.272758991
528,12/06/2017 23:59,0.253964007
529,13/06/2017 23:59,0.266153008
530,14/06/2017 23:59,0.278447002
531,15/06/2017 23:59,0.259265989
532,16/06/2017 23:59,0.262068003
533,17/06/2017 23:59,0.268350989
534,18/06/2017 23:59,0.28459999
535,19/06/2017 23:59,0.296068013
536,20/06/2017 23:59,0.324427009
537,21/06/2017 23:59,0.296366006
538,22/06/2017 23:59,0.297847986
539,23/06/2017 23:59,0.319977999
540,24/06/2017 23:59,0.31110999
541,25/06/2017 23:59,0.298422992
542,26/06/2017 23:59,0.27728799
543,27/06/2017 23:59,0.276306003
544,28/06/2017 23:59,0.280454993
545,29/06/2017 23:59,0.265421003
546,30/06/2017 23:59,0.262930006
547,01/07/2017 23:59,0.254743993
548,02/07/2017 23:59,0.259449005
549,03/07/2017 23:59,0.259959012
550,04/07/2017 23:59,0.254709005
551,05/07/2017 23:59,0.256523013
552,06/07/2017 23:59,0.254640996
553,07/07/2017 23:59,0.239480004
554,08/07/2017 23:59,0.236133993
555,09/07/2017 23:59,0.233416006
556,10/07/2017 23:59,0.203164995
557,11/07/2017 23:59,0.185019001
558,12/07/2017 23:59,0.205354005
559,13/07/2017 23:59,0.200809002
560,14/07/2017 23:59,0.190769002
