,Date,xrp_p
561,15/07/2017 23:59,0.170589
562,16/07/2017 23:59,0.148056
563,17/07/2017 23:59,0.177889004
564,18/07/2017 23:59,0.188718006
565,19/07/2017 23:59,0.168387994
566,20/07/2017 23:59,0.188295007
567,21/07/2017 23:59,0.182607993
568,22/07/2017 23:59,0.193320006
569,23/07/2017 23:59,0.195058003
570,24/07/2017 23:59,0.192001998
571,25/07/2017 23:59,0.178103998
572,26/07/2017 23:59,0.173822001
573,27/07/2017 23:59,0.173456997
574,28/07/2017 23:59,0.165937006
575,29/07/2017 23:59,0.169871002
576,30/07/2017 23:59,0.165081993
577,31/07/2017 23:59,0.167385995
578,01/08/2017 23:59,0.177053005
579,02/08/2017 23:59,0.173113003
580,03/08/2017 23:59,0.174612001
581,04/08/2017 23:59,0.173742995
582,05/08/2017 23:59,0.184736997
583,06/08/2017 23:59,0.180444002
584,07/08/2017 23:59,0.179021001
585,08/08/2017 23:59,0.192586005
586,09/08/2017 23:59,0.182946995
587,10/08/2017 23:59,0.180399001
588,11/08/2017 23:59,0.179306999
589,12/08/2017 23:59,0.173852995
590,13/08/2017 23:59,0.168091998
591,14/08/2017 23:59,0.169991001
592,15/08/2017 23:59,0.161220998
593,16/08/2017 23:59,0.160430998
594,17/08/2017 23:59,0.157498002
595,18/08/2017 23:59,0.158883005
596,19/08/2017 23:59,0.155056998
597,20/08/2017 23:59,0.158735007
598,21/08/2017 23:59,0.191918001
599,22/08/2017 23:59,0.239286005
600,23/08/2017 23:59,0.246827006
601,24/08/2017 23:59,0.218958005
602,25/08/2017 23:59,0.217828006
603,26/08/2017 23:59,0.212577
604,27/08/2017 23:59,0.202995002
605,28/08/2017 23:59,0.224508002
606,29/08/2017 23:59,0.218564004
607,30/08/2017 23:59,0.228006005
608,31/08/2017 23:59,0.255629987
609,01/09/2017 23:59,0.248478994
610,02/09/2017 23:59,0.226668999
611,03/09/2017 23:59,0.228810996
612,04/09/2017 23:59,0.204968005
613,05/09/2017 23:59,0.215188995
614,06/09/2017 23:59,0.226186007
615,07/09/2017 23:59,0.223639995
616,08/09/2017 23:59,0.211518005
617,09/09/2017 23:59,0.209995002
618,10/09/2017 23:59,0.213030994
619,11/09/2017 23:59,0.214441001
620,12/09/2017 23:59,0.209303007
621,13/09/2017 23:59,0.200777993
622,14/09/2017 23:59,0.164167002
623,15/09/2017 23:59,0.181357995
624,16/09/2017 23:59,0.179082006
625,17/09/2017 23:59,0.178393006
626,18/09/2017 23:59,0.189768001
627,19/09/2017 23:59,0.184040993
628,20/09/2017 23:59,0.182078004
629,21/09/2017 23:59,0.171754003
630,22/09/2017 23:59,0.17351
631,23/09/2017 23:59,0.177882001
632,24/09/2017 23:59,0.175787002
633,25/09/2017 23:59,0.181486994
634,26/09/2017 23:59,0.186119005
635,27/09/2017 23:59,0.203299001
636,28/09/2017 23:59,0.196131006
637,29/09/2017 23:59,0.193606004
638,30/09/2017 23:59,0.197529003
639,01/10/2017 23:59,0.206532001
640,02/10/2017 23:59,0.202675998
641,03/10/2017 23:59,0.203318
642,04/10/2017 23:59,0.214773998
643,05/10/2017 23:59,0.237016007
644,06/10/2017 23:59,0.234038994
645,07/10/2017 23:59,0.238609999
646,08/10/2017 23:59,0.279944003
647,09/10/2017 23:59,0.251825005
648,10/10/2017 23:59,0.260733008
649,11/10/2017 23:59,0.264438987
650,12/10/2017 23:59,0.248413995
651,13/10/2017 23:59,0.260488987
652,14/10/2017 23:59,0.257319987
653,15/10/2017 23:59,0.263983011
654,16/10/2017 23:59,0.256231993
655,17/10/2017 23:59,0.232063994
656,18/10/2017 23:59,0.218520001
657,19/10/2017 23:59,0.215149999
658,20/10/2017 23:59,0.210548997
659,21/10/2017 23:59,0.211015999
660,22/10/2017 23:59,0.204177007
661,23/10/2017 23:59,0.196927994
662,24/10/2017 23:59,0.206643999
663,25/10/2017 23:59,0.204604
664,26/10/2017 23:59,0.203628004
665,27/10/2017 23:59,0.202785
666,28/10/2017 23:59,0.201835006
667,29/10/2017 23:59,0.202785
668,30/10/2017 23:59,0.202711001
669,31/10/2017 23:59,0.200558007
670,01/11/2017 23:59,0.194123998
671,02/11/2017 23:59,0.205861002
672,03/11/2017 23:59,0.208132997
673,04/11/2017 23:59,0.203749999
674,05/11/2017 23:59,0.202055007
675,06/11/2017 23:59,0.205990002
676,07/11/2017 23:59,0.210354
677,08/11/2017 23:59,0.217436999
678,09/11/2017 23:59,0.217488006
679,10/11/2017 23:59,0.206483006
680,11/11/2017 23:59,0.210429996
681,12/11/2017 23:59,0.197338998
682,13/11/2017 23:59,0.203442007
683,14/11/2017 23:59,0.209824994
684,15/11/2017 23:59,0.212955996
685,16/11/2017 23:59,0.227107003
686,17/11/2017 23:59,0.226581007
687,18/11/2017 23:59,0.228626996
688,19/11/2017 23:59,0.231015995
689,20/11/2017 23:59,0.238758996
690,21/11/2017 23:59,0.233271003
691,22/11/2017 23:59,0.238858998
692,23/11/2017 23:59,0.242402002
693,24/11/2017 23:59,0.244642004
694,25/11/2017 23:59,0.252393007
695,26/11/2017 23:59,0.248817995
696,27/11/2017 23:59,0.253926992
697,28/11/2017 23:59,0.299151987
698,29/11/2017 23:59,0.243064001
699,30/11/2017 23:59,0.250878006
700,01/12/2017 23:59,0.255699009
701,02/12/2017 23:59,0.255492002
702,03/12/2017 23:59,0.252557993
703,04/12/2017 23:59,0.253571004
704,05/12/2017 23:59,0.246101007
705,06/12/2017 23:59,0.232544005
706,07/12/2017 23:59,0.222822994
707,08/12/2017 23:59,0.252124995
708,09/12/2017 23:59,0.244708002
709,10/12/2017 23:59,0.237333
710,11/12/2017 23:59,0.251691014
711,12/12/2017 23:59,0.373540998
712,13/12/2017 23:59,0.471062988
713,14/12/2017 23:59,0.864262998
714,15/12/2017 23:59,0.756181002
715,16/12/2017 23:59,0.758642018
716,17/12/2017 23:59,0.728366017
717,18/12/2017 23:59,0.778406978
718,19/12/2017 23:59,0.791257024
719,20/12/2017 23:59,0.775964022
720,21/12/2017 23:59,1.19306004
721,22/12/2017 23:59,1.138280034
722,23/12/2017 23:59,1.17434001
723,24/12/2017 23:59,1.043949962
724,25/12/2017 23:59,1.122320056
725,26/12/2017 23:59,1.189489961
726,27/12/2017 23:59,1.399639964
727,28/12/2017 23:59,1.430879951
728,29/12/2017 23:59,2.214600086
729,30/12/2017 23:59,2.159019947
730,31/12/2017 23:59,2.300570011
731,01/01/2018 23:59,2.391030073
732,02/01/2018 23:59,2.480900049
733,03/01/2018 23:59,3.105370045
734,04/01/2018 23:59,3.196630001
735,05/01/2018 23:59,3.048710108
736,06/01/2018 23:59,3.09397006
737,07/01/2018 23:59,3.377810001
738,08/01/2018 23:59,2.456209898
739,09/01/2018 23:59,2.101779938
740,10/01/2018 23:59,1.974920034
741,11/01/2018 23:59,1.950799942
742,12/01/2018 23:59,2.043230057
743,13/01/2018 23:59,2.021349907
744,14/01/2018 23:59,1.861189961
745,15/01/2018 23:59,1.676730037
746,16/01/2018 23:59,1.179239988
747,17/01/2018 23:59,1.306339979
748,18/01/2018 23:59,1.596580029
749,19/01/2018 23:59,1.552049994
750,20/01/2018 23:59,1.578619957
751,21/01/2018 23:59,1.38004005
752,22/01/2018 23:59,1.357349992
753,23/01/2018 23:59,1.337069988
754,24/01/2018 23:59,1.357149959
755,25/01/2018 23:59,1.312229991
756,26/01/2018 23:59,1.217270017
757,27/01/2018 23:59,1.219110012
758,28/01/2018 23:59,1.399600029
759,29/01/2018 23:59,1.32396996
760,30/01/2018 23:59,1.138560057
761,31/01/2018 23:59,1.162389994
762,01/02/2018 23:59,0.962530017
763,02/02/2018 23:59,0.884783983
764,03/02/2018 23:59,0.924043
765,04/02/2018 23:59,0.815702975
766,05/02/2018 23:59,0.691798985
767,06/02/2018 23:59,0.776392996
768,07/02/2018 23:59,0.723895013
769,08/02/2018 23:59,0.805262983
770,09/02/2018 23:59,0.954428017
771,10/02/2018 23:59,1.070739985
772,11/02/2018 23:59,1.004160047
773,12/02/2018 23:59,1.081009984
774,13/02/2018 23:59,1.02741003
775,14/02/2018 23:59,1.14162004
776,15/02/2018 23:59,1.146860003
777,16/02/2018 23:59,1.138030052
778,17/02/2018 23:59,1.204980016
779,18/02/2018 23:59,1.120460033
780,19/02/2018 23:59,1.144420028
781,20/02/2018 23:59,1.089460015
782,21/02/2018 23:59,1.015390038
783,22/02/2018 23:59,0.941788018
784,23/02/2018 23:59,0.998854995
785,24/02/2018 23:59,0.95440203
786,25/02/2018 23:59,0.943486989
787,26/02/2018 23:59,0.956858993
788,27/02/2018 23:59,0.947305024
789,28/02/2018 23:59,0.904582977
790,01/03/2018 23:59,0.928346992
791,02/03/2018 23:59,0.910143971
792,03/03/2018 23:59,0.907804012
793,04/03/2018 23:59,1.005540013
794,05/03/2018 23:59,0.95936799
795,06/03/2018 23:59,0.922887027
796,07/03/2018 23:59,0.871209979
797,08/03/2018 23:59,0.825856984
798,09/03/2018 23:59,0.849761009
799,10/03/2018 23:59,0.796626985
800,11/03/2018 23:59,0.831121981
801,12/03/2018 23:59,0.801047981
802,13/03/2018 23:59,0.789710999
803,14/03/2018 23:59,0.701901972
804,15/03/2018 23:59,0.697269022
805,16/03/2018 23:59,0.689260006
806,17/03/2018 23:59,0.637856007
807,18/03/2018 23:59,0.658776999
808,19/03/2018 23:59,0.749080002
809,20/03/2018 23:59,0.709807992
810,21/03/2018 23:59,0.693664014
811,22/03/2018 23:59,0.662742972
812,23/03/2018 23:59,0.643173993
813,24/03/2018 23:59,0.641264975
814,25/03/2018 23:59,0.641875029
815,26/03/2018 23:59,0.599462986
816,27/03/2018 23:59,0.57791698
817,28/03/2018 23:59,0.578001976
818,29/03/2018 23:59,0.511511028
819,30/03/2018 23:59,0.509564996
820,31/03/2018 23:59,0.512353003
821,01/04/2018 23:59,0.485080987
822,02/04/2018 23:59,0.500688016
823,03/04/2018 23:59,0.558044016
824,04/04/2018 23:59,0.501631021
825,05/04/2018 23:59,0.495801002
826,06/04/2018 23:59,0.476431012
827,07/04/2018 23:59,0.487866998
828,08/04/2018 23:59,0.50039798
829,09/04/2018 23:59,0.491854995
830,10/04/2018 23:59,0.491930991
831,11/04/2018 23:59,0.539506018
832,12/04/2018 23:59,0.628736973
833,13/04/2018 23:59,0.638086975
834,14/04/2018 23:59,0.632184029
835,15/04/2018 23:59,0.682533979
836,16/04/2018 23:59,0.663296998
837,17/04/2018 23:59,0.65693301
838,18/04/2018 23:59,0.708931983
839,19/04/2018 23:59,0.791975975
840,20/04/2018 23:59,0.924465001
841,21/04/2018 23:59,0.873103023
842,22/04/2018 23:59,0.869994998
843,23/04/2018 23:59,0.876657009
844,24/04/2018 23:59,0.934781015
845,25/04/2018 23:59,0.800607026
846,26/04/2018 23:59,0.852414012
847,27/04/2018 23:59,0.813884974
848,28/04/2018 23:59,0.863803983
849,29/04/2018 23:59,0.872777998
850,30/04/2018 23:59,0.837938011
851,01/05/2018 23:59,0.841407001
852,02/05/2018 23:59,0.859094024
853,03/05/2018 23:59,0.884465992
854,04/05/2018 23:59,0.895442009
855,05/05/2018 23:59,0.905103028
856,06/05/2018 23:59,0.871424019
857,07/05/2018 23:59,0.832641006
858,08/05/2018 23:59,0.813970029
859,09/05/2018 23:59,0.802043021
860,10/05/2018 23:59,0.758237004
861,11/05/2018 23:59,0.684948027
862,12/05/2018 23:59,0.696735024
863,13/05/2018 23:59,0.745747983
864,14/05/2018 23:59,0.740898013
865,15/05/2018 23:59,0.698588014
866,16/05/2018 23:59,0.714080989
867,17/05/2018 23:59,0.667309999
868,18/05/2018 23:59,0.680293977
869,19/05/2018 23:59,0.67671299
870,20/05/2018 23:59,0.700244009
871,21/05/2018 23:59,0.681586981
872,22/05/2018 23:59,0.645567
873,23/05/2018 23:59,0.599593997
874,24/05/2018 23:59,0.631996989
875,25/05/2018 23:59,0.611001015
876,26/05/2018 23:59,0.612707973
877,27/05/2018 23:59,0.60788101
878,28/05/2018 23:59,0.552299023
879,29/05/2018 23:59,0.601240993
880,30/05/2018 23:59,0.60581702
881,31/05/2018 23:59,0.612622023
882,01/06/2018 23:59,0.623363972
883,02/06/2018 23:59,0.643450975
884,03/06/2018 23:59,0.671204984
885,04/06/2018 23:59,0.661424994
886,05/06/2018 23:59,0.677015007
887,06/06/2018 23:59,0.674796999
888,07/06/2018 23:59,0.678128004
889,08/06/2018 23:59,0.67434299
890,09/06/2018 23:59,0.659754992
891,10/06/2018 23:59,0.588126004
892,11/06/2018 23:59,0.604066014
893,12/06/2018 23:59,0.562933028
894,13/06/2018 23:59,0.534663022
895,14/06/2018 23:59,0.561306
896,15/06/2018 23:59,0.537706971
897,16/06/2018 23:59,0.534784019
898,17/06/2018 23:59,0.528216004
899,18/06/2018 23:59,0.537495017
900,19/06/2018 23:59,0.549620986
901,20/06/2018 23:59,0.539286017
902,21/06/2018 23:59,0.534775019
903,22/06/2018 23:59,0.486947
904,23/06/2018 23:59,0.491284013
905,24/06/2018 23:59,0.477380008
906,25/06/2018 23:59,0.481752992
907,26/06/2018 23:59,0.456001014
908,27/06/2018 23:59,0.470369995
909,28/06/2018 23:59,0.448457986
910,29/06/2018 23:59,0.453079998
911,30/06/2018 23:59,0.466244996
912,01/07/2018 23:59,0.461358011
913,02/07/2018 23:59,0.486122012
914,03/07/2018 23:59,0.485222995
915,04/07/2018 23:59,0.490043014
916,05/07/2018 23:59,0.481624991
917,06/07/2018 23:59,0.479151011
918,07/07/2018 23:59,0.492477
919,08/07/2018 23:59,0.47774899
920,09/07/2018 23:59,0.474269986
921,10/07/2018 23:59,0.445042014
922,11/07/2018 23:59,0.450233012
923,12/07/2018 23:59,0.435364008
924,13/07/2018 23:59,0.438740999
925,14/07/2018 23:59,0.439271003
926,15/07/2018 23:59,0.445894003
927,16/07/2018 23:59,0.483401
928,17/07/2018 23:59,0.505586982
929,18/07/2018 23:59,0.486389011
930,19/07/2018 23:59,0.476433009
931,20/07/2018 23:59,0.446994007
932,21/07/2018 23:59,0.455410004
933,22/07/2018 23:59,0.449310988
934,23/07/2018 23:59,0.445275992
935,24/07/2018 23:59,0.457623005
936,25/07/2018 23:59,0.459829003
937,26/07/2018 23:59,0.449919999
938,27/07/2018 23:59,0.453635007
939,28/07/2018 23:59,0.453667015
940,29/07/2018 23:59,0.45330599
941,30/07/2018 23:59,0.446107
942,31/07/2018 23:59,0.435225
943,01/08/2018 23:59,0.445852
944,02/08/2018 23:59,0.430254
945,03/08/2018 23:59,0.440571
946,04/08/2018 23:59,0.428507
947,05/08/2018 23:59,0.433638
948,06/08/2018 23:59,0.414081
949,07/08/2018 23:59,0.381006
950,08/08/2018 23:59,0.331944
951,09/08/2018 23:59,0.346771
952,10/08/2018 23:59,0.320426
953,11/08/2018 23:59,0.301262
954,12/08/2018 23:59,0.29787
955,13/08/2018 23:59,0.277466
956,14/08/2018 23:59,0.274272
957,15/08/2018 23:59,0.282005
958,16/08/2018 23:59,0.292436
959,17/08/2018 23:59,0.366676
960,18/08/2018 23:59,0.3271
961,19/08/2018 23:59,0.343978
962,20/08/2018 23:59,0.319283
963,21/08/2018 23:59,0.335177
964,22/08/2018 23:59,0.319803
965,23/08/2018 23:59,0.327709
966,24/08/2018 23:59,0.327606
967,25/08/2018 23:59,0.32823
968,26/08/2018 23:59,0.323776
969,27/08/2018 23:59,0.336903
970,28/08/2018 23:59,0.351837
971,29/08/2018 23:59,0.344803
972,30/08/2018 23:59,0.335444
973,31/08/2018 23:59,0.335332
974,01/09/2018 23:59,0.347721
975,02/09/2018 23:59,0.342523
976,03/09/2018 23:59,0.335961
977,04/09/2018 23:59,0.331652
978,05/09/2018 23:59,0.283601
979,06/09/2018 23:59,0.30271
980,07/09/2018 23:59,0.291435
981,08/09/2018 23:59,0.279333
982,09/09/2018 23:59,0.27868
983,10/09/2018 23:59,0.270321
984,11/09/2018 23:59,0.26371
985,12/09/2018 23:59,0.270087
986,13/09/2018 23:59,0.280583
987,14/09/2018 23:59,0.277159
988,15/09/2018 23:59,0.282008
989,16/09/2018 23:59,0.281166
990,17/09/2018 23:59,0.272251
991,18/09/2018 23:59,0.32186
992,19/09/2018 23:59,0.326053
993,20/09/2018 23:59,0.449918
994,21/09/2018 23:59,0.561462
995,22/09/2018 23:59,0.570798
996,23/09/2018 23:59,0.570689
997,24/09/2018 23:59,0.494712
998,25/09/2018 23:59,0.526941
999,26/09/2018 23:59,0.516308
1000,27/09/2018 23:59,0.541381
1001,28/09/2018 23:59,0.539112
1002,29/09/2018 23:59,0.571228
1003,30/09/2018 23:59,0.581572
1004,01/10/2018 23:59,0.576461
1005,02/10/2018 23:59,0.520837
1006,03/10/2018 23:59,0.528162
1007,04/10/2018 23:59,0.526606
1008,05/10/2018 23:59,0.519026
1009,06/10/2018 23:59,0.488082
1010,07/10/2018 23:59,0.482039
1011,08/10/2018 23:59,0.489751
1012,09/10/2018 23:59,0.479857
1013,10/10/2018 23:59,0.462387
1014,11/10/2018 23:59,0.38313
1015,12/10/2018 23:59,0.419115
1016,13/10/2018 23:59,0.418878
1017,14/10/2018 23:59,0.403286
1018,15/10/2018 23:59,0.447316
1019,16/10/2018 23:59,0.470253
1020,17/10/2018 23:59,0.468197
1021,18/10/2018 23:59,0.457725
1022,19/10/2018 23:59,0.454178
1023,20/10/2018 23:59,0.459151
1024,21/10/2018 23:59,0.456694
1025,22/10/2018 23:59,0.453109
1026,23/10/2018 23:59,0.462058
1027,24/10/2018 23:59,0.457237
1028,25/10/2018 23:59,0.458052
1029,26/10/2018 23:59,0.459288
1030,27/10/2018 23:59,0.456348
1031,28/10/2018 23:59,0.462406
1032,29/10/2018 23:59,0.441514
1033,30/10/2018 23:59,0.444759
1034,31/10/2018 23:59,0.448382
1035,01/11/2018 23:59,0.455722
1036,02/11/2018 23:59,0.458685
1037,03/11/2018 23:59,0.455667
1038,04/11/2018 23:59,0.462691
1039,05/11/2018 23:59,0.497412
1040,06/11/2018 23:59,0.54908
1041,07/11/2018 23:59,0.535707
1042,08/11/2018 23:59,0.493508
1043,09/11/2018 23:59,0.500668
1044,10/11/2018 23:59,0.506698
1045,11/11/2018 23:59,0.505913
1046,12/11/2018 23:59,0.517165
1047,13/11/2018 23:59,0.510112
1048,14/11/2018 23:59,0.474372
1049,15/11/2018 23:59,0.481708
1050,16/11/2018 23:59,0.471609
1051,17/11/2018 23:59,0.491654
1052,18/11/2018 23:59,0.510473
1053,19/11/2018 23:59,0.478166
1054,20/11/2018 23:59,0.434726
1055,21/11/2018 23:59,0.447651
1056,22/11/2018 23:59,0.42608
1057,23/11/2018 23:59,0.407428
1058,24/11/2018 23:59,0.375336
1059,25/11/2018 23:59,0.374551
1060,26/11/2018 23:59,0.355451
1061,27/11/2018 23:59,0.360163
1062,28/11/2018 23:59,0.390557
1063,29/11/2018 23:59,0.379562316
1064,30/11/2018 23:59,0.362454863
1065,01/12/2018 23:59,0.372905541
1066,02/12/2018 23:59,0.367627228
1067,03/12/2018 23:59,0.348754393
1068,04/12/2018 23:59,0.35223131
1069,05/12/2018 23:59,0.338242001
1070,06/12/2018 23:59,0.3109364
1071,07/12/2018 23:59,0.301997459
1072,08/12/2018 23:59,0.307269204
1073,09/12/2018 23:59,0.313370052
1074,10/12/2018 23:59,0.30376572
1075,11/12/2018 23:59,0.301345277
1076,12/12/2018 23:59,0.307323164
1077,13/12/2018 23:59,0.300025878
1078,14/12/2018 23:59,0.288790419
1079,15/12/2018 23:59,0.285883143
1080,16/12/2018 23:59,0.287928783
1081,17/12/2018 23:59,0.328452992
1082,18/12/2018 23:59,0.350161954
1083,19/12/2018 23:59,0.351955572
1084,20/12/2018 23:59,0.378198521
1085,21/12/2018 23:59,0.35857017
1086,22/12/2018 23:59,0.362308268
1087,23/12/2018 23:59,0.371270477
1088,24/12/2018 23:59,0.40679868
1089,25/12/2018 23:59,0.380871687
1090,26/12/2018 23:59,0.378692619
1091,27/12/2018 23:59,0.341162009
1092,28/12/2018 23:59,0.376851916
1093,29/12/2018 23:59,0.367251841
1094,30/12/2018 23:59,0.369581216
1095,31/12/2018 23:59,0.35270649
1096,01/01/2019 23:59,0.364770616
1097,02/01/2019 23:59,0.375242589
1098,03/01/2019 23:59,0.36022376
1099,04/01/2019 23:59,0.356747439
1100,05/01/2019 23:59,0.355275051
1101,06/01/2019 23:59,0.368395476
1102,07/01/2019 23:59,0.364346652
1103,08/01/2019 23:59,0.365314872
1104,09/01/2019 23:59,0.370890217
1105,10/01/2019 23:59,0.332651642
1106,11/01/2019 23:59,0.332903927
1107,12/01/2019 23:59,0.328799771
1108,13/01/2019 23:59,0.31786277
1109,14/01/2019 23:59,0.333766192
1110,15/01/2019 23:59,0.327178917
1111,16/01/2019 23:59,0.329700946
