,Date,xrp_p
1112,17/01/2019 23:59,0.329352743
1113,18/01/2019 23:59,0.324276795
1114,19/01/2019 23:59,0.331001291
1115,20/01/2019 23:59,0.321176534
1116,21/01/2019 23:59,0.320789763
1117,22/01/2019 23:59,0.319490813
1118,23/01/2019 23:59,0.316492046
1119,24/01/2019 23:59,0.317597562
1120,25/01/2019 23:59,0.317164604
1121,26/01/2019 23:59,0.314235151
1122,27/01/2019 23:59,0.309439234
1123,28/01/2019 23:59,0.294862849
1124,29/01/2019 23:59,0.289558152
1125,30/01/2019 23:59,0.320461145
1126,31/01/2019 23:59,0.310035807
1127,01/02/2019 23:59,0.308517421
1128,02/02/2019 23:59,0.310912252
1129,03/02/2019 23:59,0.302352139
1130,04/02/2019 23:59,0.300197886
1131,05/02/2019 23:59,0.299239195
1132,06/02/2019 23:59,0.29072732
1133,07/02/2019 23:59,0.291618044
1134,08/02/2019 23:59,0.311683128
1135,09/02/2019 23:59,0.311283903
1136,10/02/2019 23:59,0.309909225
1137,11/02/2019 23:59,0.302741439
1138,12/02/2019 23:59,0.305190433
1139,13/02/2019 23:59,0.304283928
1140,14/02/2019 23:59,0.301909272
1141,15/02/2019 23:59,0.301758532
1142,16/02/2019 23:59,0.301702933
1143,17/02/2019 23:59,0.303370208
1144,18/02/2019 23:59,0.321568094
1145,19/02/2019 23:59,0.323767893
1146,20/02/2019 23:59,0.332879669
1147,21/02/2019 23:59,0.321291145
1148,22/02/2019 23:59,0.32190417
1149,23/02/2019 23:59,0.332619527
1150,24/02/2019 23:59,0.301443389
1151,25/02/2019 23:59,0.328509771
1152,26/02/2019 23:59,0.319476711
1153,27/02/2019 23:59,0.313106356
1154,28/02/2019 23:59,0.315077555
1155,01/03/2019 23:59,0.317311575
1156,02/03/2019 23:59,0.315125633
1157,03/03/2019 23:59,0.312553651
1158,04/03/2019 23:59,0.305133074
1159,05/03/2019 23:59,0.316506542
1160,06/03/2019 23:59,0.317031051
1161,07/03/2019 23:59,0.314766212
1162,08/03/2019 23:59,0.310087481
1163,09/03/2019 23:59,0.313826242
1164,10/03/2019 23:59,0.313106972
1165,11/03/2019 23:59,0.311064682
1166,12/03/2019 23:59,0.310200934
1167,13/03/2019 23:59,0.31409778
1168,14/03/2019 23:59,0.312955241
1169,15/03/2019 23:59,0.315051756
1170,16/03/2019 23:59,0.32046842
1171,17/03/2019 23:59,0.317612259
1172,18/03/2019 23:59,0.317440138
1173,19/03/2019 23:59,0.319281348
1174,20/03/2019 23:59,0.319610229
1175,21/03/2019 23:59,0.312717592
1176,22/03/2019 23:59,0.311541072
1177,23/03/2019 23:59,0.312359302
1178,24/03/2019 23:59,0.308991581
1179,25/03/2019 23:59,0.304055471
1180,26/03/2019 23:59,0.305059564
1181,27/03/2019 23:59,0.312464664
1182,28/03/2019 23:59,0.309246462
1183,29/03/2019 23:59,0.307928631
1184,30/03/2019 23:59,0.310631943
1185,31/03/2019 23:59,0.309228848
1186,01/04/2019 23:59,0.312746587
1187,02/04/2019 23:59,0.351499203
1188,03/04/2019 23:59,0.34223398
1189,04/04/2019 23:59,0.332512904
1190,05/04/2019 23:59,0.361802646
1191,06/04/2019 23:59,0.354404664
1192,07/04/2019 23:59,0.359855688
1193,08/04/2019 23:59,0.35823371
1194,09/04/2019 23:59,0.349461762
1195,10/04/2019 23:59,0.354792261
1196,11/04/2019 23:59,0.33098421
1197,12/04/2019 23:59,0.326346316
1198,13/04/2019 23:59,0.32603065
1199,14/04/2019 23:59,0.328809435
1200,15/04/2019 23:59,0.320913465
1201,16/04/2019 23:59,0.327217683
1202,17/04/2019 23:59,0.335452872
1203,18/04/2019 23:59,0.337064658
1204,19/04/2019 23:59,0.331902148
1205,20/04/2019 23:59,0.328476027
1206,21/04/2019 23:59,0.322448564
1207,22/04/2019 23:59,0.323933676
1208,23/04/2019 23:59,0.321222344
1209,24/04/2019 23:59,0.30231847
1210,25/04/2019 23:59,0.289384162
1211,26/04/2019 23:59,0.298502165
1212,27/04/2019 23:59,0.296741186
1213,28/04/2019 23:59,0.297425567
1214,29/04/2019 23:59,0.29428929
1215,30/04/2019 23:59,0.309476229
1216,01/05/2019 23:59,0.304695977
1217,02/05/2019 23:59,0.303239383
1218,03/05/2019 23:59,0.308222279
1219,04/05/2019 23:59,0.304551567
1220,05/05/2019 23:59,0.30234225
1221,06/05/2019 23:59,0.302389421
1222,07/05/2019 23:59,0.299684464
1223,08/05/2019 23:59,0.30072122
1224,09/05/2019 23:59,0.296509188
1225,10/05/2019 23:59,0.300387279
1226,11/05/2019 23:59,0.3245434
1227,12/05/2019 23:59,0.310073863
1228,13/05/2019 23:59,0.325475054
1229,14/05/2019 23:59,0.409061732
1230,15/05/2019 23:59,0.456004828
1231,16/05/2019 23:59,0.419706776
1232,17/05/2019 23:59,0.386193206
1233,18/05/2019 23:59,0.372735503
1234,19/05/2019 23:59,0.417700207
1235,20/05/2019 23:59,0.398002636
1236,21/05/2019 23:59,0.397603235
1237,22/05/2019 23:59,0.37663701
1238,23/05/2019 23:59,0.381204147
1239,24/05/2019 23:59,0.384541474
1240,25/05/2019 23:59,0.387039826
1241,26/05/2019 23:59,0.408412609
1242,27/05/2019 23:59,0.434167865
1243,28/05/2019 23:59,0.446549037
1244,29/05/2019 23:59,0.4437128
1245,30/05/2019 23:59,0.422395416
1246,31/05/2019 23:59,0.438573772
1247,01/06/2019 23:59,0.430582978
1248,02/06/2019 23:59,0.444785149
1249,03/06/2019 23:59,0.425763605
1250,04/06/2019 23:59,0.400666611
1251,05/06/2019 23:59,0.40273186
1252,06/06/2019 23:59,0.41953965
1253,07/06/2019 23:59,0.423130362
1254,08/06/2019 23:59,0.412410974
1255,09/06/2019 23:59,0.38826606
1256,10/06/2019 23:59,0.400427358
1257,11/06/2019 23:59,0.394260925
1258,12/06/2019 23:59,0.401760225
1259,13/06/2019 23:59,0.400886911
1260,14/06/2019 23:59,0.405921438
1261,15/06/2019 23:59,0.410419349
1262,16/06/2019 23:59,0.427516493
1263,17/06/2019 23:59,0.448079928
1264,18/06/2019 23:59,0.428761381
1265,19/06/2019 23:59,0.436816527
1266,20/06/2019 23:59,0.429822881
1267,21/06/2019 23:59,0.443188365
1268,22/06/2019 23:59,0.474764309
1269,23/06/2019 23:59,0.46829102
1270,24/06/2019 23:59,0.47008774
1271,25/06/2019 23:59,0.468229035
1272,26/06/2019 23:59,0.467451034
1273,27/06/2019 23:59,0.408754389
1274,28/06/2019 23:59,0.427315369
1275,29/06/2019 23:59,0.429377627
1276,30/06/2019 23:59,0.396410514
1277,01/07/2019 23:59,0.406861925
1278,02/07/2019 23:59,0.400204077
1279,03/07/2019 23:59,0.40853186
1280,04/07/2019 23:59,0.388718559
1281,05/07/2019 23:59,0.378964283
1282,06/07/2019 23:59,0.389055035
1283,07/07/2019 23:59,0.397047202
1284,08/07/2019 23:59,0.401532651
1285,09/07/2019 23:59,0.394168112
1286,10/07/2019 23:59,0.36377484
1287,11/07/2019 23:59,0.330335437
1288,12/07/2019 23:59,0.344117776
1289,13/07/2019 23:59,0.332178881
1290,14/07/2019 23:59,0.306426234
1291,15/07/2019 23:59,0.315309961
1292,16/07/2019 23:59,0.296725935
1293,17/07/2019 23:59,0.310612625
1294,18/07/2019 23:59,0.323176305
1295,19/07/2019 23:59,0.320605088
1296,20/07/2019 23:59,0.333208764
1297,21/07/2019 23:59,0.331308604
1298,22/07/2019 23:59,0.322105592
1299,23/07/2019 23:59,0.309925969
1300,24/07/2019 23:59,0.315947132
1301,25/07/2019 23:59,0.314810483
1302,26/07/2019 23:59,0.323529819
1303,27/07/2019 23:59,0.310527737
1304,28/07/2019 23:59,0.312288324
1305,29/07/2019 23:59,0.310658024
1306,30/07/2019 23:59,0.31846984
1307,31/07/2019 23:59,0.320908941
1308,01/08/2019 23:59,0.317905751
1309,02/08/2019 23:59,0.312393809
1310,03/08/2019 23:59,0.31675717
1311,04/08/2019 23:59,0.319841986
1312,05/08/2019 23:59,0.323564135
1313,06/08/2019 23:59,0.311325801
1314,07/08/2019 23:59,0.311969427
1315,08/08/2019 23:59,0.307661235
1316,09/08/2019 23:59,0.297343339
1317,10/08/2019 23:59,0.298720573
1318,11/08/2019 23:59,0.301915339
1319,12/08/2019 23:59,0.300321618
1320,13/08/2019 23:59,0.296638514
1321,14/08/2019 23:59,0.263342934
1322,15/08/2019 23:59,0.264882182
1323,16/08/2019 23:59,0.261971378
1324,17/08/2019 23:59,0.265720685
1325,18/08/2019 23:59,0.282646346
1326,19/08/2019 23:59,0.283328145
1327,20/08/2019 23:59,0.275806048
1328,21/08/2019 23:59,0.266261069
1329,22/08/2019 23:59,0.27094409
1330,23/08/2019 23:59,0.276544691
1331,24/08/2019 23:59,0.272553013
1332,25/08/2019 23:59,0.270088104
1333,26/08/2019 23:59,0.270788031
1334,27/08/2019 23:59,0.269618265
1335,28/08/2019 23:59,0.257449684
1336,29/08/2019 23:59,0.25704516
1337,30/08/2019 23:59,0.256218074
1338,31/08/2019 23:59,0.25920442
1339,01/09/2019 23:59,0.258054059
1340,02/09/2019 23:59,0.26082049
1341,03/09/2019 23:59,0.263139115
1342,04/09/2019 23:59,0.259904812
1343,05/09/2019 23:59,0.256345915
1344,06/09/2019 23:59,0.252340219
1345,07/09/2019 23:59,0.260686774
1346,08/09/2019 23:59,0.263084325
1347,09/09/2019 23:59,0.259562344
1348,10/09/2019 23:59,0.25867118
1349,11/09/2019 23:59,0.255956468
1350,12/09/2019 23:59,0.254810892
1351,13/09/2019 23:59,0.255551259
1352,14/09/2019 23:59,0.261166744
1353,15/09/2019 23:59,0.261627842
1354,16/09/2019 23:59,0.260951726
1355,17/09/2019 23:59,0.28501284
1356,18/09/2019 23:59,0.313776352
1357,19/09/2019 23:59,0.302441356
1358,20/09/2019 23:59,0.294470187
1359,21/09/2019 23:59,0.289442537
1360,22/09/2019 23:59,0.278930518
1361,23/09/2019 23:59,0.26867506
1362,24/09/2019 23:59,0.235226231
1363,25/09/2019 23:59,0.246441404
1364,26/09/2019 23:59,0.243783596
1365,27/09/2019 23:59,0.244020617
1366,28/09/2019 23:59,0.242571316
1367,29/09/2019 23:59,0.241388125
1368,30/09/2019 23:59,0.255932528
1369,01/10/2019 23:59,0.249565139
1370,02/10/2019 23:59,0.2535386
1371,03/10/2019 23:59,0.247860175
1372,04/10/2019 23:59,0.253934692
1373,05/10/2019 23:59,0.253456983
1374,06/10/2019 23:59,0.257704522
1375,07/10/2019 23:59,0.275684642
1376,08/10/2019 23:59,0.278458772
1377,09/10/2019 23:59,0.281627003
1378,10/10/2019 23:59,0.272072761
1379,11/10/2019 23:59,0.27109947
1380,12/10/2019 23:59,0.27319147
1381,13/10/2019 23:59,0.277764584
1382,14/10/2019 23:59,0.296522934
1383,15/10/2019 23:59,0.288701664
1384,16/10/2019 23:59,0.284639801
1385,17/10/2019 23:59,0.302315117
1386,18/10/2019 23:59,0.295004747
1387,19/10/2019 23:59,0.293022499
1388,20/10/2019 23:59,0.294179478
1389,21/10/2019 23:59,0.29297924
1390,22/10/2019 23:59,0.291606903
1391,23/10/2019 23:59,0.274142524
1392,24/10/2019 23:59,0.278490508
1393,25/10/2019 23:59,0.298164751
1394,26/10/2019 23:59,0.293699495
1395,27/10/2019 23:59,0.298099971
1396,28/10/2019 23:59,0.296006809
1397,29/10/2019 23:59,0.301955518
1398,30/10/2019 23:59,0.296554884
1399,31/10/2019 23:59,0.296357604
1400,01/11/2019 23:59,0.292641586
1401,02/11/2019 23:59,0.296262709
1402,03/11/2019 23:59,0.291260553
1403,04/11/2019 23:59,0.299937429
1404,05/11/2019 23:59,0.301255271
1405,06/11/2019 23:59,0.310086087
1406,07/11/2019 23:59,0.292430951
1407,08/11/2019 23:59,0.276953205
1408,09/11/2019 23:59,0.280195989
1409,10/11/2019 23:59,0.280203555
1410,11/11/2019 23:59,0.275085733
1411,12/11/2019 23:59,0.272418209
1412,13/11/2019 23:59,0.273036164
1413,14/11/2019 23:59,0.270390864
1414,15/11/2019 23:59,0.261654484
1415,16/11/2019 23:59,0.263886496
1416,17/11/2019 23:59,0.26525301
1417,18/11/2019 23:59,0.255653383
1418,19/11/2019 23:59,0.256500397
1419,20/11/2019 23:59,0.251363656
1420,21/11/2019 23:59,0.243766078
1421,22/11/2019 23:59,0.231599653
1422,23/11/2019 23:59,0.236188456
1423,24/11/2019 23:59,0.223184374
1424,25/11/2019 23:59,0.218621517
1425,26/11/2019 23:59,0.222144783
1426,27/11/2019 23:59,0.225080755
1427,28/11/2019 23:59,0.224569621
1428,29/11/2019 23:59,0.230217299
1429,30/11/2019 23:59,0.2264744
1430,01/12/2019 23:59,0.225332798
1431,02/12/2019 23:59,0.219580691
1432,03/12/2019 23:59,0.219869625
1433,04/12/2019 23:59,0.216347527
1434,05/12/2019 23:59,0.222928393
1435,06/12/2019 23:59,0.225505005
1436,07/12/2019 23:59,0.228444748
1437,08/12/2019 23:59,0.230434948
1438,09/12/2019 23:59,0.225452194
1439,10/12/2019 23:59,0.224302269
1440,11/12/2019 23:59,0.222052868
1441,12/12/2019 23:59,0.219859459
1442,13/12/2019 23:59,0.220754528
1443,14/12/2019 23:59,0.217355795
1444,15/12/2019 23:59,0.218601301
1445,16/12/2019 23:59,0.207225103
1446,17/12/2019 23:59,0.183699254
1447,18/12/2019 23:59,0.196176346
1448,19/12/2019 23:59,0.190819496
1449,20/12/2019 23:59,0.195315626
1450,21/12/2019 23:59,0.194081908
1451,22/12/2019 23:59,0.196977734
1452,23/12/2019 23:59,0.190942674
1453,24/12/2019 23:59,0.192198227
1454,25/12/2019 23:59,0.190718904
1455,26/12/2019 23:59,0.19039414
1456,27/12/2019 23:59,0.191102142
1457,28/12/2019 23:59,0.1932222
1458,29/12/2019 23:59,0.197050763
1459,30/12/2019 23:59,0.194474151
1460,31/12/2019 23:59,0.192893953
1461,01/01/2020 23:59,0.192667425
1462,02/01/2020 23:59,0.188042697
1463,03/01/2020 23:59,0.193521139
1464,04/01/2020 23:59,0.19435532
1465,05/01/2020 23:59,0.195537199
1466,06/01/2020 23:59,0.22150997
1467,07/01/2020 23:59,0.21391725
1468,08/01/2020 23:59,0.209026312
1469,09/01/2020 23:59,0.204898944
1470,10/01/2020 23:59,0.212305883
1471,11/01/2020 23:59,0.211850916
1472,12/01/2020 23:59,0.215633372
1473,13/01/2020 23:59,0.212617096
1474,14/01/2020 23:59,0.234687095
1475,15/01/2020 23:59,0.232894836
1476,16/01/2020 23:59,0.228573655
1477,17/01/2020 23:59,0.238775983
1478,18/01/2020 23:59,0.243285947
1479,19/01/2020 23:59,0.235585279
1480,20/01/2020 23:59,0.2332964
1481,21/01/2020 23:59,0.237165688
1482,22/01/2020 23:59,0.23605561
1483,23/01/2020 23:59,0.226104015
1484,24/01/2020 23:59,0.223041312
1485,25/01/2020 23:59,0.220427119
1486,26/01/2020 23:59,0.230686083
1487,27/01/2020 23:59,0.231221984
1488,28/01/2020 23:59,0.238488075
1489,29/01/2020 23:59,0.235729761
1490,30/01/2020 23:59,0.243641719
1491,31/01/2020 23:59,0.239232744
1492,01/02/2020 23:59,0.241455294
1493,02/02/2020 23:59,0.250734416
1494,03/02/2020 23:59,0.254627163
1495,04/02/2020 23:59,0.26680826
1496,05/02/2020 23:59,0.277467928
1497,06/02/2020 23:59,0.282214052
1498,07/02/2020 23:59,0.279284194
1499,08/02/2020 23:59,0.277242982
1500,09/02/2020 23:59,0.282457438
1501,10/02/2020 23:59,0.274080487
1502,11/02/2020 23:59,0.280140705
1503,12/02/2020 23:59,0.304392552
1504,13/02/2020 23:59,0.326706186
1505,14/02/2020 23:59,0.334822106
1506,15/02/2020 23:59,0.306236313
1507,16/02/2020 23:59,0.295033819
1508,17/02/2020 23:59,0.286571847
1509,18/02/2020 23:59,0.297912671
1510,19/02/2020 23:59,0.27760221
1511,20/02/2020 23:59,0.272395698
1512,21/02/2020 23:59,0.274937772
1513,22/02/2020 23:59,0.27590108
1514,23/02/2020 23:59,0.282710834
1515,24/02/2020 23:59,0.270626801
1516,25/02/2020 23:59,0.253411731
1517,26/02/2020 23:59,0.230851247
1518,27/02/2020 23:59,0.237116312
1519,28/02/2020 23:59,0.236296271
1520,29/02/2020 23:59,0.231193337
1521,01/03/2020 23:59,0.22884633
1522,02/03/2020 23:59,0.238747312
1523,03/03/2020 23:59,0.23438052
1524,04/03/2020 23:59,0.234530215
1525,05/03/2020 23:59,0.239581816
1526,06/03/2020 23:59,0.244088347
1527,07/03/2020 23:59,0.237070706
1528,08/03/2020 23:59,0.20690433
1529,09/03/2020 23:59,0.209180928
1530,10/03/2020 23:59,0.212235297
1531,11/03/2020 23:59,0.208095714
1532,12/03/2020 23:59,0.13963513
1533,13/03/2020 23:59,0.15935219
1534,14/03/2020 23:59,0.147292222
1535,15/03/2020 23:59,0.153901849
1536,16/03/2020 23:59,0.141063143
1537,17/03/2020 23:59,0.144524064
1538,18/03/2020 23:59,0.143100485
1539,19/03/2020 23:59,0.165036657
1540,20/03/2020 23:59,0.156868481
1541,21/03/2020 23:59,0.158179252
1542,22/03/2020 23:59,0.15021375
1543,23/03/2020 23:59,0.157418798
1544,24/03/2020 23:59,0.16225497
1545,25/03/2020 23:59,0.161632985
1546,26/03/2020 23:59,0.175019116
1547,27/03/2020 23:59,0.176195359
1548,28/03/2020 23:59,0.175782854
1549,29/03/2020 23:59,0.163829163
1550,30/03/2020 23:59,0.172170852
1551,31/03/2020 23:59,0.174563208
1552,01/04/2020 23:59,0.175322658
1553,02/04/2020 23:59,0.178640457
1554,03/04/2020 23:59,0.179466925
1555,04/04/2020 23:59,0.181732276
1556,05/04/2020 23:59,0.179405803
1557,06/04/2020 23:59,0.195506018
1558,07/04/2020 23:59,0.1920928
1559,08/04/2020 23:59,0.200868976
1560,09/04/2020 23:59,0.198256807
1561,10/04/2020 23:59,0.187464066
1562,11/04/2020 23:59,0.188063403
1563,12/04/2020 23:59,0.190134754
1564,13/04/2020 23:59,0.187732172
1565,14/04/2020 23:59,0.185335311
1566,15/04/2020 23:59,0.181269596
1567,16/04/2020 23:59,0.190104356
1568,17/04/2020 23:59,0.190201675
1569,18/04/2020 23:59,0.194924681
1570,19/04/2020 23:59,0.190859077
1571,20/04/2020 23:59,0.183490041
1572,21/04/2020 23:59,0.184328133
1573,22/04/2020 23:59,0.187970355
1574,23/04/2020 23:59,0.191710924
1575,24/04/2020 23:59,0.193664915
1576,25/04/2020 23:59,0.195053679
1577,26/04/2020 23:59,0.196805287
1578,27/04/2020 23:59,0.197978158
1579,28/04/2020 23:59,0.215484046
1580,29/04/2020 23:59,0.22743245
1581,30/04/2020 23:59,0.212760619
1582,01/05/2020 23:59,0.219247692
1583,02/05/2020 23:59,0.223913812
1584,03/05/2020 23:59,0.219414284
1585,04/05/2020 23:59,0.218963313
1586,05/05/2020 23:59,0.216462643
1587,06/05/2020 23:59,0.21521029
1588,07/05/2020 23:59,0.218917301
1589,08/05/2020 23:59,0.219827198
1590,09/05/2020 23:59,0.216902232
1591,10/05/2020 23:59,0.198175896
1592,11/05/2020 23:59,0.194063837
1593,12/05/2020 23:59,0.19763735
1594,13/05/2020 23:59,0.201480323
1595,14/05/2020 23:59,0.203129221
1596,15/05/2020 23:59,0.198910818
1597,16/05/2020 23:59,0.200031841
1598,17/05/2020 23:59,0.201255189
1599,18/05/2020 23:59,0.205176389
1600,19/05/2020 23:59,0.204027792
1601,20/05/2020 23:59,0.201707162
1602,21/05/2020 23:59,0.195509412
1603,22/05/2020 23:59,0.200343234
1604,23/05/2020 23:59,0.198856234
1605,24/05/2020 23:59,0.195431456
1606,25/05/2020 23:59,0.197327144
1607,26/05/2020 23:59,0.193974566
1608,27/05/2020 23:59,0.197857235
1609,28/05/2020 23:59,0.200594747
1610,29/05/2020 23:59,0.198348213
1611,30/05/2020 23:59,0.206219636
1612,31/05/2020 23:59,0.202905551
1613,01/06/2020 23:59,0.210249193
1614,02/06/2020 23:59,0.202764321
1615,03/06/2020 23:59,0.203663381
1616,04/06/2020 23:59,0.204981596
1617,05/06/2020 23:59,0.204091961
1618,06/06/2020 23:59,0.203142206
1619,07/06/2020 23:59,0.203449285
1620,08/06/2020 23:59,0.20377116
1621,09/06/2020 23:59,0.202012696
1622,10/06/2020 23:59,0.202938178
1623,11/06/2020 23:59,0.190180143
1624,12/06/2020 23:59,0.193943061
1625,13/06/2020 23:59,0.193106091
1626,14/06/2020 23:59,0.191616885
1627,15/06/2020 23:59,0.193073631
1628,16/06/2020 23:59,0.19130686
1629,17/06/2020 23:59,0.193443021
1630,18/06/2020 23:59,0.190957334
1631,19/06/2020 23:59,0.186789952
1632,20/06/2020 23:59,0.188500178
1633,21/06/2020 23:59,0.185609893
1634,22/06/2020 23:59,0.189272192
1635,23/06/2020 23:59,0.188679897
1636,24/06/2020 23:59,0.184271799
1637,25/06/2020 23:59,0.183569649
1638,26/06/2020 23:59,0.18267138
1639,27/06/2020 23:59,0.176850592
